^SAMPLE = GSM1177895
!Sample_title = A375_Passage 1 xenograft_R2
!Sample_geo_accession = GSM1177895
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T2
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177895/suppl/GSM1177895_EA06017_95539_H133+_257.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177895/suppl/GSM1177895_EA06017_95539_H133+_257.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1783.22	P	5.16732e-05
AFFX-BioB-M_at	2734.57	P	4.42873e-05
AFFX-BioB-3_at	1648.81	P	4.42873e-05
AFFX-BioC-5_at	5351.52	P	4.42873e-05
AFFX-BioC-3_at	6102.71	P	4.42873e-05
AFFX-BioDn-5_at	11543.9	P	4.42873e-05
AFFX-BioDn-3_at	18115.4	P	4.42873e-05
AFFX-CreX-5_at	58500	P	5.16732e-05
AFFX-CreX-3_at	59821.2	P	4.42873e-05
AFFX-DapX-5_at	22.1967	A	0.382599
AFFX-DapX-M_at	27.1467	A	0.425962
AFFX-DapX-3_at	4.05546	A	0.9273
AFFX-LysX-5_at	13.6186	A	0.645547
AFFX-LysX-M_at	9.20873	A	0.672921
AFFX-LysX-3_at	21.5715	A	0.250796
AFFX-PheX-5_at	2.20097	A	0.986189
AFFX-PheX-M_at	3.65233	A	0.824693
AFFX-PheX-3_at	38.248	A	0.300606
AFFX-ThrX-5_at	5.07568	A	0.852061
AFFX-ThrX-M_at	19.454	A	0.455413
AFFX-ThrX-3_at	8.89486	A	0.724854
AFFX-TrpnX-5_at	32.432	A	0.470241
AFFX-TrpnX-M_at	3.62741	A	0.937071
AFFX-TrpnX-3_at	7.53784	A	0.631562
AFFX-r2-Ec-bioB-5_at	2657.45	P	0.000244141
AFFX-r2-Ec-bioB-M_at	2636.34	P	0.000244141
AFFX-r2-Ec-bioB-3_at	2221.84	P	0.000244141
AFFX-r2-Ec-bioC-5_at	6608.69	P	0.000244141
AFFX-r2-Ec-bioC-3_at	6913.29	P	0.000244141
AFFX-r2-Ec-bioD-5_at	22333.1	P	0.000244141
AFFX-r2-Ec-bioD-3_at	30069	P	0.000244141
AFFX-r2-P1-cre-5_at	58931.9	P	0.000244141
AFFX-r2-P1-cre-3_at	72733.1	P	0.000244141
AFFX-r2-Bs-dap-5_at	0.808389	A	0.99585
AFFX-r2-Bs-dap-M_at	2.02806	A	0.888428
AFFX-r2-Bs-dap-3_at	14.6411	A	0.541016
AFFX-r2-Bs-lys-5_at	19.8304	A	0.398926
AFFX-r2-Bs-lys-M_at	1.67969	A	0.941406
AFFX-r2-Bs-lys-3_at	22.3311	A	0.219482
AFFX-r2-Bs-phe-5_at	4.06793	A	0.665527
AFFX-r2-Bs-phe-M_at	0.992496	A	0.969727
AFFX-r2-Bs-phe-3_at	18.1302	A	0.466064
AFFX-r2-Bs-thr-3_s_at	10.2161	A	0.80542
AFFX-r2-Bs-thr-M_s_at	64.963	A	0.303711
AFFX-r2-Bs-thr-5_s_at	41.4965	P	0.0375977
AFFX-HUMISGF3A/M97935_5_at	187.712	P	0.00179591
AFFX-HUMISGF3A/M97935_MA_at	657.097	P	0.000126798
AFFX-HUMISGF3A/M97935_MB_at	446.64	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	1573.34	P	6.02111e-05
AFFX-HUMRGE/M10098_5_at	140.222	P	0.0032123
AFFX-HUMRGE/M10098_M_at	163.822	P	0.00933744
AFFX-HUMRGE/M10098_3_at	223.718	P	0.00762003
AFFX-HUMGAPDH/M33197_5_at	64256	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	57693.2	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	61088.8	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	26711.3	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	34992.5	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	48941.3	P	4.42873e-05
AFFX-M27830_5_at	222.426	P	7.00668e-05
AFFX-M27830_M_at	564.008	P	0.00556451
AFFX-M27830_3_at	12.9861	A	0.686292
AFFX-hum_alu_at	61949.7	P	2.6068e-13
1007_s_at	1939	P	0.000218889
1053_at	1971.83	P	0.000218889
117_at	195.847	P	0.000321521
121_at	525.774	P	0.00189162
1255_g_at	24.1484	A	0.64131
1294_at	256.171	P	0.00868918
