^SAMPLE = GSM1177876
!Sample_title = 786-0_originating cell line_R3
!Sample_geo_accession = GSM1177876
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, originating cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P0
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P0 T3
!Sample_description = Gene expression data from 786-0 originating cell line.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177876/suppl/GSM1177876_EA06017_129771_H133+_156.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177876/suppl/GSM1177876_EA06017_129771_H133+_156.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	645.442	P	0.000662269
AFFX-BioB-M_at	862.399	P	7.00668e-05
AFFX-BioB-3_at	664.156	P	8.14279e-05
AFFX-BioC-5_at	1513.5	P	0.000169227
AFFX-BioC-3_at	2184.83	P	4.42873e-05
AFFX-BioDn-5_at	4183.11	P	4.42873e-05
AFFX-BioDn-3_at	7576.43	P	0.000258358
AFFX-CreX-5_at	18802.1	P	5.16732e-05
AFFX-CreX-3_at	17273.8	P	4.42873e-05
AFFX-DapX-5_at	35.4744	A	0.131361
AFFX-DapX-M_at	10.596	A	0.749204
AFFX-DapX-3_at	14.4461	A	0.672921
AFFX-LysX-5_at	9.70624	A	0.559359
AFFX-LysX-M_at	45.877	A	0.382599
AFFX-LysX-3_at	5.24908	A	0.544587
AFFX-PheX-5_at	32.8419	A	0.300606
AFFX-PheX-M_at	5.11072	A	0.843268
AFFX-PheX-3_at	14.9925	A	0.603089
AFFX-ThrX-5_at	8.69614	A	0.916408
AFFX-ThrX-M_at	10.6064	A	0.58862
AFFX-ThrX-3_at	16.7066	A	0.631562
AFFX-TrpnX-5_at	29.5951	A	0.470241
AFFX-TrpnX-M_at	5.3061	A	0.883887
AFFX-TrpnX-3_at	14.0981	A	0.470238
AFFX-r2-Ec-bioB-5_at	844.714	P	0.000244141
AFFX-r2-Ec-bioB-M_at	912.888	P	0.000244141
AFFX-r2-Ec-bioB-3_at	997.106	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1980.51	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2478.25	P	0.000244141
AFFX-r2-Ec-bioD-5_at	7512.9	P	0.000244141
AFFX-r2-Ec-bioD-3_at	10924.7	P	0.000244141
AFFX-r2-P1-cre-5_at	19552.7	P	0.000244141
AFFX-r2-P1-cre-3_at	26747.3	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.92505	A	0.904785
AFFX-r2-Bs-dap-M_at	11.5112	A	0.718018
AFFX-r2-Bs-dap-3_at	33.1156	A	0.398926
AFFX-r2-Bs-lys-5_at	3.9422	A	0.567627
AFFX-r2-Bs-lys-M_at	2.08001	A	0.932373
AFFX-r2-Bs-lys-3_at	41.6774	A	0.219482
AFFX-r2-Bs-phe-5_at	3.62128	A	0.773926
AFFX-r2-Bs-phe-M_at	2.90703	A	0.80542
AFFX-r2-Bs-phe-3_at	25.9662	A	0.366211
AFFX-r2-Bs-thr-3_s_at	6.13791	A	0.953857
AFFX-r2-Bs-thr-M_s_at	43.636	A	0.266846
AFFX-r2-Bs-thr-5_s_at	27.9643	A	0.246094
AFFX-HUMISGF3A/M97935_5_at	521.892	P	0.000581214
AFFX-HUMISGF3A/M97935_MA_at	740.574	P	0.000258358
AFFX-HUMISGF3A/M97935_MB_at	646.719	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	2633.93	P	0.00010954
AFFX-HUMRGE/M10098_5_at	278.224	P	0.00010954
AFFX-HUMRGE/M10098_M_at	263.301	P	9.4506e-05
AFFX-HUMRGE/M10098_3_at	237.865	P	0.00933744
AFFX-HUMGAPDH/M33197_5_at	27524.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	24291.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	26131.3	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	11997.6	P	5.16732e-05
AFFX-HSAC07/X00351_M_at	14389.3	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	15998	P	4.42873e-05
AFFX-M27830_5_at	813.084	P	4.42873e-05
AFFX-M27830_M_at	827.758	P	0.0151826
AFFX-M27830_3_at	49.5231	A	0.48511
AFFX-hum_alu_at	30052.6	P	2.6068e-13
1007_s_at	1971.05	P	0.0011411
1053_at	1099.69	P	0.000467546
117_at	48.1003	A	0.234557
121_at	4686.16	P	0.000388206
1255_g_at	39.0497	A	0.302547
1294_at	429.87	P	0.00160229
