^SAMPLE = GSM206445
!Sample_title = A549
!Sample_geo_accession = GSM206445
!Sample_status = Public on Aug 31 2007
!Sample_submission_date = Jun 29 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A549 cell line, RPMI1640, 10%FBS, 2mM L-glutamine, 10mM HEPES
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = No treatment.  See ATCC/DSMZ for cell line details.
!Sample_growth_protocol_ch1 = B128RPMI1640, 10%FBS, 2mM L-glutamine, 10mM HEPES
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_hyb_protocol = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_scan_protocol = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_description = Baseline gene expression for cancer cell line grown in vitro
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings (see Clin Cancer Res 2005;11(24) December 15, 2005).  The mean value of replicates was used.
!Sample_platform_id = GPL570
!Sample_contact_name = Guy,,Cavet
!Sample_contact_institute = Genentech, Inc.
!Sample_contact_address = 1 DNA Way MS93
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM206nnn/GSM206445/suppl/GSM206445_1.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM206nnn/GSM206445/suppl/GSM206445_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE8332
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	543.29
AFFX-BioB-M_at	837.88
AFFX-BioB-3_at	461.93
AFFX-BioC-5_at	1471.57
AFFX-BioC-3_at	1566.59
AFFX-BioDn-5_at	1715.45
AFFX-BioDn-3_at	6302.5
AFFX-CreX-5_at	20154.6
AFFX-CreX-3_at	19961.61
AFFX-DapX-5_at	2500.35
AFFX-DapX-M_at	4340.01
AFFX-DapX-3_at	5206.5
AFFX-LysX-5_at	570.49
AFFX-LysX-M_at	774.45
AFFX-LysX-3_at	1522.94
AFFX-PheX-5_at	640.68
AFFX-PheX-M_at	867.62
AFFX-PheX-3_at	627.17
AFFX-ThrX-5_at	12145.13
AFFX-ThrX-M_at	17872.68
AFFX-ThrX-3_at	23101.44
AFFX-TrpnX-5_at	16.33
AFFX-TrpnX-M_at	6.61
AFFX-TrpnX-3_at	15.78
AFFX-r2-Ec-bioB-5_at	704.61
AFFX-r2-Ec-bioB-M_at	868.67
AFFX-r2-Ec-bioB-3_at	808.3
AFFX-r2-Ec-bioC-5_at	1585.57
AFFX-r2-Ec-bioC-3_at	2236.29
AFFX-r2-Ec-bioD-5_at	6781.49
AFFX-r2-Ec-bioD-3_at	9796.64
AFFX-r2-P1-cre-5_at	27757.4
AFFX-r2-P1-cre-3_at	30116.2
AFFX-r2-Bs-dap-5_at	2587.45
AFFX-r2-Bs-dap-M_at	5378.73
AFFX-r2-Bs-dap-3_at	6489.58
AFFX-r2-Bs-lys-5_at	906.11
AFFX-r2-Bs-lys-M_at	945.16
AFFX-r2-Bs-lys-3_at	822.36
AFFX-r2-Bs-phe-5_at	708.58
AFFX-r2-Bs-phe-M_at	1026.36
AFFX-r2-Bs-phe-3_at	1561.71
AFFX-r2-Bs-thr-3_s_at	28705.15
AFFX-r2-Bs-thr-M_s_at	21111.15
AFFX-r2-Bs-thr-5_s_at	14961.45
AFFX-HUMISGF3A/M97935_5_at	726.37
AFFX-HUMISGF3A/M97935_MA_at	1222.05
AFFX-HUMISGF3A/M97935_MB_at	1614.99
AFFX-HUMISGF3A/M97935_3_at	4366.79
AFFX-HUMRGE/M10098_5_at	4087.46
AFFX-HUMRGE/M10098_M_at	1005
AFFX-HUMRGE/M10098_3_at	553.01
AFFX-HUMGAPDH/M33197_5_at	29955.49
AFFX-HUMGAPDH/M33197_M_at	28012.01
AFFX-HUMGAPDH/M33197_3_at	28246.72
AFFX-HSAC07/X00351_5_at	26298.18
AFFX-HSAC07/X00351_M_at	28414.77
AFFX-HSAC07/X00351_3_at	29014.31
AFFX-M27830_5_at	1799.45
