^SAMPLE = GSM1374904
!Sample_title = EA10068_203559_HG-U133_PLUS_2_SUDHL10
!Sample_geo_accession = GSM1374904
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: SUDHL10
!Sample_characteristics_ch1 = tissue: Hematopoietic System
!Sample_characteristics_ch1 = disease: DLBCL
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374904/suppl/GSM1374904_EA10068_203559_HG-U133_PLUS_2_SUDHL10.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	7.29851486834382
1053_at	7.95761579671497
117_at	4.64781275710993
121_at	7.95304454862072
1255_g_at	2.98238646850096
1294_at	8.04797514224196
1316_at	5.39959716572756
1320_at	4.51213022421324
1405_i_at	5.2380805489348
1431_at	3.81589800157163
1438_at	5.3434046328246
1487_at	7.8614645863937
1494_f_at	5.65432262492889
1552256_a_at	10.1531510849841
1552257_a_at	8.95622663335307
1552258_at	5.74513772692945
1552261_at	4.21129078996199
1552263_at	8.45427166919603
1552264_a_at	8.63733250022558
1552266_at	3.03881894084346
1552269_at	3.67242859330604
1552271_at	5.45431861685767
1552272_a_at	4.50584406945716
1552274_at	9.04766791631132
1552275_s_at	8.5897567645136
1552276_a_at	5.02842521555939
1552277_a_at	7.17574557521025
1552278_a_at	4.43751563848743
1552279_a_at	6.0674274903854
1552280_at	3.99880692771185
1552281_at	6.83484322487457
1552283_s_at	4.86147814015869
1552286_at	5.1894036428487
1552287_s_at	7.9255854547913
1552288_at	3.64152914374679
1552289_a_at	4.08498423602482
1552291_at	5.14966552185598
1552293_at	4.65185303369767
1552295_a_at	6.73132939335186
1552296_at	3.36592558791801
1552299_at	3.66857858185238
1552301_a_at	5.0339589519461
1552302_at	4.17705763559633
1552303_a_at	5.7928902536297
1552304_at	3.64715889146045
1552306_at	4.14020931167239
1552307_a_at	6.49027782705518
1552309_a_at	4.09047369123919
1552310_at	5.69045684677882
1552311_a_at	7.0610425144041
1552312_a_at	4.84786554071512
1552314_a_at	6.10395171469358
1552315_at	4.5545354941743
1552316_a_at	3.31687802648242
1552318_at	3.09518122763758
1552319_a_at	3.42622862050256
1552320_a_at	3.08370944534593
1552321_a_at	3.12547963198881
1552322_at	4.22656507939814
1552323_s_at	6.8827987446365
1552325_at	2.71552782487261
1552326_a_at	4.28443307053595
1552327_at	3.00410234487279
1552329_at	4.79061603396335
1552330_at	4.81884102172627
1552332_at	6.8920096725171
1552334_at	5.38126048476909
1552335_at	5.12615127252075
1552337_s_at	4.02479125544225
