^SAMPLE = GSM748831
!Sample_title = HepG2 cells, untreated, 0h, rep2
!Sample_geo_accession = GSM748831
!Sample_status = Public on Aug 01 2011
!Sample_submission_date = Jun 27 2011
!Sample_last_update_date = Aug 01 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = HepG2 cells, untreated, 0h
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: HepG2
!Sample_characteristics_ch1 = stress: untreated
!Sample_characteristics_ch1 = time: 0h
!Sample_treatment_protocol_ch1 = Cells were irradiated at 63.25 R/min to a dose of either 5 Gy, using a Keithly model 96035 (15 cc) ion chamber accompanied with a Keithly model 35050A electrometer. Irradiated cells were incubated for selected time periods at 37°C. Mock-irradiated controls were treated identically, excluding the IR treatment.
!Sample_growth_protocol_ch1 = Cells were grown  in DMEM which was routinely supplemented with 10% FCS; Cells were maintained in a humidified, 5% CO2 atmosphere at 37°C.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from cells using the RNeasyÒ Plus mini kit (Qiagen), in combination with QIAshredderTM columns (Qiagen), according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNAs were prepared according to Affymetrix standard GeneChip® Array Protocols, as instructed in the Affymetrix  GeneChip® Expression analysis technical manual.
!Sample_hyb_protocol = Five ug of fragmented cRNAs were hybridized  for 16 hr at 45°C  to Affymetrix Human Genome U133A 2.0 Arrays; Arrays were washed and stained in the Affymetrix Fluidics Station 450. Hybridization and downstream processing of the arrays were performed as recommended by the manufacturer.
!Sample_scan_protocol = Arrays were scanned using GeneChip® Scanner 3000.
!Sample_description = Expression data from untreated HepG2 cells, 0h
!Sample_data_processing = CEL files were processed using Affy Eexpression Console Tool (rma method).
!Sample_platform_id = GPL570
!Sample_contact_name = Ran,,Elkon
!Sample_contact_department = Human Genetics
!Sample_contact_institute = Tel Aviv University
!Sample_contact_address = Ramat Aviv
!Sample_contact_city = Tel Aviv
!Sample_contact_zip/postal_code = 69494
!Sample_contact_country = Israel
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM748nnn/GSM748831/suppl/GSM748831_H.C0b.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM748nnn/GSM748831/suppl/GSM748831_H.C0b.rma.chp.gz
!Sample_series_id = GSE30240
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = rma signal
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	6.84435
AFFX-BioB-M_at	7.09397
AFFX-BioB-3_at	6.63529
AFFX-BioC-5_at	8.12891
AFFX-BioC-3_at	8.44249
AFFX-BioDn-5_at	9.79318
AFFX-BioDn-3_at	10.7973
AFFX-CreX-5_at	11.7939
AFFX-CreX-3_at	12.1502
AFFX-DapX-5_at	7.35345
AFFX-DapX-M_at	8.55553
AFFX-DapX-3_at	9.38846
AFFX-LysX-5_at	4.62914
AFFX-LysX-M_at	5.4148
AFFX-LysX-3_at	6.86251
AFFX-PheX-5_at	5.58964
AFFX-PheX-M_at	5.53099
AFFX-PheX-3_at	6.42073
AFFX-ThrX-5_at	6.04199
AFFX-ThrX-M_at	6.69662
AFFX-ThrX-3_at	7.64473
AFFX-TrpnX-5_at	2.69902
AFFX-TrpnX-M_at	2.70773
AFFX-TrpnX-3_at	2.48998
AFFX-r2-Ec-bioB-5_at	7.08791
AFFX-r2-Ec-bioB-M_at	7.30423
AFFX-r2-Ec-bioB-3_at	7.32592
AFFX-r2-Ec-bioC-5_at	8.77645
AFFX-r2-Ec-bioC-3_at	8.77624
AFFX-r2-Ec-bioD-5_at	10.9345
AFFX-r2-Ec-bioD-3_at	11.3725
AFFX-r2-P1-cre-5_at	12.536
AFFX-r2-P1-cre-3_at	12.6043
AFFX-r2-Bs-dap-5_at	8.01799
AFFX-r2-Bs-dap-M_at	8.56219
AFFX-r2-Bs-dap-3_at	9.27334
AFFX-r2-Bs-lys-5_at	5.41658
AFFX-r2-Bs-lys-M_at	5.95076
AFFX-r2-Bs-lys-3_at	5.78004
AFFX-r2-Bs-phe-5_at	6.46812
AFFX-r2-Bs-phe-M_at	5.87897
AFFX-r2-Bs-phe-3_at	7.05767
AFFX-r2-Bs-thr-3_s_at	7.96141
AFFX-r2-Bs-thr-M_s_at	7.10559
AFFX-r2-Bs-thr-5_s_at	6.78335
AFFX-HUMISGF3A/M97935_5_at	4.25814
AFFX-HUMISGF3A/M97935_MA_at	6.10902
AFFX-HUMISGF3A/M97935_MB_at	6.32869
AFFX-HUMISGF3A/M97935_3_at	8.8744
AFFX-HUMRGE/M10098_5_at	9.12503
AFFX-HUMRGE/M10098_M_at	6.00352
AFFX-HUMRGE/M10098_3_at	5.5125
AFFX-HUMGAPDH/M33197_5_at	13.1919
AFFX-HUMGAPDH/M33197_M_at	13.2624
AFFX-HUMGAPDH/M33197_3_at	13.1839
AFFX-HSAC07/X00351_5_at	12.24
AFFX-HSAC07/X00351_M_at	12.7355
AFFX-HSAC07/X00351_3_at	13.2872
