^SAMPLE = GSM1177878
!Sample_title = 786-0_Passage 1 xenograft_R2
!Sample_geo_accession = GSM1177878
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T2
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177878/suppl/GSM1177878_EA06017_95593_H133+_311.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177878/suppl/GSM1177878_EA06017_95593_H133+_311.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1772.46	P	0.000258358
AFFX-BioB-M_at	2971.07	P	4.42873e-05
AFFX-BioB-3_at	1981.65	P	5.16732e-05
AFFX-BioC-5_at	5813.92	P	5.16732e-05
AFFX-BioC-3_at	6647.35	P	5.16732e-05
AFFX-BioDn-5_at	11311.6	P	4.42873e-05
AFFX-BioDn-3_at	21976.6	P	4.42873e-05
AFFX-CreX-5_at	70368.3	P	5.16732e-05
AFFX-CreX-3_at	78408.9	P	4.42873e-05
AFFX-DapX-5_at	15.6714	A	0.58862
AFFX-DapX-M_at	22.2717	A	0.559359
AFFX-DapX-3_at	22.8464	A	0.396911
AFFX-LysX-5_at	45.5509	M	0.050229
AFFX-LysX-M_at	48.8793	A	0.382599
AFFX-LysX-3_at	8.8481	A	0.58862
AFFX-PheX-5_at	3.76926	A	0.937071
AFFX-PheX-M_at	4.65946	A	0.9273
AFFX-PheX-3_at	8.20498	A	0.876428
AFFX-ThrX-5_at	5.86741	A	0.783476
AFFX-ThrX-M_at	37.484	A	0.275146
AFFX-ThrX-3_at	13.792	A	0.574038
AFFX-TrpnX-5_at	47.4178	A	0.165861
AFFX-TrpnX-M_at	13.0824	A	0.672921
AFFX-TrpnX-3_at	8.34114	A	0.749204
AFFX-r2-Ec-bioB-5_at	2761.54	P	0.000244141
AFFX-r2-Ec-bioB-M_at	2696.64	P	0.000244141
AFFX-r2-Ec-bioB-3_at	2197.23	P	0.000244141
AFFX-r2-Ec-bioC-5_at	7041.93	P	0.000244141
AFFX-r2-Ec-bioC-3_at	7667.24	P	0.000244141
AFFX-r2-Ec-bioD-5_at	24828.1	P	0.000244141
AFFX-r2-Ec-bioD-3_at	31460.9	P	0.000244141
AFFX-r2-P1-cre-5_at	82045.9	P	0.000244141
AFFX-r2-P1-cre-3_at	99209.7	P	0.000244141
AFFX-r2-Bs-dap-5_at	22.3055	A	0.567627
AFFX-r2-Bs-dap-M_at	0.767791	A	0.999268
AFFX-r2-Bs-dap-3_at	4.75483	A	0.753906
AFFX-r2-Bs-lys-5_at	20.9762	A	0.466064
AFFX-r2-Bs-lys-M_at	2.86301	A	0.888428
AFFX-r2-Bs-lys-3_at	13.1018	A	0.466064
AFFX-r2-Bs-phe-5_at	3.56056	A	0.85083
AFFX-r2-Bs-phe-M_at	2.86784	A	0.780518
AFFX-r2-Bs-phe-3_at	39.1526	A	0.171387
AFFX-r2-Bs-thr-3_s_at	6.40492	A	0.80542
AFFX-r2-Bs-thr-M_s_at	35.0234	A	0.366211
AFFX-r2-Bs-thr-5_s_at	39.7991	A	0.246094
AFFX-HUMISGF3A/M97935_5_at	268.525	P	0.00499819
AFFX-HUMISGF3A/M97935_MA_at	3118.34	P	4.42873e-05
AFFX-HUMISGF3A/M97935_MB_at	2503.5	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	14235.5	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	96.3699	P	0.00687065
AFFX-HUMRGE/M10098_M_at	99.3426	P	0.0336773
AFFX-HUMRGE/M10098_3_at	187.657	P	0.0284573
AFFX-HUMGAPDH/M33197_5_at	49553.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	62475.1	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	68761.9	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	23350.9	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	47046	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	79421.2	P	4.42873e-05
AFFX-M27830_5_at	131.403	P	0.00359458
AFFX-M27830_M_at	171.627	A	0.175328
AFFX-M27830_3_at	22.2157	A	0.574038
AFFX-hum_alu_at	81785.8	P	2.6068e-13
1007_s_at	2362.36	P	0.000218889
1053_at	1529.69	P	0.000265621
117_at	12.1817	A	0.602023
121_at	7380	P	0.000218889
1255_g_at	10.5356	A	0.697453
1294_at	1040.3	P	0.000321521
1316_at	133.491	P	0.000467546
1320_at	79.8266	A	0.204022
1405_i_at	236.03	P	0.000612512
1431_at	99.6478	P	0.0149366
1438_at	29.6124	A	0.660442
1487_at	589.603	P	0.024711
1494_f_at	110.323	P	0.0489947
1598_g_at	709.526	P	0.00418033
160020_at	804.556	P	0.0011411
1729_at	1149.96	P	0.000388206
1773_at	180.893	A	0.0813367
177_at	171.944	P	0.0011411
179_at	606.711	P	0.0149366
1861_at	719.067	P	0.000804598
200000_s_at	5324.65	P	0.000244141
200001_at	14286.3	P	0.000244141
200002_at	31356.9	P	0.000244141
200003_s_at	56514.4	P	0.000244141
200004_at	33607.3	P	0.000244141
200005_at	8254.1	P	0.000244141
200006_at	34917.4	P	0.000244141
200007_at	14213.7	P	0.000244141
200008_s_at	3065.01	P	0.000244141
200009_at	21110.3	P	0.000244141
200010_at	35847.4	P	0.000244141
200011_s_at	5277.61	P	0.000244141
200012_x_at	33840.4	P	0.000244141
200013_at	61561.7	P	0.000244141
200014_s_at	8146.1	P	0.000244141
200015_s_at	27501.9	P	0.000732422
200016_x_at	40279.6	P	0.000244141
200017_at	46273.1	P	0.000244141
200018_at	47963.2	P	0.000244141
200019_s_at	28492.4	P	0.000244141
200020_at	7839.96	P	0.000244141
200021_at	54884.8	P	0.0012207
200022_at	40340.8	P	0.000244141
200023_s_at	16007.1	P	0.000244141
200024_at	26871.3	P	0.000244141
200025_s_at	40202.2	P	0.000244141
200026_at	57360.8	P	0.000244141
200027_at	10755.7	P	0.000244141
200028_s_at	5532.95	P	0.000244141
200029_at	51691.7	P	0.000244141
200030_s_at	25414.9	P	0.000244141
