^SAMPLE = GSM482707
!Sample_title = FADU-cDNA3
!Sample_geo_accession = GSM482707
!Sample_status = Public on Dec 10 2010
!Sample_submission_date = Dec 10 2009
!Sample_last_update_date = Dec 10 2010
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human hypopharyngeal cancer cell line FADU transfected with pcDNA3.1 empty vector
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line source ethnicity: Caucasian
!Sample_characteristics_ch1 = cell line source gender: Male
!Sample_characteristics_ch1 = cell line source age: 56
!Sample_characteristics_ch1 = cell line source tissue: primary human hypopharyngeal squamous cell carcinoma
!Sample_characteristics_ch1 = transfection: pcDNA3.1 empty vector
!Sample_characteristics_ch1 = cell line: FADU
!Sample_growth_protocol_ch1 = cultivated in RPMI + 10% fetal bovine serum
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Cells were lysed by adding 2 ml of trizol reagent (Invitrogen) and homogenized by passing through a syringe with a needle (26G). RNA was picked up in the aqueous phase following phase separation by chloroform. The RNA was then precipitate with isopropanol, washed with ethanol (75%), dissolved in DEPC-treated RNAse/DNAse free water and quantified by spectrophotometry.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA was prepared according to the standard Affymetrix protocol (see complete protocol descriptions: http://www.affymetrix.com/support/technical/manual/expression_manual.affx)
!Sample_hyb_protocol = Hybridization was performed according to the standard Affymetrix protocol (see complete protocol descriptions: http://www.affymetrix.com/support/technical/manual/expression_manual.affx)
!Sample_scan_protocol = Arrays were scanned with the Affymetrix GeneChip® Scanner 3000 7G and the data was extracted using Microarray Analysis Suite 5.0 (Affymetrix).
!Sample_description = Human hypopharyngeal cancer cell line FADU transfected with pcDNA3.1 empty vector were grown to near confluence and collected total RNA for array analysis. 
!Sample_data_processing = We used the Affymetrix GeneChip Suite 5.0 software (MAS 5.0) to calculate raw expression values for each probe sets on the U133 2.0 oligonucleotide arrays.
!Sample_platform_id = GPL570
!Sample_contact_name = Muh-Hwa,,Yang
!Sample_contact_email = mhyang2@vghtpe.gov.tw
!Sample_contact_phone = +886-228235870
!Sample_contact_fax = +886-228235870
!Sample_contact_laboratory = Dr. M.H. Yang's Lab
!Sample_contact_department = Institute of Clinical Medicine
!Sample_contact_institute = National Yang-Ming University
!Sample_contact_address = No.155, Sec.2, Li-Nong Street
!Sample_contact_city = Taipei
!Sample_contact_zip/postal_code = 112
!Sample_contact_country = Taiwan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM482nnn/GSM482707/suppl/GSM482707_H0111_004_FADU_cDNA3.CHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM482nnn/GSM482707/suppl/GSM482707_H0111_004_FADUcDNA3.CEL.gz
!Sample_series_id = GSE19406
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS 5 signal
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	920.5	P	0.000147
AFFX-BioB-M_at	1381.5	P	0.000044
AFFX-BioB-3_at	923.8	P	0.000052
AFFX-BioC-5_at	2581.1	P	0.000052
AFFX-BioC-3_at	3589.1	P	0.000044
AFFX-BioDn-5_at	5620.1	P	0.000044
AFFX-BioDn-3_at	11969.5	P	0.000081
AFFX-CreX-5_at	30970.9	P	0.000052
AFFX-CreX-3_at	37065.2	P	0.000044
AFFX-DapX-5_at	4	A	0.617401
AFFX-DapX-M_at	27.6	A	0.514891
AFFX-DapX-3_at	41.9	A	0.470238
AFFX-LysX-5_at	3.5	A	0.868639
AFFX-LysX-M_at	6.6	A	0.804734
AFFX-LysX-3_at	5.1	A	0.672921
AFFX-PheX-5_at	17	A	0.574038
AFFX-PheX-M_at	6.7	A	0.631562
AFFX-PheX-3_at	33.6	A	0.41138
AFFX-ThrX-5_at	23.2	A	0.58862
AFFX-ThrX-M_at	5.5	A	0.824672
AFFX-ThrX-3_at	21.1	A	0.574038
AFFX-TrpnX-5_at	34.3	P	0.021893
AFFX-TrpnX-M_at	3.6	A	0.978098
AFFX-TrpnX-3_at	39.7	M	0.054213
AFFX-r2-Ec-bioB-5_at	1467.5	P	0.000244
AFFX-r2-Ec-bioB-M_at	1616.1	P	0.000244
AFFX-r2-Ec-bioB-3_at	1559.6	P	0.000244
AFFX-r2-Ec-bioC-5_at	3327.6	P	0.000244
AFFX-r2-Ec-bioC-3_at	4021.1	P	0.000244
AFFX-r2-Ec-bioD-5_at	13630.9	P	0.000244
AFFX-r2-Ec-bioD-3_at	17389.7	P	0.000244
AFFX-r2-P1-cre-5_at	39600.2	P	0.000244
AFFX-r2-P1-cre-3_at	50996.5	P	0.000244
AFFX-r2-Bs-dap-5_at	1.1	A	0.99585
AFFX-r2-Bs-dap-M_at	27.8	A	0.246094
AFFX-r2-Bs-dap-3_at	2.5	A	0.850342
AFFX-r2-Bs-lys-5_at	4.7	A	0.696289
AFFX-r2-Bs-lys-M_at	2	A	0.981445
AFFX-r2-Bs-lys-3_at	40.2	A	0.129639
AFFX-r2-Bs-phe-5_at	3.2	A	0.780518
AFFX-r2-Bs-phe-M_at	29.1	A	0.080566
AFFX-r2-Bs-phe-3_at	44	A	0.303711
AFFX-r2-Bs-thr-3_s_at	9.4	A	0.828613
AFFX-r2-Bs-thr-M_s_at	58.2	A	0.466064
AFFX-r2-Bs-thr-5_s_at	21.3	A	0.219482
AFFX-HUMISGF3A/M97935_5_at	228.3	P	0.001248
AFFX-HUMISGF3A/M97935_MA_at	665.2	P	0.001102
AFFX-HUMISGF3A/M97935_MB_at	687.3	P	0.000044
AFFX-HUMISGF3A/M97935_3_at	2124.2	P	0.00006
AFFX-HUMRGE/M10098_5_at	100.9	P	0.039661
AFFX-HUMRGE/M10098_M_at	129.3	P	0.002556
AFFX-HUMRGE/M10098_3_at	186.7	P	0.033677
AFFX-HUMGAPDH/M33197_5_at	55905.8	P	0.000044
AFFX-HUMGAPDH/M33197_M_at	52960.8	P	0.000044
AFFX-HUMGAPDH/M33197_3_at	59639.7	P	0.000044
