^SAMPLE = GSM1177900
!Sample_title = A375_Passage 4 xenograft_R2
!Sample_geo_accession = GSM1177900
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T2
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177900/suppl/GSM1177900_EA06017_98900_H133+_558.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177900/suppl/GSM1177900_EA06017_98900_H133+_558.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	438.823	P	0.000662269
AFFX-BioB-M_at	561.621	P	6.02111e-05
AFFX-BioB-3_at	564.866	P	5.16732e-05
AFFX-BioC-5_at	1303.1	P	5.16732e-05
AFFX-BioC-3_at	1687.58	P	4.42873e-05
AFFX-BioDn-5_at	3055.61	P	4.42873e-05
AFFX-BioDn-3_at	5837.5	P	7.00668e-05
AFFX-CreX-5_at	19535.6	P	5.16732e-05
AFFX-CreX-3_at	21100.2	P	4.42873e-05
AFFX-DapX-5_at	6.06389	A	0.672921
AFFX-DapX-M_at	9.05154	A	0.672921
AFFX-DapX-3_at	4.79072	A	0.749204
AFFX-LysX-5_at	11.9027	A	0.5
AFFX-LysX-M_at	2.04731	A	0.945787
AFFX-LysX-3_at	12.9821	A	0.340661
AFFX-PheX-5_at	3.27659	A	0.963431
AFFX-PheX-M_at	2.29861	A	0.910522
AFFX-PheX-3_at	17.2655	A	0.559354
AFFX-ThrX-5_at	4.61386	A	0.749279
AFFX-ThrX-M_at	1.61889	A	0.966323
AFFX-ThrX-3_at	5.79642	A	0.60308
AFFX-TrpnX-5_at	32.0363	A	0.139482
AFFX-TrpnX-M_at	1.12524	A	0.973889
AFFX-TrpnX-3_at	1.25775	A	0.904333
AFFX-r2-Ec-bioB-5_at	645.339	P	0.000244141
AFFX-r2-Ec-bioB-M_at	575.399	P	0.000244141
AFFX-r2-Ec-bioB-3_at	515.79	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1489.54	P	0.000244141
AFFX-r2-Ec-bioC-3_at	1918.46	P	0.000244141
AFFX-r2-Ec-bioD-5_at	6094.79	P	0.000244141
AFFX-r2-Ec-bioD-3_at	8710.39	P	0.000244141
AFFX-r2-P1-cre-5_at	23659.9	P	0.000244141
AFFX-r2-P1-cre-3_at	31127.2	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.27718	A	0.753906
AFFX-r2-Bs-dap-M_at	6.42917	A	0.533936
AFFX-r2-Bs-dap-3_at	0.673451	A	0.398926
AFFX-r2-Bs-lys-5_at	10.2888	A	0.398926
AFFX-r2-Bs-lys-M_at	2.03252	A	0.865723
AFFX-r2-Bs-lys-3_at	20.5867	A	0.0805664
AFFX-r2-Bs-phe-5_at	8.89565	A	0.753906
AFFX-r2-Bs-phe-M_at	1.20115	A	0.98584
AFFX-r2-Bs-phe-3_at	39.3046	A	0.27417
AFFX-r2-Bs-thr-3_s_at	40.7373	A	0.466064
AFFX-r2-Bs-thr-M_s_at	15.3403	A	0.696289
AFFX-r2-Bs-thr-5_s_at	5.11538	A	0.5
AFFX-HUMISGF3A/M97935_5_at	158.482	P	0.00227496
AFFX-HUMISGF3A/M97935_MA_at	498.383	P	0.00110197
AFFX-HUMISGF3A/M97935_MB_at	304.306	P	6.02111e-05
AFFX-HUMISGF3A/M97935_3_at	1277.11	P	7.00668e-05
AFFX-HUMRGE/M10098_5_at	107.972	P	0.000445901
AFFX-HUMRGE/M10098_M_at	86.1807	P	0.00141043
AFFX-HUMRGE/M10098_3_at	149.753	P	0.0032123
AFFX-HUMGAPDH/M33197_5_at	39776.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	34083.2	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	35846.9	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	25449.8	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	29491	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	34285.4	P	4.42873e-05
AFFX-M27830_5_at	428.722	P	9.4506e-05
AFFX-M27830_M_at	636.45	P	0.00179591
AFFX-M27830_3_at	29.4357	A	0.425962
AFFX-hum_alu_at	41103.8	P	2.6068e-13
1007_s_at	1245.72	P	0.000388206
1053_at	2383.78	P	0.000321521
117_at	469.586	P	0.000321521
121_at	246.978	P	0.00754291
1255_g_at	18.4817	A	0.641332
1294_at	176.921	P	0.0130918
