^SAMPLE = GSM1177887
!Sample_title = 786-0_Passage 10 xenograft_R1
!Sample_geo_accession = GSM1177887
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T1
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177887/suppl/GSM1177887_EA06017_100837_H133+_869.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177887/suppl/GSM1177887_EA06017_100837_H133+_869.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	466.65	P	0.000389797
AFFX-BioB-M_at	820.487	P	5.16732e-05
AFFX-BioB-3_at	435.089	P	8.14279e-05
AFFX-BioC-5_at	1388.25	P	5.16732e-05
AFFX-BioC-3_at	1866.59	P	5.16732e-05
AFFX-BioDn-5_at	3345.33	P	4.42873e-05
AFFX-BioDn-3_at	6599.33	P	7.00668e-05
AFFX-CreX-5_at	26557.1	P	5.16732e-05
AFFX-CreX-3_at	30104.5	P	4.42873e-05
AFFX-DapX-5_at	7.09768	A	0.455413
AFFX-DapX-M_at	23.3465	A	0.185131
AFFX-DapX-3_at	4.30927	A	0.941556
AFFX-LysX-5_at	5.92562	A	0.824672
AFFX-LysX-M_at	5.73263	A	0.868639
AFFX-LysX-3_at	14.3206	A	0.5
AFFX-PheX-5_at	2.28942	A	0.904333
AFFX-PheX-M_at	3.72135	A	0.910522
AFFX-PheX-3_at	7.12993	A	0.897835
AFFX-ThrX-5_at	23.0989	A	0.686277
AFFX-ThrX-M_at	15.37	A	0.455413
AFFX-ThrX-3_at	6.36492	A	0.749204
AFFX-TrpnX-5_at	5.52896	A	0.897835
AFFX-TrpnX-M_at	3.29399	A	0.814869
AFFX-TrpnX-3_at	3.12968	A	0.699394
AFFX-r2-Ec-bioB-5_at	759.747	P	0.000244141
AFFX-r2-Ec-bioB-M_at	595.303	P	0.000244141
AFFX-r2-Ec-bioB-3_at	702.777	P	0.000732422
AFFX-r2-Ec-bioC-5_at	1952.96	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2228.26	P	0.000244141
AFFX-r2-Ec-bioD-5_at	7739.91	P	0.000244141
AFFX-r2-Ec-bioD-3_at	10780.4	P	0.000244141
AFFX-r2-P1-cre-5_at	32559.5	P	0.000244141
AFFX-r2-P1-cre-3_at	42471.3	P	0.000244141
AFFX-r2-Bs-dap-5_at	2.78874	A	0.904785
AFFX-r2-Bs-dap-M_at	8.85361	A	0.567627
AFFX-r2-Bs-dap-3_at	9.86669	A	0.533936
AFFX-r2-Bs-lys-5_at	2.72452	A	0.850342
AFFX-r2-Bs-lys-M_at	3.711	A	0.567627
AFFX-r2-Bs-lys-3_at	25.9683	A	0.149658
AFFX-r2-Bs-phe-5_at	1.88698	A	0.930176
AFFX-r2-Bs-phe-M_at	1.24049	A	0.943848
AFFX-r2-Bs-phe-3_at	33.0374	A	0.432373
AFFX-r2-Bs-thr-3_s_at	2.3336	A	0.943848
AFFX-r2-Bs-thr-M_s_at	5.71175	A	0.80542
AFFX-r2-Bs-thr-5_s_at	39.6942	A	0.0952148
AFFX-HUMISGF3A/M97935_5_at	104.858	P	0.0284573
AFFX-HUMISGF3A/M97935_MA_at	744.373	P	0.000340305
AFFX-HUMISGF3A/M97935_MB_at	723.636	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	5635.22	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	63.7752	P	0.00762003
AFFX-HUMRGE/M10098_M_at	57.2471	P	0.0151826
AFFX-HUMRGE/M10098_3_at	62.2025	A	0.216524
AFFX-HUMGAPDH/M33197_5_at	35306.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	39113.2	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	41947.2	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	26181.9	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	38916.5	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	46457.4	P	4.42873e-05
AFFX-M27830_5_at	286.684	P	0.000146581
AFFX-M27830_M_at	668.013	P	0.00762003
AFFX-M27830_3_at	13.7399	A	0.794268
AFFX-hum_alu_at	49867.4	P	2.6068e-13
1007_s_at	2187	P	0.000218889
1053_at	1086.15	P	0.000321521
117_at	7.16451	A	0.660442
121_at	8207.81	P	0.000218889
1255_g_at	36.1166	A	0.189687
1294_at	713.568	P	0.000388206
1316_at	257.497	P	0.000321521
