^SAMPLE = GSM1177896
!Sample_title = A375_Passage 1 xenograft_R3
!Sample_geo_accession = GSM1177896
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T3
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177896/suppl/GSM1177896_EA06017_95540_H133+_258.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177896/suppl/GSM1177896_EA06017_95540_H133+_258.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	968.77	P	0.000146581
AFFX-BioB-M_at	1521.31	P	4.42873e-05
AFFX-BioB-3_at	885.284	P	4.42873e-05
AFFX-BioC-5_at	3028.5	P	5.16732e-05
AFFX-BioC-3_at	3784.18	P	4.42873e-05
AFFX-BioDn-5_at	6308.67	P	4.42873e-05
AFFX-BioDn-3_at	11681.1	P	5.16732e-05
AFFX-CreX-5_at	35162.9	P	5.16732e-05
AFFX-CreX-3_at	38341.4	P	4.42873e-05
AFFX-DapX-5_at	4.17284	A	0.891041
AFFX-DapX-M_at	31.7516	A	0.41138
AFFX-DapX-3_at	2.53118	A	0.993129
AFFX-LysX-5_at	3.62172	A	0.852061
AFFX-LysX-M_at	6.51743	A	0.814869
AFFX-LysX-3_at	27.7751	A	0.116113
AFFX-PheX-5_at	16.418	A	0.559354
AFFX-PheX-M_at	2.53159	A	0.98333
AFFX-PheX-3_at	10.7235	A	0.645547
AFFX-ThrX-5_at	6.33304	A	0.891021
AFFX-ThrX-M_at	12.5615	A	0.529762
AFFX-ThrX-3_at	27.7152	A	0.631562
AFFX-TrpnX-5_at	21.3315	A	0.287726
AFFX-TrpnX-M_at	6.63776	A	0.916408
AFFX-TrpnX-3_at	19.5817	A	0.440646
AFFX-r2-Ec-bioB-5_at	1521.72	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1518.34	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1160.32	P	0.000244141
AFFX-r2-Ec-bioC-5_at	3771.84	P	0.000244141
AFFX-r2-Ec-bioC-3_at	3931.3	P	0.000244141
AFFX-r2-Ec-bioD-5_at	13626.3	P	0.000244141
AFFX-r2-Ec-bioD-3_at	17341.3	P	0.000244141
AFFX-r2-P1-cre-5_at	38626.4	P	0.000244141
AFFX-r2-P1-cre-3_at	47802.7	P	0.000244141
AFFX-r2-Bs-dap-5_at	10.0611	A	0.753906
AFFX-r2-Bs-dap-M_at	21.0504	A	0.0952148
AFFX-r2-Bs-dap-3_at	1.36005	A	0.888428
AFFX-r2-Bs-lys-5_at	2.7577	A	0.753906
AFFX-r2-Bs-lys-M_at	6.31592	A	0.633789
AFFX-r2-Bs-lys-3_at	19.0246	A	0.366211
AFFX-r2-Bs-phe-5_at	5.69144	A	0.533936
AFFX-r2-Bs-phe-M_at	5.14494	A	0.665527
AFFX-r2-Bs-phe-3_at	26.3376	A	0.067627
AFFX-r2-Bs-thr-3_s_at	6.65389	A	0.870361
AFFX-r2-Bs-thr-M_s_at	16.3847	A	0.567627
AFFX-r2-Bs-thr-5_s_at	25.4316	A	0.27417
AFFX-HUMISGF3A/M97935_5_at	174.752	P	0.00179591
AFFX-HUMISGF3A/M97935_MA_at	583.809	P	0.000445901
AFFX-HUMISGF3A/M97935_MB_at	437.246	P	5.16732e-05
AFFX-HUMISGF3A/M97935_3_at	1505.95	P	7.00668e-05
AFFX-HUMRGE/M10098_5_at	47.2476	A	0.108979
AFFX-HUMRGE/M10098_M_at	99.8374	P	0.0166701
AFFX-HUMRGE/M10098_3_at	112.736	M	0.050229
AFFX-HUMGAPDH/M33197_5_at	52006.6	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	45120	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	47475.9	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	33020.1	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	36051.9	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	44081.6	P	4.42873e-05
AFFX-M27830_5_at	58.0083	M	0.0584279
AFFX-M27830_M_at	67.7957	A	0.139482
AFFX-M27830_3_at	57.7921	A	0.48511
AFFX-hum_alu_at	48550.2	P	2.6068e-13
1007_s_at	2003.11	P	0.000218889
1053_at	1933.9	P	0.000218889
117_at	226.057	P	0.0011411
121_at	439.026	P	0.00486276
1255_g_at	8.90321	A	0.810313
1294_at	274.535	P	0.00564279
