^SAMPLE = GSM101667
!Sample_title = SW1088_1
!Sample_geo_accession = GSM101667
!Sample_status = Public on May 10 2006
!Sample_submission_date = Mar 24 2006
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Tumor cell line SW1088
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = commonly used glioma line
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 microg total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures
!Sample_description = Tumor cell line SW1088, cultured in serum
!Sample_data_processing = Affymetrix GCOS 1.2 with default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Howard ,,Fine
!Sample_contact_email = hfine@mail.nih.gov
!Sample_contact_phone = 301-402-6383
!Sample_contact_fax = 301-480-2246
!Sample_contact_department = Neurological Disorders and Stroke
!Sample_contact_institute = National Cancer Institute
!Sample_contact_address = 9030 Old Georgetown Rd
!Sample_contact_city = Bethesda
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 20892
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM101nnn/GSM101667/suppl/GSM101667.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE4536
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = MAS5-calculated Signal intensity
#ABS_CALL = the call in an absolute analysis that indicates if the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1007_s_at	1402.1	P	0.000959
1053_at	1807.4	P	0.000388
117_at	254.5	P	0.019304
121_at	1626.6	P	0.005643
1255_g_at	30.6	A	0.561639
1294_at	466.1	P	0.017001
1316_at	161.2	P	0.009985
1320_at	188.2	A	0.138765
1405_i_at	6.4	A	0.929927
1431_at	56.5	A	0.098054
1438_at	450.5	P	0.024711
1487_at	921.8	P	0.024711
1494_f_at	285.3	P	0.031336
1598_g_at	2942.8	P	0.000388
160020_at	2605.0	P	0.001141
1729_at	854.6	P	0.000562
1773_at	357.3	A	0.073830
177_at	234.8	P	0.001892
179_at	1054.9	P	0.043968
1861_at	567.5	P	0.000959
200000_s_at	4645.8	P	0.000244
200001_at	9435.3	P	0.000244
200002_at	22005.6	P	0.000244
200003_s_at	27471.8	P	0.000244
200004_at	15728.0	P	0.000244
200005_at	8927.9	P	0.000244
200006_at	17985.9	P	0.000244
200007_at	13921.2	P	0.000244
200008_s_at	6161.2	P	0.000244
200009_at	9701.6	P	0.000244
200010_at	20612.6	P	0.000244
200011_s_at	2985.1	P	0.000244
200012_x_at	17084.6	P	0.000244
200013_at	23609.3	P	0.000244
200014_s_at	5483.0	P	0.000244
200015_s_at	7987.8	P	0.000732
200016_x_at	22371.5	P	0.000244
200017_at	22793.0	P	0.000244
200018_at	21901.8	P	0.000244
200019_s_at	16748.1	P	0.000244
200020_at	5113.3	P	0.000244
200021_at	24338.4	P	0.001221
200022_at	19777.2	P	0.000244
200023_s_at	8597.7	P	0.000244
200024_at	19342.2	P	0.000732
200025_s_at	24874.0	P	0.000244
200026_at	19509.8	P	0.000244
200027_at	7461.5	P	0.000244
200028_s_at	6356.8	P	0.000244
200029_at	20251.5	P	0.000244
200030_s_at	16388.5	P	0.000244
200031_s_at	22608.1	P	0.000244
200032_s_at	24028.6	P	0.000244
200033_at	12389.4	P	0.000244
200034_s_at	18696.1	P	0.000244
200035_at	1674.8	P	0.000244
200036_s_at	11500.5	P	0.000244
200037_s_at	9222.5	P	0.000244
200038_s_at	23443.0	P	0.000244
200039_s_at	10721.4	P	0.000244
200040_at	7075.0	P	0.000244
200041_s_at	9193.7	P	0.000244
200042_at	4788.0	P	0.000244
200043_at	15387.3	P	0.000244
200044_at	6858.5	P	0.000244
200045_at	2555.6	P	0.000244
200046_at	7277.3	P	0.000244
200047_s_at	5174.6	P	0.000244
200048_s_at	6460.8	P	0.000244
200049_at	1132.2	P	0.000244
200050_at	2583.1	P	0.000244
200051_at	769.4	P	0.000244
200052_s_at	5396.3	P	0.000244
200053_at	1885.2	P	0.004150
200054_at	1091.2	P	0.000732
200055_at	4008.9	P	0.000244
200056_s_at	1657.2	P	0.000244
200057_s_at	11503.5	P	0.000244
200058_s_at	4900.9	P	0.000244
200059_s_at	20074.3	P	0.000244
200060_s_at	7032.8	P	0.000244
200061_s_at	21930.7	P	0.000244
200062_s_at	24364.4	P	0.000244
200063_s_at	21525.9	P	0.000244
200064_at	16009.3	P	0.000244
200065_s_at	10807.3	P	0.000244
200066_at	3480.7	P	0.000244
200067_x_at	6225.0	P	0.000244
200068_s_at	14448.3	P	0.000244
200069_at	608.7	P	0.000244
200070_at	1313.7	P	0.004150
200071_at	2734.5	P	0.000732
200072_s_at	6087.0	P	0.000244
200073_s_at	5298.6	P	0.000244
200074_s_at	12240.7	P	0.000244
200075_s_at	4836.4	P	0.000244
200076_s_at	1652.8	P	0.000244
200077_s_at	18516.1	P	0.000244
200078_s_at	6944.2	P	0.000244
200079_s_at	7200.0	P	0.000244
200080_s_at	15540.8	P	0.000244
200081_s_at	20045.7	P	0.000244
200082_s_at	22116.2	P	0.000244
200083_at	3567.7	P	0.000732
200084_at	7155.0	P	0.000244
200085_s_at	12193.3	P	0.000244
200086_s_at	10052.6	P	0.000244
200087_s_at	11277.7	P	0.000244
200088_x_at	21611.8	P	0.000244
200089_s_at	11450.2	P	0.000244
200090_at	3522.9	P	0.000244
200091_s_at	11065.2	P	0.000244
200092_s_at	25363.5	P	0.000244
200093_s_at	16085.3	P	0.000244
200094_s_at	14955.2	P	0.000244
200095_x_at	29475.7	P	0.000244
200096_s_at	17875.0	P	0.000244
200097_s_at	8854.6	P	0.000244
200098_s_at	4152.4	P	0.001221
200099_s_at	25629.2	P	0.000244
200593_s_at	4609.6	P	0.000244
200594_x_at	9958.8	P	0.000244
200595_s_at	5918.9	P	0.000244
200596_s_at	2677.1	P	0.000732
200597_at	489.5	P	0.001221
200598_s_at	6579.8	P	0.000244
200599_s_at	13446.6	P	0.000244
200600_at	9903.7	P	0.000244
200601_at	5724.7	P	0.000244
200602_at	2519.2	P	0.000244
200603_at	4675.1	P	0.000244
200604_s_at	2612.2	P	0.000244
200605_s_at	5076.8	P	0.000244
200606_at	61.1	A	0.129639
200607_s_at	2469.3	P	0.004150
200608_s_at	4214.0	P	0.000244
200609_s_at	5779.1	P	0.000244
200610_s_at	14359.6	P	0.000244
200611_s_at	7592.5	P	0.000244
200612_s_at	1388.3	P	0.005859
200613_at	11262.9	P	0.000244
200614_at	15811.7	P	0.000244
200615_s_at	2906.1	P	0.000732
200616_s_at	2296.0	P	0.001953
200617_at	3803.5	P	0.000244
200618_at	7604.8	P	0.000244
200619_at	3753.5	P	0.010742
200620_at	7961.2	P	0.000244
200621_at	4923.2	P	0.000244
200622_x_at	2672.2	P	0.001953
200623_s_at	2209.3	P	0.000244
200624_s_at	8012.4	P	0.000244
200625_s_at	10212.3	P	0.000244
200626_s_at	8223.8	P	0.000244
200627_at	13764.9	P	0.000244
200628_s_at	1604.9	A	0.095215
200629_at	2056.3	P	0.000244
200630_x_at	9556.3	P	0.000244
200631_s_at	7979.8	P	0.000244
200632_s_at	3673.7	P	0.000244
200633_at	28963.8	P	0.000244
200634_at	15288.7	P	0.000244
200635_s_at	230.1	A	0.067627
200636_s_at	542.1	A	0.067627
200637_s_at	182.5	P	0.046143
200638_s_at	15101.5	P	0.000244
200639_s_at	13890.9	P	0.000244
200640_at	13757.2	P	0.000244
200641_s_at	14526.4	P	0.000244
200642_at	20062.6	P	0.000244
200643_at	4302.8	P	0.001221
200644_at	2116.7	P	0.000732
200645_at	10363.9	P	0.000244
200646_s_at	615.3	P	0.000732
200647_x_at	12122.4	P	0.000244
200648_s_at	1831.1	P	0.001221
200649_at	1292.9	P	0.000732
200650_s_at	22106.6	P	0.000244
200651_at	25842.0	P	0.000244
200652_at	7568.3	P	0.000244
200653_s_at	6313.1	P	0.000244
200654_at	12987.8	P	0.018555
200655_s_at	7094.4	P	0.000244
200656_s_at	6247.2	P	0.000732
200657_at	19228.4	P	0.000244
200658_s_at	4794.0	P	0.000244
200659_s_at	928.8	P	0.000244
200660_at	2315.2	P	0.004150
200661_at	9527.6	P	0.000244
200662_s_at	3749.7	P	0.000244
200663_at	21118.6	P	0.000244
200664_s_at	1826.9	P	0.000732
200665_s_at	15541.5	P	0.000244
200666_s_at	3130.2	P	0.000244
200667_at	2981.8	P	0.000244
200668_s_at	9380.6	P	0.000244
200669_s_at	6073.1	P	0.000244
200670_at	1927.9	P	0.000244
200671_s_at	1006.1	P	0.005859
200672_x_at	1153.8	P	0.000244
200673_at	11769.0	P	0.000244
200674_s_at	23315.6	P	0.000244
200675_at	10569.3	P	0.000244
200676_s_at	643.8	P	0.000244
200677_at	12227.3	P	0.000244
200678_x_at	5512.7	P	0.000244
200679_x_at	7354.4	P	0.000244
200680_x_at	16824.5	P	0.000244
200681_at	9489.5	P	0.000244
200682_s_at	12713.6	P	0.000244
200683_s_at	3042.0	P	0.000244
200684_s_at	1892.5	P	0.000732
200685_at	279.1	P	0.000244
200686_s_at	6828.1	P	0.000244
200687_s_at	3014.9	P	0.000244
200688_at	503.2	P	0.004150
200689_x_at	18422.6	P	0.000244
200690_at	915.2	P	0.005859
200691_s_at	8957.4	P	0.000244
200692_s_at	4555.1	P	0.000244
200693_at	19895.1	P	0.000244
200694_s_at	4020.5	P	0.000244
200695_at	2678.5	P	0.002930
200696_s_at	3326.2	P	0.000244
200697_at	7056.6	P	0.000244
200698_at	9455.1	P	0.000244
200699_at	3637.0	P	0.000244
200700_s_at	15551.9	P	0.000244
200701_at	7584.1	P	0.000244
200702_s_at	497.9	P	0.014160
200703_at	17640.0	P	0.000244
200704_at	3204.2	P	0.000244
200705_s_at	12181.0	P	0.000244
200706_s_at	2616.7	P	0.000244
200707_at	1308.5	P	0.001953
200708_at	4514.6	P	0.000244
200709_at	12846.7	P	0.000244
200710_at	1742.7	P	0.000732
200711_s_at	6440.1	P	0.000244
200712_s_at	5214.6	P	0.000244
200713_s_at	10067.5	P	0.000244
200714_x_at	4656.9	P	0.000244
200715_x_at	8676.5	P	0.000732
200716_x_at	27058.2	P	0.000244
