^SAMPLE = GSM1177898
!Sample_title = A375_Passage 1 xenograft_R5
!Sample_geo_accession = GSM1177898
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T5
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177898/suppl/GSM1177898_EA06017_95542_H133+_260.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177898/suppl/GSM1177898_EA06017_95542_H133+_260.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1226.01	P	9.4506e-05
AFFX-BioB-M_at	1846.21	P	4.42873e-05
AFFX-BioB-3_at	1096.59	P	7.00668e-05
AFFX-BioC-5_at	3937.49	P	5.16732e-05
AFFX-BioC-3_at	4791.83	P	4.42873e-05
AFFX-BioDn-5_at	7471.28	P	4.42873e-05
AFFX-BioDn-3_at	15237.4	P	4.42873e-05
AFFX-CreX-5_at	47455.2	P	5.16732e-05
AFFX-CreX-3_at	47823.8	P	4.42873e-05
AFFX-DapX-5_at	15.7559	A	0.440646
AFFX-DapX-M_at	23.563	A	0.51489
AFFX-DapX-3_at	7.24155	A	0.617401
AFFX-LysX-5_at	2.22325	A	0.897835
AFFX-LysX-M_at	6.16715	A	0.712257
AFFX-LysX-3_at	27.2314	A	0.440641
AFFX-PheX-5_at	6.52007	A	0.794268
AFFX-PheX-M_at	2.10522	A	0.994435
AFFX-PheX-3_at	20.393	A	0.60308
AFFX-ThrX-5_at	3.29848	A	0.921998
AFFX-ThrX-M_at	16.8506	A	0.631573
AFFX-ThrX-3_at	8.28345	A	0.852061
AFFX-TrpnX-5_at	7.77866	A	0.804734
AFFX-TrpnX-M_at	2.34757	A	0.994435
AFFX-TrpnX-3_at	11.5233	A	0.574038
AFFX-r2-Ec-bioB-5_at	2094.68	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1740.78	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1454.11	P	0.000244141
AFFX-r2-Ec-bioC-5_at	5108.84	P	0.000244141
AFFX-r2-Ec-bioC-3_at	5254.79	P	0.000244141
AFFX-r2-Ec-bioD-5_at	17313	P	0.000244141
AFFX-r2-Ec-bioD-3_at	24121.5	P	0.000244141
AFFX-r2-P1-cre-5_at	49565.2	P	0.000244141
AFFX-r2-P1-cre-3_at	61184.3	P	0.000244141
AFFX-r2-Bs-dap-5_at	5.37812	A	0.828613
AFFX-r2-Bs-dap-M_at	14.9516	A	0.239502
AFFX-r2-Bs-dap-3_at	31.9246	A	0.27417
AFFX-r2-Bs-lys-5_at	41.9846	A	0.0805664
AFFX-r2-Bs-lys-M_at	1.59318	A	0.976074
AFFX-r2-Bs-lys-3_at	13.9905	A	0.567627
AFFX-r2-Bs-phe-5_at	19.6973	A	0.334473
AFFX-r2-Bs-phe-M_at	4.78273	A	0.828613
AFFX-r2-Bs-phe-3_at	32.3947	A	0.398926
AFFX-r2-Bs-thr-3_s_at	3.03834	A	0.904785
AFFX-r2-Bs-thr-M_s_at	15.3114	A	0.828613
AFFX-r2-Bs-thr-5_s_at	44.0702	A	0.0805664
AFFX-HUMISGF3A/M97935_5_at	140.948	P	0.002867
AFFX-HUMISGF3A/M97935_MA_at	567.829	P	0.000445901
AFFX-HUMISGF3A/M97935_MB_at	486.572	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	1578.41	P	7.00668e-05
AFFX-HUMRGE/M10098_5_at	11.8707	A	0.396911
AFFX-HUMRGE/M10098_M_at	95.2563	P	0.0125468
AFFX-HUMRGE/M10098_3_at	134.392	P	0.0182806
AFFX-HUMGAPDH/M33197_5_at	65738.8	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	57755.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	61601.1	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	30639	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	41256.2	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	52795.3	P	4.42873e-05
AFFX-M27830_5_at	54.6458	M	0.050229
AFFX-M27830_M_at	186.893	A	0.185131
AFFX-M27830_3_at	21.001	A	0.544587
AFFX-hum_alu_at	59721.9	P	2.6068e-13
1007_s_at	2293.36	P	0.000218889
1053_at	1912.15	P	0.000218889
117_at	249.827	P	0.000388206
121_at	542.521	P	0.00306668
1255_g_at	30.8043	A	0.378184
1294_at	301.727	P	0.00261695
1316_at	98.6932	P	0.00868918
1320_at	72.4787	A	0.138765
1405_i_at	3.71184	A	0.957858
1431_at	62.0537	P	0.00653198
1438_at	85.6275	A	0.0980541
1487_at	1058.49	P	0.0114474
1494_f_at	94.4204	A	0.107301
1598_g_at	783.724	P	0.00564279
160020_at	719.437	P	0.0011411
1729_at	943.752	P	0.000467546
1773_at	261.442	A	0.089405
177_at	219.354	P	0.000265621
179_at	402.708	A	0.0813367
1861_at	696.435	P	0.000218889
200000_s_at	9277.82	P	0.000244141
200001_at	10563.5	P	0.000244141
