^SAMPLE = GSM1177880
!Sample_title = 786-0_Passage 1 xenograft_R4
!Sample_geo_accession = GSM1177880
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T4
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177880/suppl/GSM1177880_EA06017_95595_H133+_313.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177880/suppl/GSM1177880_EA06017_95595_H133+_313.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	2821.44	P	5.16732e-05
AFFX-BioB-M_at	4641.93	P	5.16732e-05
AFFX-BioB-3_at	2835.25	P	4.42873e-05
AFFX-BioC-5_at	8167.21	P	5.16732e-05
AFFX-BioC-3_at	9175.39	P	4.42873e-05
AFFX-BioDn-5_at	18292.3	P	4.42873e-05
AFFX-BioDn-3_at	29583.6	P	4.42873e-05
AFFX-CreX-5_at	111436	P	5.16732e-05
AFFX-CreX-3_at	113197	P	4.42873e-05
AFFX-DapX-5_at	70.2911	A	0.175328
AFFX-DapX-M_at	21.116	A	0.5
AFFX-DapX-3_at	8.03443	A	0.949771
AFFX-LysX-5_at	18.9127	A	0.659352
AFFX-LysX-M_at	38.5335	A	0.52976
AFFX-LysX-3_at	52.1696	A	0.275146
AFFX-PheX-5_at	44.5485	A	0.382599
AFFX-PheX-M_at	17.1991	A	0.772364
AFFX-PheX-3_at	107.576	A	0.41138
AFFX-ThrX-5_at	19.6135	A	0.760937
AFFX-ThrX-M_at	8.75375	A	0.686292
AFFX-ThrX-3_at	44.9152	A	0.48511
AFFX-TrpnX-5_at	41.4386	A	0.699394
AFFX-TrpnX-M_at	46.3259	A	0.737173
AFFX-TrpnX-3_at	34.6729	A	0.51489
AFFX-r2-Ec-bioB-5_at	4305.56	P	0.000244141
AFFX-r2-Ec-bioB-M_at	4803.26	P	0.000244141
AFFX-r2-Ec-bioB-3_at	3809.24	P	0.000244141
AFFX-r2-Ec-bioC-5_at	11129.4	P	0.000244141
AFFX-r2-Ec-bioC-3_at	11626.6	P	0.000244141
AFFX-r2-Ec-bioD-5_at	37912.9	P	0.000244141
AFFX-r2-Ec-bioD-3_at	51939	P	0.000244141
AFFX-r2-P1-cre-5_at	120076	P	0.000244141
AFFX-r2-P1-cre-3_at	143068	P	0.000244141
AFFX-r2-Bs-dap-5_at	24.0964	A	0.657471
AFFX-r2-Bs-dap-M_at	31.8961	A	0.665527
AFFX-r2-Bs-dap-3_at	21.9926	A	0.601074
AFFX-r2-Bs-lys-5_at	3.19886	A	0.989258
AFFX-r2-Bs-lys-M_at	7.10081	A	0.850342
AFFX-r2-Bs-lys-3_at	7.90063	A	0.828613
AFFX-r2-Bs-phe-5_at	2.52856	A	0.991943
AFFX-r2-Bs-phe-M_at	34.93	A	0.303711
AFFX-r2-Bs-phe-3_at	96.289	A	0.0952148
AFFX-r2-Bs-thr-3_s_at	10.8586	A	0.80542
AFFX-r2-Bs-thr-M_s_at	35.7898	A	0.932373
AFFX-r2-Bs-thr-5_s_at	66.7357	A	0.219482
AFFX-HUMISGF3A/M97935_5_at	870.655	P	0.000296708
AFFX-HUMISGF3A/M97935_MA_at	2779.8	P	5.16732e-05
AFFX-HUMISGF3A/M97935_MB_at	2139.96	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	12645.5	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	554.065	P	0.000508897
AFFX-HUMRGE/M10098_M_at	421.52	P	0.000146402
AFFX-HUMRGE/M10098_3_at	657.555	P	9.4506e-05
AFFX-HUMGAPDH/M33197_5_at	71031.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	80598.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	91726.8	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	29649.5	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	52717.4	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	94793.9	P	4.42873e-05
AFFX-M27830_5_at	716.109	P	4.42873e-05
AFFX-M27830_M_at	1459.08	P	0.00499819
AFFX-M27830_3_at	44.0187	A	0.617401
AFFX-hum_alu_at	124572	P	2.6068e-13
1007_s_at	2244.94	P	0.000321521
1053_at	1297.67	P	0.000265621
117_at	137.838	P	0.024711
121_at	6190.45	P	0.000218889
1255_g_at	26.5265	A	0.418069
1294_at	918.291	P	0.000467546
1316_at	295.536	P	0.00486276
