^SAMPLE = GSM1230052
!Sample_title = T47D_PTX_2
!Sample_geo_accession = GSM1230052
!Sample_status = Public on Oct 02 2014
!Sample_submission_date = Sep 12 2013
!Sample_last_update_date = Oct 02 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = T47D Paclitaxel_24h
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: T47D
!Sample_characteristics_ch1 = cell type: breast cancer
!Sample_treatment_protocol_ch1 = Treated with eribulin and paclitaxel at 10xIC50 conc. for 24 hours. IC50 determinded in growth inhibitation assay for cell line separately.
!Sample_growth_protocol_ch1 = Cell lines were growing in growth media recommanded by ATCC.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted using RNeasy Mini kit (Qiagen).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated fragmenetd cRNA was used.
!Sample_hyb_protocol = We used manufacture recommened protocol (Affymetrix). Arrays were washed and stained using Affymetrix Fluidics Station 450
!Sample_scan_protocol = Arrays were scanned using Affymetrix GeneChip Scanner 3000
!Sample_description = drug
!Sample_data_processing = Gene chips were analyzed using Affymetrix Microarray Analysis Suite (MAS) version 5. RMA normalization was performed using Affymetrix Power Tools version 1.12.0.
!Sample_platform_id = GPL570
!Sample_contact_name = Zoltan,,Dezso
!Sample_contact_email = zoltan_dezso@eisai.com
!Sample_contact_institute = Eisai Inc
!Sample_contact_address = 4 Corporate dr
!Sample_contact_city = Andover
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 01810
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1230nnn/GSM1230052/suppl/GSM1230052_CEL_284_4793_04_03_2012.CEL.gz
!Sample_series_id = GSE50811
!Sample_series_id = GSE50832
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 values after RMA normalization
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	5.722
AFFX-BioB-M_at	5.889
AFFX-BioB-3_at	5.708
AFFX-BioC-5_at	6.923
AFFX-BioC-3_at	7.502
AFFX-BioDn-5_at	8.7
AFFX-BioDn-3_at	9.512
AFFX-CreX-5_at	10.967
AFFX-CreX-3_at	11.255
AFFX-DapX-5_at	2.391
AFFX-DapX-M_at	2.307
AFFX-DapX-3_at	2.775
AFFX-LysX-5_at	2.083
AFFX-LysX-M_at	2.851
AFFX-LysX-3_at	2.152
AFFX-PheX-5_at	2.607
AFFX-PheX-M_at	2.145
AFFX-PheX-3_at	3.788
AFFX-ThrX-5_at	2.757
AFFX-ThrX-M_at	2.262
AFFX-ThrX-3_at	3.634
AFFX-TrpnX-5_at	3.193
AFFX-TrpnX-M_at	2.706
AFFX-TrpnX-3_at	2.349
AFFX-r2-Ec-bioB-5_at	5.84
AFFX-r2-Ec-bioB-M_at	6.142
AFFX-r2-Ec-bioB-3_at	6.202
AFFX-r2-Ec-bioC-5_at	7.375
AFFX-r2-Ec-bioC-3_at	7.74
AFFX-r2-Ec-bioD-5_at	9.776
AFFX-r2-Ec-bioD-3_at	10.108
AFFX-r2-P1-cre-5_at	11.75
AFFX-r2-P1-cre-3_at	11.928
AFFX-r2-Bs-dap-5_at	2.522
AFFX-r2-Bs-dap-M_at	2.246
AFFX-r2-Bs-dap-3_at	2.225
AFFX-r2-Bs-lys-5_at	2.397
AFFX-r2-Bs-lys-M_at	2.24
AFFX-r2-Bs-lys-3_at	2.346
AFFX-r2-Bs-phe-5_at	2.414
AFFX-r2-Bs-phe-M_at	2.279
AFFX-r2-Bs-phe-3_at	2.531
AFFX-r2-Bs-thr-3_s_at	3.32
AFFX-r2-Bs-thr-M_s_at	3.098
AFFX-r2-Bs-thr-5_s_at	2.573
AFFX-HUMISGF3A/M97935_5_at	5.403
AFFX-HUMISGF3A/M97935_MA_at	6.263
AFFX-HUMISGF3A/M97935_MB_at	6.664
AFFX-HUMISGF3A/M97935_3_at	9.067
AFFX-HUMRGE/M10098_5_at	12.91
AFFX-HUMRGE/M10098_M_at	12.362
AFFX-HUMRGE/M10098_3_at	11.957
AFFX-HUMGAPDH/M33197_5_at	11.544
AFFX-HUMGAPDH/M33197_M_at	11.597
AFFX-HUMGAPDH/M33197_3_at	11.599
AFFX-HSAC07/X00351_5_at	11.085
AFFX-HSAC07/X00351_M_at	11.616
AFFX-HSAC07/X00351_3_at	12.069
AFFX-M27830_5_at	12.281
AFFX-M27830_M_at	10.227
AFFX-M27830_3_at	4.92
AFFX-hum_alu_at	13.214
1007_s_at	10.379
1053_at	8.492
117_at	7.438
121_at	6.668
1255_g_at	2.513
1294_at	4.365
1316_at	5.441
1320_at	5.084
1405_i_at	3.43
1431_at	3.016
1438_at	5.698
1487_at	7.465
1494_f_at	5.016
1598_g_at	7.786
160020_at	5.494
1729_at	7.439
1773_at	5.739
