^SAMPLE = GSM219748
!Sample_title = RH41, Alveolar, rhabdomyosarcoma cell line
!Sample_geo_accession = GSM219748
!Sample_status = Public on Jun 04 2009
!Sample_submission_date = Aug 21 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = RH41
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line from a rhabdomyosarcoma tumor
!Sample_biomaterial_provider_ch1 = P. Houghton, St Jude Children's Research Hospital, Memphis, TN
!Sample_growth_protocol_ch1 = RH41 cells were cultured in RPMI (Invitrogen) containing 10% fetal calf serum at 37 degrees Celsius.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using Trizol (Invitrogen) and purified with RNeasy (Qiagen) according to manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA sample integrity was checked on an Agilent 2100 Bioanalyzer
!Sample_label_protocol_ch1 = (Agilent Technologies). 4 µg of total RNA was used for cRNA synthesis 
!Sample_label_protocol_ch1 = and fragmented. Labeling was performed with One-Cycle cDNA synthesis 
!Sample_label_protocol_ch1 = Kit (Affymetrix) according to manufacturer’s protocol. Sample quality was 
!Sample_label_protocol_ch1 = checked on a Bioanalyzer prior and after fragmentation.
!Sample_hyb_protocol = 10 µg of labeled cRNA was hybridized to Affymetrix Human genome 
!Sample_hyb_protocol = U133 Plus 2.0 arrays according to manufacturer’s protocol (Affymetrix).
!Sample_scan_protocol = Arrays were scanned with a GeneChip Scanner 3000 (Affymetrix) according to manufacturer’s protocol
!Sample_description = RH41 cells were grown under standard conditions and harvested at 70%
!Sample_description = confluency. Total RNA was isolated and analyzed on Affymetrix U133
!Sample_description = Plus 2.0 to generate expression profiles.
!Sample_data_processing = Expression data (.cel files) were normalized with the MAS5.0 algorithm 
!Sample_data_processing = (target signal = 100) using GCOS software (Affymetrix)
!Sample_platform_id = GPL570
!Sample_contact_name = Richard,,Volckmann
!Sample_contact_email = r.volckmann@amsterdamumc.nl
!Sample_contact_laboratory = Cancer Center Amsterdam
!Sample_contact_department = Laboratory of Experimental Oncology and Radiobiology
!Sample_contact_institute = msterdam UMC and University of Amsterdam
!Sample_contact_address = van der Boechorststraat 6a
!Sample_contact_city = Amsterdam
!Sample_contact_state = Noord-Holland
!Sample_contact_zip/postal_code = 1081BT
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM219nnn/GSM219748/suppl/GSM219748.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM219nnn/GSM219748/suppl/GSM219748.CHP.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE8840
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Mas5-calculated signal intensity
#ABS_CALL = ABS_CALL
#DETECTION P-VALUE = DETECTION P-VALUE
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	113.448	P	0.000258358
AFFX-BioB-M_at	139.542	P	4.42873e-05
AFFX-BioB-3_at	86.6374	P	5.16732e-05
AFFX-BioC-5_at	299.755	P	5.16732e-05
AFFX-BioC-3_at	430.884	P	4.42873e-05
AFFX-BioDn-5_at	757.661	P	4.42873e-05
AFFX-BioDn-3_at	1453.9	P	4.42873e-05
AFFX-CreX-5_at	3189.12	P	5.16732e-05
AFFX-CreX-3_at	3889.15	P	4.42873e-05
AFFX-DapX-5_at	343.477	P	6.02111e-05
AFFX-DapX-M_at	707.564	P	9.4506e-05
AFFX-DapX-3_at	1037.88	P	4.42873e-05
AFFX-LysX-5_at	51.8077	P	0.000581214
AFFX-LysX-M_at	81.4385	P	0.000126798
AFFX-LysX-3_at	156.147	P	5.16732e-05
AFFX-PheX-5_at	73.7642	P	6.02111e-05
AFFX-PheX-M_at	104.128	P	4.42873e-05
AFFX-PheX-3_at	113.682	P	4.42873e-05
AFFX-ThrX-5_at	86.4311	P	4.42873e-05
AFFX-ThrX-M_at	165.893	P	4.42873e-05
AFFX-ThrX-3_at	284.546	P	4.42873e-05
AFFX-TrpnX-5_at	1.03507	A	0.617411
AFFX-TrpnX-M_at	0.727826	A	0.883887
AFFX-TrpnX-3_at	0.695033	A	0.686277
AFFX-r2-Ec-bioB-5_at	168.34	P	0.000244141
AFFX-r2-Ec-bioB-M_at	165.493	P	0.000244141
AFFX-r2-Ec-bioB-3_at	133.315	P	0.000244141
AFFX-r2-Ec-bioC-5_at	358.369	P	0.000244141
AFFX-r2-Ec-bioC-3_at	365.16	P	0.000244141
AFFX-r2-Ec-bioD-5_at	1824.46	P	0.000244141
AFFX-r2-Ec-bioD-3_at	1947.32	P	0.000244141
AFFX-r2-P1-cre-5_at	3523.76	P	0.000244141
AFFX-r2-P1-cre-3_at	4992.01	P	0.000244141
AFFX-r2-Bs-dap-5_at	527.005	P	0.000244141
AFFX-r2-Bs-dap-M_at	814.33	P	0.000244141
AFFX-r2-Bs-dap-3_at	1334.47	P	0.000244141
AFFX-r2-Bs-lys-5_at	77.0513	P	0.000244141
AFFX-r2-Bs-lys-M_at	95.2296	P	0.000244141
AFFX-r2-Bs-lys-3_at	94.5847	P	0.000244141
AFFX-r2-Bs-phe-5_at	124.151	P	0.000244141
AFFX-r2-Bs-phe-M_at	121.086	P	0.000244141
AFFX-r2-Bs-phe-3_at	243.686	P	0.000244141
AFFX-r2-Bs-thr-3_s_at	350.149	P	0.000244141
AFFX-r2-Bs-thr-M_s_at	228.724	P	0.000244141
AFFX-r2-Bs-thr-5_s_at	127.27	P	0.000244141
AFFX-HUMISGF3A/M97935_5_at	36.2687	P	0.00159257
AFFX-HUMISGF3A/M97935_MA_at	111.059	P	0.00010954
AFFX-HUMISGF3A/M97935_MB_at	137.432	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	424.722	P	5.16732e-05
AFFX-HUMRGE/M10098_5_at	100.827	P	0.00010954
AFFX-HUMRGE/M10098_M_at	167.2	P	5.16732e-05
