^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
AFFX-BioB-5_at	330.63	P	0.000389797
AFFX-BioB-M_at	476.107	P	4.42873e-05
AFFX-BioB-3_at	234.836	P	0.000126798
AFFX-BioC-5_at	594.74	P	4.42873e-05
AFFX-BioC-3_at	613.897	P	4.42873e-05
AFFX-BioDn-5_at	747.235	P	4.42873e-05
AFFX-BioDn-3_at	2867.4	P	5.16732e-05
AFFX-CreX-5_at	7270.42	P	4.42873e-05
AFFX-CreX-3_at	9898.24	P	4.42873e-05
AFFX-DapX-5_at	27.0713	P	0.00687065
AFFX-DapX-M_at	51.3831	P	0.0103167
AFFX-DapX-3_at	41.4762	P	0.00179591
AFFX-LysX-5_at	10.4811	A	0.470241
AFFX-LysX-M_at	18.0301	A	0.156732
AFFX-LysX-3_at	20.1608	P	0.000661624
AFFX-PheX-5_at	1.8646	A	0.699394
AFFX-PheX-M_at	2.39351	A	0.891021
AFFX-PheX-3_at	12.6362	A	0.39692
AFFX-ThrX-5_at	3.73753	A	0.631573
AFFX-ThrX-M_at	15.277	A	0.139462
AFFX-ThrX-3_at	20.0719	A	0.147939
AFFX-TrpnX-5_at	17.0673	P	0.0239288
AFFX-TrpnX-M_at	2.5157	A	0.794268
AFFX-TrpnX-3_at	6.29041	A	0.425962
AFFX-r2-Ec-bioB-5_at	366.188	P	0.000244141
AFFX-r2-Ec-bioB-M_at	508.157	P	0.000244141
AFFX-r2-Ec-bioB-3_at	344.718	P	0.000244141
AFFX-r2-Ec-bioC-5_at	752.454	P	0.000244141
AFFX-r2-Ec-bioC-3_at	1026.3	P	0.000244141
AFFX-r2-Ec-bioD-5_at	3299.78	P	0.000244141
AFFX-r2-Ec-bioD-3_at	3635.96	P	0.000244141
AFFX-r2-P1-cre-5_at	13677.1	P	0.000244141
AFFX-r2-P1-cre-3_at	14712.7	P	0.000244141
AFFX-r2-Bs-dap-5_at	34.3911	P	0.0141602
AFFX-r2-Bs-dap-M_at	51.0518	P	0.000244141
AFFX-r2-Bs-dap-3_at	66.4754	P	0.0239258
AFFX-r2-Bs-lys-5_at	8.81344	A	0.19458
AFFX-r2-Bs-lys-M_at	19.4984	P	0.0302734
AFFX-r2-Bs-lys-3_at	10.3644	P	0.0239258
AFFX-r2-Bs-phe-5_at	4.29516	A	0.398926
AFFX-r2-Bs-phe-M_at	3.53965	A	0.72583
AFFX-r2-Bs-phe-3_at	4.71407	A	0.567627
AFFX-r2-Bs-thr-3_s_at	34.4183	A	0.149658
AFFX-r2-Bs-thr-M_s_at	19.2445	A	0.19458
AFFX-r2-Bs-thr-5_s_at	24.3701	P	0.00415039
AFFX-HUMISGF3A/M97935_5_at	114.275	P	0.0012475
AFFX-HUMISGF3A/M97935_MA_at	210.645	P	0.000258358
AFFX-HUMISGF3A/M97935_MB_at	155.624	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	572.971	P	9.4506e-05
AFFX-HUMRGE/M10098_5_at	73.2652	P	0.0113844
AFFX-HUMRGE/M10098_M_at	94.5985	P	0.00159257
AFFX-HUMRGE/M10098_3_at	112.383	P	0.00499819
AFFX-HUMGAPDH/M33197_5_at	12381.2	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	11064.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	11507	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	8441.26	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	9781.47	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	9723.02	P	4.42873e-05
AFFX-M27830_5_at	411.669	P	5.16732e-05
AFFX-M27830_M_at	542.249	P	0.0020226
AFFX-M27830_3_at	8.23187	A	0.574038
AFFX-hum_alu_at	15222.9	P	2.6068e-13
1007_s_at	802.744	P	0.000265621
1053_at	568.471	P	0.000388206
117_at	110.948	P	0.000388206
121_at	152.973	P	0.00998544
1255_g_at	3.5402	A	0.715253
1294_at	23.7913	A	0.397994
1316_at	38.3592	P	0.00868918
1320_at	28.4772	A	0.150527
1405_i_at	12.2324	A	0.364945
1431_at	16.4519	A	0.150527
1438_at	22.3881	A	0.218983
1487_at	211.35	P	0.0130918
1494_f_at	15.5599	A	0.35869
1598_g_at	128.765	M	0.0604193
160020_at	499.509	P	0.000804598
1729_at	185.167	P	0.00261695
1773_at	347.488	P	0.000673102
177_at	507.687	P	0.000218889
179_at	128.927	P	0.0193035
1861_at	133.186	P	0.000959383
