^SAMPLE = GSM1300955
!Sample_title = Cell line drug naive_KMM-1
!Sample_geo_accession = GSM1300955
!Sample_status = Public on Apr 19 2015
!Sample_submission_date = Jan 03 2014
!Sample_last_update_date = Nov 06 2015
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = malignant human B-cell cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: KMM-1
!Sample_characteristics_ch1 = disease: Multiple myeloma
!Sample_characteristics_ch1 = growth medium: RPMI+10% FBS
!Sample_characteristics_ch1 = cyclophosphamide auc: 295 (280, 307)
!Sample_characteristics_ch1 = cyclophosphamide: Sensitive
!Sample_characteristics_ch1 = doxorubicin auc: 346 (316, 350)
!Sample_characteristics_ch1 = cyclophosphamide: Resistant
!Sample_characteristics_ch1 = vincristine auc: 133 (125, 135)
!Sample_characteristics_ch1 = vincristine: Resistant
!Sample_treatment_protocol_ch1 = 5*10^6 cells in the exponential phase were harvested for total RNA isolation.
!Sample_growth_protocol_ch1 = Cell lines were cultured under standard conditions at 37°C in a humidified atmosphere of 95% air and 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using a modified protocol of Trizol Reagent and Qiagen RNeasy. Shortly Trizol was added to cell pellets and incubated for 5 minutes at RT, 200µl chloroform was added and 2 minutes incubation at RT, the mixture was centrifuges at 12,000 g for 10 minutes at 4°C. The aqurous phase transfered to a new tube and 100 % ethanol added in 1.25X the volume. Mix well and transfer to mirVana columns and follow the manufacturers instruction from this point.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared using the GeneChip Expression 3’ amplification One-cycle Target Labeling (Affymetrix) from 5 ug total RNA
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 hr at 45°C on Affymetrix GeneChip HG-U133 Plus 2.0 array using GeneChip Hybridization Oven 640 according to the manufacturer’s protocol. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Gene Chips were scanned using the Affymetrix GeneChip scanner 3000 7G
!Sample_description = Gene expression data from cell lines before they are treated with chemotherapy
!Sample_data_processing = Data were analyzed using R version 3.0.1  and several R and Bioconductor packages. The .CEL-files were pre-processed using the Robust Multichip Average procedure (RMA) as implemented in the just.rma function from the Bioconductor package affy. All RMA-normalised arrays passed the statistical quality control provided by the function arrayQualityMetrics in the R-package arrayQualityMetrics.
!Sample_platform_id = GPL570
!Sample_contact_name = Steffen,Falgreen,Larsen
!Sample_contact_email = sfl@rn.dk
!Sample_contact_phone = +45 26 94 98 38
!Sample_contact_department = Department of Haematology
!Sample_contact_institute = Aalborg University Hospital
!Sample_contact_address = Sdr Skovvej 15
!Sample_contact_city = Aalborg
!Sample_contact_zip/postal_code = 9000
!Sample_contact_country = Denmark
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1300nnn/GSM1300955/suppl/GSM1300955_KMM-1.CEL.gz
!Sample_relation = Reanalysis of: GSM562809
!Sample_series_id = GSE53798
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA normalized
!sample_table_begin
ID_REF	VALUE
1007_s_at	6.162086444
1053_at	9.865252659
117_at	6.123908461
121_at	8.321959312
1255_g_at	3.294747389
1294_at	5.728166722
1316_at	5.531142564
1320_at	4.397090574
1405_i_at	5.404997025
1431_at	3.692859194
1438_at	5.664344658
1487_at	9.008759447
1494_f_at	5.986911482
1552256_a_at	8.154862324
1552257_a_at	10.63038624
1552258_at	5.804400702
1552261_at	5.299429895
1552263_at	6.516726877
1552264_a_at	9.207512491
1552266_at	3.012641091
1552269_at	3.771770111
1552271_at	6.165853697
1552272_a_at	6.067173148
1552274_at	6.904894645
1552275_s_at	6.75111775
1552276_a_at	6.748441879
1552277_a_at	8.439371508
1552278_a_at	4.892137265
1552279_a_at	6.824993606
1552280_at	3.83654248
1552281_at	7.148114234
1552283_s_at	6.426857448
1552286_at	5.175106826
1552287_s_at	9.051476414
1552288_at	4.331533723
1552289_a_at	5.400120224
1552291_at	6.931246702
1552293_at	5.675948499
1552295_a_at	7.692925767
1552296_at	4.614171689
1552299_at	4.95278827
1552301_a_at	6.973552091
1552302_at	3.959137061
1552303_a_at	5.447840898
1552304_at	5.381781062
1552306_at	5.85114316
1552307_a_at	4.363858376
1552309_a_at	3.492703288
1552310_at	8.846305602
1552311_a_at	7.529486565
1552312_a_at	8.460327743
1552314_a_at	6.100820028
1552315_at	5.164297336
1552316_a_at	3.39748057
1552318_at	3.613356628
1552319_a_at	3.980081366
1552320_a_at	3.431317205
1552321_a_at	3.398434277
1552322_at	3.21625612
1552323_s_at	4.203290584
1552325_at	3.05087104
1552326_a_at	4.23784074
1552327_at	3.537297379
1552329_at	5.930923009
1552330_at	8.251157856
1552332_at	7.090273831
1552334_at	5.002954695
1552335_at	6.014019353
1552337_s_at	6.38839871
1552338_at	5.045830108
1552340_at	4.984435172
1552343_s_at	5.00618544
1552344_s_at	8.594784943
1552347_at	7.660024962
1552348_at	5.951804458
1552349_a_at	5.274114938
1552354_at	5.250212658
1552355_s_at	5.926656368
1552359_at	3.084625266
1552360_a_at	4.256486075
1552362_a_at	7.139342343
1552364_s_at	7.386430872
1552365_at	3.278843077
1552367_a_at	3.539350337
1552368_at	9.789571577
1552370_at	6.373516686
1552372_at	2.912601124
1552373_s_at	3.292303234
1552375_at	3.714249063
1552377_s_at	6.705916685
1552378_s_at	5.463908082
1552379_at	2.961920936
1552381_at	3.036584647
1552383_at	6.628831236
1552384_a_at	5.074718591
1552386_at	3.390114854
1552388_at	6.231224563
1552389_at	3.446387809
1552390_a_at	3.228607949
1552391_at	4.417937308
1552393_at	3.264702037
1552394_a_at	3.367939981
1552395_at	7.972149562
1552396_at	4.878234786
1552398_a_at	3.040046065
1552399_a_at	4.974580995
1552400_a_at	5.979767151
1552401_a_at	3.73546
1552402_at	4.327767991
1552405_at	4.970735134
1552408_at	4.075020522
1552409_a_at	6.402428975
1552410_at	5.419349473
1552411_at	6.16436908
1552412_a_at	3.41257077
1552414_at	3.971863455
1552415_a_at	4.582974782
1552417_a_at	7.673430906
1552418_at	5.320548324
1552419_s_at	6.470253953
1552421_a_at	3.278919508
1552422_at	4.892130431
1552423_at	6.469127718
1552424_at	3.806320913
1552425_a_at	4.5255238
1552426_a_at	9.511178265
1552427_at	4.973587746
1552430_at	3.351440432
1552432_at	5.11311876
1552436_a_at	5.954831513
1552438_a_at	3.450160852
1552439_s_at	3.188395699
1552440_at	5.070896745
1552445_a_at	3.756752432
1552448_a_at	4.017677304
1552449_a_at	3.760275293
1552450_a_at	5.996512305
1552452_at	4.181186506
1552453_a_at	3.823902454
1552455_at	4.149320093
1552456_a_at	5.965675876
1552457_a_at	3.758412666
1552458_at	3.34935028
1552459_a_at	4.920404694
1552461_at	3.454446557
1552463_at	3.567069047
1552466_x_at	3.220690576
1552467_at	6.358699472
1552468_a_at	4.895767878
1552470_a_at	6.837794677
1552472_a_at	7.321962501
1552473_at	7.679577384
1552474_a_at	9.004968937
1552476_s_at	6.170245807
1552477_a_at	3.698649458
1552478_a_at	3.742248003
1552480_s_at	2.788073437
1552481_s_at	4.511268765
1552482_at	3.461877196
1552484_at	6.985657198
1552485_at	4.688698974
1552486_s_at	5.710050983
1552487_a_at	3.025148405
1552489_s_at	3.05087104
1552490_at	4.576487558
1552491_at	5.631935953
1552493_s_at	4.880943638
1552494_at	5.448492919
1552496_a_at	4.552073188
1552497_a_at	6.163956925
1552498_at	5.845277946
1552499_a_at	4.13323758
1552501_a_at	5.41648864
1552502_s_at	3.194681981
1552503_at	5.933753861
1552504_a_at	6.919977188
1552506_at	4.413639037
1552507_at	4.467077462
1552508_at	4.019239235
1552509_a_at	3.814682882
1552510_at	8.281016942
1552511_a_at	3.230526198
1552514_at	3.475068559
1552515_at	4.033613839
1552516_a_at	6.293712443
1552518_s_at	4.35310724
1552519_at	4.481263475
1552520_at	3.80696657
1552521_a_at	3.128899908
1552522_at	3.096611888
1552523_a_at	4.592104658
1552524_at	6.837314469
1552526_at	4.722410169
1552528_at	6.995540629
1552531_a_at	7.819211663
1552532_a_at	3.83654248
1552535_at	6.230161168
1552536_at	4.859015985
1552538_a_at	4.162825771
1552540_s_at	5.819100016
1552541_at	6.821335558
1552542_s_at	4.185290948
1552543_a_at	4.414737948
1552544_at	4.174448586
1552546_a_at	4.739659037
1552548_at	4.28343553
1552549_a_at	5.892992004
1552552_s_at	3.633808049
1552553_a_at	3.884665897
1552554_a_at	4.497571734
1552555_at	6.058047861
1552557_a_at	4.385399087
1552558_a_at	6.916883793
1552559_a_at	4.565999454
1552562_at	5.883001478
1552563_a_at	4.284326252
1552564_at	3.714253445
1552566_at	3.999744591
1552568_at	4.600322617
1552569_a_at	4.481096894
1552570_at	3.819162126
1552572_a_at	3.244851482
1552573_s_at	3.922521143
1552575_a_at	3.675820286
1552576_at	4.865549736
1552578_a_at	3.310890545
1552579_a_at	4.445017533
1552580_at	5.865886536
1552582_at	3.714722387
1552583_s_at	3.739562093
1552584_at	5.308076448
1552585_s_at	3.380522053
1552586_at	5.653780846
1552587_at	3.622159908
1552588_a_at	3.243149439
1552590_a_at	3.258008908
1552592_at	3.236490213
1552594_at	5.96915943
1552596_at	7.126337595
1552598_at	4.823854527
1552599_at	3.488612905
1552602_at	6.019320798
1552604_at	4.781745124
1552605_s_at	3.977100788
1552607_at	5.146331313
1552608_at	5.182480838
1552609_s_at	4.976653915
1552610_a_at	9.018033493
1552611_a_at	7.665408847
1552612_at	9.91864124
1552613_s_at	9.366945172
1552615_at	8.462181345
1552616_a_at	5.950262683
1552617_a_at	9.217928485
1552618_at	8.091816211
1552619_a_at	8.847983239
1552620_at	7.622274695
1552621_at	9.848339291
1552622_s_at	9.180879632
1552623_at	5.056071214
1552625_a_at	8.599127124
1552626_a_at	4.099985976
1552627_a_at	7.358387767
1552628_a_at	7.386946834
1552629_a_at	4.198745008
1552630_a_at	5.874939801
1552631_a_at	6.008521933
1552632_a_at	5.391266008
1552633_at	6.547369093
1552634_a_at	6.475768317
1552637_at	4.54214834
1552639_at	5.206429214
1552641_s_at	8.75214462
1552643_at	5.171808476
1552644_a_at	6.477945765
