^SAMPLE = GSM1300953
!Sample_title = Cell line drug naive_U2932
!Sample_geo_accession = GSM1300953
!Sample_status = Public on Apr 19 2015
!Sample_submission_date = Jan 03 2014
!Sample_last_update_date = Apr 19 2015
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = malignant human B-cell cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: U2932
!Sample_characteristics_ch1 = disease: Diffuse large B-cell lymphoma
!Sample_characteristics_ch1 = growth medium: RPMI+10 % FBS
!Sample_characteristics_ch1 = cyclophosphamide auc: 330 (313, 333)
!Sample_characteristics_ch1 = cyclophosphamide: Resistant
!Sample_characteristics_ch1 = doxorubicin auc: 295 (285, 299)
!Sample_characteristics_ch1 = cyclophosphamide: Resistant
!Sample_characteristics_ch1 = vincristine auc: 85 (74, 90)
!Sample_characteristics_ch1 = vincristine: Intermediate
!Sample_treatment_protocol_ch1 = 5*10^6 cells in the exponential phase were harvested for total RNA isolation.
!Sample_growth_protocol_ch1 = Cell lines were cultured under standard conditions at 37°C in a humidified atmosphere of 95% air and 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using a modified protocol of Trizol Reagent and Qiagen RNeasy. Shortly Trizol was added to cell pellets and incubated for 5 minutes at RT, 200µl chloroform was added and 2 minutes incubation at RT, the mixture was centrifuges at 12,000 g for 10 minutes at 4°C. The aqurous phase transfered to a new tube and 100 % ethanol added in 1.25X the volume. Mix well and transfer to mirVana columns and follow the manufacturers instruction from this point.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared using the GeneChip Expression 3’ amplification One-cycle Target Labeling (Affymetrix) from 5 ug total RNA
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 hr at 45°C on Affymetrix GeneChip HG-U133 Plus 2.0 array using GeneChip Hybridization Oven 640 according to the manufacturer’s protocol. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Gene Chips were scanned using the Affymetrix GeneChip scanner 3000 7G
!Sample_description = Gene expression data from cell lines before they are treated with chemotherapy
!Sample_data_processing = Data were analyzed using R version 3.0.1  and several R and Bioconductor packages. The .CEL-files were pre-processed using the Robust Multichip Average procedure (RMA) as implemented in the just.rma function from the Bioconductor package affy. All RMA-normalised arrays passed the statistical quality control provided by the function arrayQualityMetrics in the R-package arrayQualityMetrics.
!Sample_platform_id = GPL570
!Sample_contact_name = Steffen,Falgreen,Larsen
!Sample_contact_email = sfl@rn.dk
!Sample_contact_phone = +45 26 94 98 38
!Sample_contact_department = Department of Haematology
!Sample_contact_institute = Aalborg University Hospital
!Sample_contact_address = Sdr Skovvej 15
!Sample_contact_city = Aalborg
!Sample_contact_zip/postal_code = 9000
!Sample_contact_country = Denmark
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1300nnn/GSM1300953/suppl/GSM1300953_U2932.CEL.gz
!Sample_series_id = GSE53798
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA normalized
!sample_table_begin
ID_REF	VALUE
1007_s_at	6.804114289
1053_at	9.925595827
117_at	5.592008584
121_at	8.121733655
1255_g_at	10.72713051
1294_at	7.126370728
1316_at	5.439636675
1320_at	4.427525949
1405_i_at	4.167292171
1431_at	3.821881702
1438_at	5.403109145
1487_at	8.293148739
1494_f_at	5.89109665
1552256_a_at	7.974107375
1552257_a_at	9.873886025
1552258_at	5.704357689
1552261_at	5.153454306
1552263_at	7.285469705
1552264_a_at	8.964250495
1552266_at	3.330931911
1552269_at	3.673880778
1552271_at	6.182031293
1552272_a_at	6.173548581
1552274_at	8.601564524
1552275_s_at	8.52758559
1552276_a_at	6.327111852
1552277_a_at	7.763011609
1552278_a_at	5.235800724
1552279_a_at	7.031298629
1552280_at	3.849603393
1552281_at	7.082155109
1552283_s_at	5.558243256
1552286_at	6.052727699
1552287_s_at	8.99965725
1552288_at	3.855071197
1552289_a_at	4.863903236
1552291_at	8.18691162
1552293_at	5.554138136
1552295_a_at	6.569018455
1552296_at	5.566887282
1552299_at	5.150955311
1552301_a_at	5.191765985
1552302_at	4.177810673
1552303_a_at	5.724635718
1552304_at	5.587249513
1552306_at	6.904583991
1552307_a_at	4.473003835
1552309_a_at	3.24075152
1552310_at	9.384492992
1552311_a_at	7.48225352
1552312_a_at	8.018737361
1552314_a_at	6.748593853
1552315_at	4.755591112
1552316_a_at	3.277771218
1552318_at	3.39379222
1552319_a_at	4.044507875
1552320_a_at	3.31727232
1552321_a_at	3.467477379
1552322_at	3.149104371
1552323_s_at	4.635273377
1552325_at	2.966733239
1552326_a_at	5.057109682
1552327_at	3.161099773
1552329_at	7.838661562
1552330_at	5.235799182
1552332_at	7.356933271
1552334_at	6.016016173
1552335_at	5.459744068
1552337_s_at	4.533397586
1552338_at	4.955229019
1552340_at	4.833248036
1552343_s_at	6.465410407
1552344_s_at	8.074018545
1552347_at	7.747642035
1552348_at	5.769960324
1552349_a_at	5.215519448
1552354_at	4.812433719
1552355_s_at	5.58390811
1552359_at	2.824172561
1552360_a_at	5.249275992
1552362_a_at	8.586603184
1552364_s_at	7.564450074
1552365_at	3.146147752
1552367_a_at	3.488544456
1552368_at	3.650946937
1552370_at	7.244742255
1552372_at	2.838840658
1552373_s_at	2.950542468
1552375_at	3.530205578
1552377_s_at	6.542326337
1552378_s_at	5.374956379
1552379_at	2.781049346
1552381_at	3.094723709
1552383_at	6.719528705
1552384_a_at	5.298942787
1552386_at	3.755708025
1552388_at	5.971203013
1552389_at	3.393216716
1552390_a_at	3.142877824
1552391_at	4.408035564
1552393_at	3.206457473
1552394_a_at	3.496673152
1552395_at	7.846460657
1552396_at	4.621735205
1552398_a_at	3.236331577
1552399_a_at	5.031084743
1552400_a_at	5.194817498
1552401_a_at	3.557147051
1552402_at	4.178932707
1552405_at	4.884745258
1552408_at	3.796791617
1552409_a_at	6.159498204
1552410_at	5.315239686
1552411_at	6.109582842
1552412_a_at	3.600201334
1552414_at	3.845303707
1552415_a_at	4.722998967
1552417_a_at	8.222133896
1552418_at	5.617971743
1552419_s_at	5.954579141
1552421_a_at	3.37870769
1552422_at	5.151579746
1552423_at	6.504619771
1552424_at	3.625860091
1552425_a_at	4.457665262
