^SAMPLE = GSM587174
!Sample_title = conventional glioma cell line, serum_SW1783
!Sample_geo_accession = GSM587174
!Sample_status = Public on Feb 12 2011
!Sample_submission_date = Aug 25 2010
!Sample_last_update_date = Feb 12 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = conventional glioma cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample name: SW1783
!Sample_characteristics_ch1 = sample type: conventional glioma cell line
!Sample_growth_protocol_ch1 = conventional glioma cell lines and self established glioma cell lines (ML lines) -->Dulbecco´s modified Eagle´s medium, supplemented with 10% fetal calf serum, 2 mM L-glutamine, and 1 mM sodium pyruvate / glioblastoma stem-like cell lines (GS lines) -->  neurobasal medium with B27 supplement (20 μl ml−1), Glutamax (10 μl ml−1), fibroblast growth factor-2 (20 ng ml−1), epidermal growth factor (20 ng ml−1) and heparin (32 IE ml−1)
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from cells using the RNeasy Protect Mini Kit (Qiagen). Genomic DNA contamination was removed through an on-column DNase digestion step.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = standard Affymetrix protocols
!Sample_hyb_protocol = standard Affymetrix protocols
!Sample_scan_protocol = standard Affymetrix protocols
!Sample_description = conventional glioma cell line, serum conditions
!Sample_data_processing = background-adjusted, normalized intensities were computed using the gcRMA package. Gene detection was performed using the PANP package (http://bioconductor.org/packages/bioc/vignettes/panp/inst/doc/panp.pdf) for the R program.
!Sample_platform_id = GPL570
!Sample_contact_name = Hauke,Simon,Guenther
!Sample_contact_laboratory = Endolab2
!Sample_contact_department = Neurochirurgie
!Sample_contact_institute = UKE
!Sample_contact_address = Martinistraße 52
!Sample_contact_city = Hamburg
!Sample_contact_zip/postal_code = 20246
!Sample_contact_country = Germany
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM587nnn/GSM587174/suppl/GSM587174.CEL.gz
!Sample_series_id = GSE23806
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2, gcRMA signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	8.642519
1053_at	9.737071
117_at	2.934365
121_at	3.71218
1255_g_at	1.863882
1294_at	3.534072
1316_at	3.153959
1320_at	3.037527
1405_i_at	5.219994
1431_at	2.281143
1438_at	2.923266
1487_at	5.839257
1494_f_at	2.749138
1552256_a_at	7.072618
1552257_a_at	7.340789
1552258_at	3.009063
1552261_at	2.592199
1552263_at	3.975386
1552264_a_at	6.790482
1552266_at	2.736395
1552269_at	2.225919
1552271_at	2.091491
1552272_a_at	2.077556
1552274_at	7.479528
1552275_s_at	6.51737
1552276_a_at	2.568648
1552277_a_at	9.83079
1552278_a_at	2.623384
1552279_a_at	3.402852
1552280_at	1.759135
1552281_at	2.865084
1552283_s_at	2.886137
1552286_at	3.310739
1552287_s_at	7.232863
1552288_at	2.952993
1552289_a_at	1.784094
1552291_at	9.710734
1552293_at	2.827795
1552295_a_at	6.494267
1552296_at	2.381792
1552299_at	3.066222
1552301_a_at	3.417899
1552302_at	4.743862
1552303_a_at	4.350695
1552304_at	2.282472
1552306_at	3.802448
1552307_a_at	3.208784
1552309_a_at	4.975644
1552310_at	7.363085
1552311_a_at	3.151022
1552312_a_at	5.853734
1552314_a_at	3.264378
1552315_at	2.170417
1552316_a_at	1.682735
1552318_at	2.21094
1552319_a_at	2.672819
1552320_a_at	2.932085
1552321_a_at	2.052797
1552322_at	2.408776
1552323_s_at	3.819817
1552325_at	3.271028
1552326_a_at	2.362436
1552327_at	2.68838
1552329_at	4.424051
1552330_at	5.801848
1552332_at	4.72141
1552334_at	5.858658
1552335_at	3.209899
1552337_s_at	2.485075
1552338_at	1.502159
1552340_at	1.805969
1552343_s_at	2.949558
1552344_s_at	5.594588
1552347_at	6.728242
1552348_at	2.722237
1552349_a_at	2.430327
1552354_at	2.248599
1552355_s_at	2.508681
1552359_at	2.322024
1552360_a_at	3.72265
1552362_a_at	3.608787
1552364_s_at	2.698264
1552365_at	1.636831
1552367_a_at	2.229479
1552368_at	2.36546
1552370_at	5.008556
1552372_at	2.384171
1552373_s_at	2.413203
1552375_at	2.592387
1552377_s_at	2.664038
1552378_s_at	4.447934
1552379_at	1.854175
1552381_at	2.2419
1552383_at	3.640167
1552384_a_at	2.427984
1552386_at	2.348543
1552388_at	2.26115
1552389_at	2.970106
1552390_a_at	2.284563
1552391_at	3.418593
1552393_at	2.417908
1552394_a_at	2.427617
1552395_at	2.656501
1552396_at	2.587537
1552398_a_at	2.212507
1552399_a_at	3.26145
1552400_a_at	2.780676
1552401_a_at	2.913819
1552402_at	3.24877
1552405_at	2.26542
1552408_at	2.192754
1552409_a_at	2.66068
1552410_at	2.168201
1552411_at	0.888174
1552412_a_at	2.339233
1552414_at	2.545659
1552415_a_at	2.522697
1552417_a_at	5.578607
1552418_at	1.94502
1552419_s_at	2.894577
1552421_a_at	2.096866
1552422_at	3.097514
1552423_at	3.07771
1552424_at	2.317108
1552425_a_at	2.124396
1552426_a_at	9.256192
1552427_at	4.375513
1552430_at	2.419937
1552432_at	2.661252
1552436_a_at	1.827705
1552438_a_at	2.162608
1552439_s_at	2.106761
1552440_at	3.109087
1552445_a_at	2.856262
1552448_a_at	1.830159
1552449_a_at	1.944644
1552450_a_at	1.954906
1552452_at	2.129342
1552453_a_at	1.843542
1552455_at	2.119203
1552456_a_at	2.065623
1552457_a_at	2.453052
1552458_at	2.508639
1552459_a_at	2.242609
1552461_at	1.846027
1552463_at	2.305993
1552466_x_at	3.083118
1552467_at	3.508497
1552468_a_at	2.189238
1552470_a_at	3.112979
1552472_a_at	5.174723
1552473_at	3.419863
1552474_a_at	4.993416
1552476_s_at	3.596855
1552477_a_at	2.29728
1552478_a_at	2.357941
1552480_s_at	2.087755
1552481_s_at	4.150728
1552482_at	3.793486
1552484_at	2.400406
1552485_at	6.582574
1552486_s_at	7.15327
1552487_a_at	1.918722
1552489_s_at	3.85583
1552490_at	2.411742
1552491_at	2.668061
1552493_s_at	2.276302
1552494_at	2.533701
1552496_a_at	2.199374
1552497_a_at	2.072391
1552498_at	2.558682
1552499_a_at	2.276645
1552501_a_at	2.576855
1552502_s_at	3.702395
1552503_at	2.050656
1552504_a_at	2.639138
1552506_at	1.465903
1552507_at	5.024111
1552508_at	3.933256
1552509_a_at	2.126133
1552510_at	2.615874
1552511_a_at	2.041285
1552514_at	1.580422
1552515_at	2.135382
1552516_a_at	3.658554
1552518_s_at	3.726622
1552519_at	2.256213
1552520_at	2.199451
1552521_a_at	2.083198
1552522_at	2.798957
1552523_a_at	2.594062
1552524_at	2.191627
1552526_at	2.359052
1552528_at	2.422743
1552531_a_at	1.756751
1552532_a_at	2.484225
1552535_at	2.213156
1552536_at	2.908029
1552538_a_at	3.407682
1552540_s_at	2.659576
1552541_at	2.876673
1552542_s_at	1.57871
1552543_a_at	2.232222
1552544_at	3.092728
1552546_a_at	3.953666
1552548_at	2.603715
1552549_a_at	2.859301
1552552_s_at	2.187073
1552553_a_at	2.251078
1552554_a_at	2.002932
1552555_at	2.702459
1552557_a_at	2.514652
1552558_a_at	2.722058
1552559_a_at	2.55873
1552562_at	2.185866
1552563_a_at	1.783931
1552564_at	2.575077
1552566_at	1.908334
1552568_at	2.639633
1552569_a_at	2.000241
1552570_at	2.481122
1552572_a_at	1.907216
1552573_s_at	2.460323
1552575_a_at	7.987832
1552576_at	2.451259
1552578_a_at	2.220642
1552579_a_at	2.714916
1552580_at	2.310745
1552582_at	2.236003
1552583_s_at	2.201524
1552584_at	2.320748
1552585_s_at	2.069159
1552586_at	2.385008
1552587_at	1.944037
1552588_a_at	1.535726
1552590_a_at	1.719345
1552592_at	2.341034
1552594_at	2.157162
1552596_at	1.735114
1552598_at	2.269011
1552599_at	1.963268
1552602_at	2.356854
1552604_at	2.781049
1552605_s_at	2.884582
1552607_at	2.744243
1552608_at	2.334675
1552609_s_at	2.205866
1552610_a_at	6.371936
1552611_a_at	5.362584
1552612_at	4.270566
1552613_s_at	6.077599
1552615_at	3.038056
1552616_a_at	1.826328
1552617_a_at	6.202184
1552618_at	4.68971
1552619_a_at	10.877435
1552620_at	3.151933
1552621_at	8.773613
1552622_s_at	8.975837
1552623_at	2.233714
1552625_a_at	5.106797
1552626_a_at	2.529236
1552627_a_at	6.913655
1552628_a_at	9.351697
1552629_a_at	2.005461
1552630_a_at	2.991608
1552631_a_at	3.434982
1552632_a_at	2.378883
1552633_at	4.585014
1552634_a_at	4.471912
1552637_at	2.203839
1552639_at	2.259402
1552641_s_at	5.346061
1552643_at	3.922749
1552644_a_at	4.385147
1552646_at	2.966922
1552648_a_at	2.833636
1552649_a_at	2.872724
1552651_a_at	3.946279
1552652_at	3.578241
1552656_s_at	5.433074
1552657_a_at	2.711667
1552658_a_at	5.273916
1552660_a_at	6.446776
1552661_at	2.465341
1552662_a_at	1.715695
1552663_a_at	3.523917
1552664_at	7.560957
1552665_at	2.278588
1552666_a_at	2.307346
1552667_a_at	1.888236
1552669_at	1.87205
1552670_a_at	3.509421
1552671_a_at	3.847871
1552672_a_at	1.770357
1552673_at	1.91247
1552674_at	1.982751
1552675_at	2.444561
1552676_at	2.825801
1552677_a_at	3.756924
1552678_a_at	4.212828
1552680_a_at	4.656398
1552682_a_at	3.312879
1552684_a_at	2.597243
1552685_a_at	2.490397
1552686_at	2.651974
1552687_a_at	2.176781
1552689_at	2.510085
1552690_a_at	2.021636
1552691_at	2.157285
1552693_at	1.764557
1552694_at	3.027758
1552695_a_at	3.402077
1552696_at	4.036252
1552698_at	4.782811
1552701_a_at	7.117464
1552703_s_at	7.30146
1552705_at	3.650558
1552708_a_at	2.856559
1552711_a_at	4.984346
1552712_a_at	2.884823
1552713_a_at	1.779332
1552714_at	2.341376
1552715_a_at	1.759503
1552716_at	3.932044
1552717_s_at	4.313838
1552718_at	2.333734
1552719_at	2.779019
1552721_a_at	1.823128
1552722_at	2.384725
1552724_at	2.386309
1552725_s_at	2.462511
1552726_at	2.088691
1552727_s_at	1.571457
1552729_at	3.879235
1552730_at	1.852597
1552731_at	1.808887
1552732_at	2.266225
1552733_at	3.481627
1552734_at	2.681223
1552735_at	3.63768
1552736_a_at	2.178818
1552737_s_at	3.036841
1552738_a_at	3.607595
1552739_s_at	3.402435
1552740_at	2.87361
1552742_at	2.038913
1552743_at	1.452096
1552745_at	2.079129
1552747_a_at	2.34486
1552749_a_at	3.064273
1552750_at	2.01361
1552751_a_at	3.395134
1552752_a_at	2.633314
1552754_a_at	1.923284
1552755_at	2.395113
1552757_s_at	1.875981
1552758_at	2.27586
1552760_at	2.16257
1552761_at	2.822704
1552763_at	1.904535
1552765_x_at	3.133376
1552766_at	2.323895
1552767_a_at	2.3065
1552768_at	1.816882
1552769_at	3.004674
1552770_s_at	3.287731
1552771_a_at	1.953096
1552772_at	1.960735
1552773_at	2.252405
1552774_a_at	2.829121
1552775_at	1.966442
1552777_a_at	2.362589
1552779_a_at	2.358155
1552782_at	2.373342
1552783_at	2.656259
1552785_at	3.000756
1552787_at	2.595108
1552788_a_at	2.218457
1552789_at	5.187306
1552790_a_at	4.861849
1552791_a_at	1.681729
1552792_at	3.144189
1552793_at	2.860832
1552794_a_at	2.982315
1552796_a_at	2.653422
1552797_s_at	2.814275
1552798_a_at	3.19265
1552799_at	2.349224
1552800_at	2.903659
1552801_at	2.032141
1552803_a_at	2.830445
1552804_a_at	2.706602
1552806_a_at	2.367926
1552807_a_at	2.567227
1552808_at	2.184685
1552809_at	2.31232
1552811_at	2.445344
1552812_a_at	4.169025
1552813_at	2.62091
1552814_a_at	2.149343
1552816_at	2.424715
1552818_a_at	1.320641
1552819_at	1.878029
1552822_at	2.806586
1552825_at	2.516431
1552826_at	2.087715
1552827_s_at	2.03724
