^SAMPLE = GSM1177903
!Sample_title = A375_Passage 4 xenograft_R5
!Sample_geo_accession = GSM1177903
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T5
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177903/suppl/GSM1177903_EA06017_98903_H133+_561.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177903/suppl/GSM1177903_EA06017_98903_H133+_561.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	347.495	P	0.000753643
AFFX-BioB-M_at	435.623	P	5.16732e-05
AFFX-BioB-3_at	303.037	P	6.02111e-05
AFFX-BioC-5_at	884.306	P	5.16732e-05
AFFX-BioC-3_at	1192.72	P	5.16732e-05
AFFX-BioDn-5_at	2313.44	P	4.42873e-05
AFFX-BioDn-3_at	4270.96	P	9.4506e-05
AFFX-CreX-5_at	15352.7	P	5.16732e-05
AFFX-CreX-3_at	17671.1	P	4.42873e-05
AFFX-DapX-5_at	13.9291	A	0.313723
AFFX-DapX-M_at	25.7583	A	0.354453
AFFX-DapX-3_at	4.88649	A	0.883887
AFFX-LysX-5_at	5.01497	A	0.617401
AFFX-LysX-M_at	2.15093	A	0.960339
AFFX-LysX-3_at	17.314	A	0.139399
AFFX-PheX-5_at	1.40391	A	0.990663
AFFX-PheX-M_at	11.4711	A	0.772364
AFFX-PheX-3_at	6.92859	A	0.883887
AFFX-ThrX-5_at	18.2499	A	0.58862
AFFX-ThrX-M_at	28.0545	A	0.185131
AFFX-ThrX-3_at	20.6512	A	0.544587
AFFX-TrpnX-5_at	10.3321	A	0.227636
AFFX-TrpnX-M_at	3.77978	A	0.897855
AFFX-TrpnX-3_at	1.66839	A	0.883887
AFFX-r2-Ec-bioB-5_at	509.312	P	0.000244141
AFFX-r2-Ec-bioB-M_at	472.224	P	0.000244141
AFFX-r2-Ec-bioB-3_at	462.985	P	0.000732422
AFFX-r2-Ec-bioC-5_at	1186.61	P	0.000244141
AFFX-r2-Ec-bioC-3_at	1604.96	P	0.000244141
AFFX-r2-Ec-bioD-5_at	4890.6	P	0.000244141
AFFX-r2-Ec-bioD-3_at	6686.78	P	0.000244141
AFFX-r2-P1-cre-5_at	18898.9	P	0.000244141
AFFX-r2-P1-cre-3_at	25385.6	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.23342	A	0.976074
AFFX-r2-Bs-dap-M_at	2.04763	A	0.753906
AFFX-r2-Bs-dap-3_at	13.8407	A	0.466064
AFFX-r2-Bs-lys-5_at	18.7677	A	0.456787
AFFX-r2-Bs-lys-M_at	1.41264	A	0.919434
AFFX-r2-Bs-lys-3_at	12.9988	A	0.334473
AFFX-r2-Bs-phe-5_at	24.7807	A	0.466064
AFFX-r2-Bs-phe-M_at	2.27504	A	0.943848
AFFX-r2-Bs-phe-3_at	4.39856	A	0.633789
AFFX-r2-Bs-thr-3_s_at	7.45871	A	0.753906
AFFX-r2-Bs-thr-M_s_at	6.10448	A	0.953857
AFFX-r2-Bs-thr-5_s_at	40.1417	M	0.0561523
AFFX-HUMISGF3A/M97935_5_at	181.054	P	0.00141043
AFFX-HUMISGF3A/M97935_MA_at	648.725	P	0.000509415
AFFX-HUMISGF3A/M97935_MB_at	440.583	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	1192.84	P	0.00010954
AFFX-HUMRGE/M10098_5_at	64.7902	P	0.00159257
AFFX-HUMRGE/M10098_M_at	83.3433	P	0.0103167
AFFX-HUMRGE/M10098_3_at	64.6144	A	0.165861
AFFX-HUMGAPDH/M33197_5_at	34652.1	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	28217.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	30514.1	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	24018.9	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	26726.4	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	29288.5	P	4.42873e-05
AFFX-M27830_5_at	399.148	P	0.000340305
AFFX-M27830_M_at	430.55	P	0.00159257
AFFX-M27830_3_at	11.7238	A	0.824672
AFFX-hum_alu_at	34608.4	P	2.6068e-13
1007_s_at	1207.78	P	0.000265621
1053_at	2297.23	P	0.000321521
117_at	234.821	P	0.000265621
121_at	392.754	P	0.00306668
1255_g_at	11.8875	A	0.438361
1294_at	195.384	P	0.00754291
