^SAMPLE = GSM1177891
!Sample_title = 786-0_Passage 10 xenograft_R5
!Sample_geo_accession = GSM1177891
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T5
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177891/suppl/GSM1177891_EA06017_100841_H133+_873.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177891/suppl/GSM1177891_EA06017_100841_H133+_873.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1073.18	P	0.000126798
AFFX-BioB-M_at	1494.19	P	4.42873e-05
AFFX-BioB-3_at	961.749	P	6.02111e-05
AFFX-BioC-5_at	2941.5	P	5.16732e-05
AFFX-BioC-3_at	3476.28	P	4.42873e-05
AFFX-BioDn-5_at	7323.41	P	4.42873e-05
AFFX-BioDn-3_at	13246.2	P	6.02111e-05
AFFX-CreX-5_at	52080	P	5.16732e-05
AFFX-CreX-3_at	52480	P	4.42873e-05
AFFX-DapX-5_at	4.62385	A	0.921998
AFFX-DapX-M_at	17.4298	A	0.81489
AFFX-DapX-3_at	6.99794	A	0.945787
AFFX-LysX-5_at	9.98834	A	0.659339
AFFX-LysX-M_at	11.8173	A	0.724871
AFFX-LysX-3_at	45.9401	A	0.195266
AFFX-PheX-5_at	3.88133	A	0.973889
AFFX-PheX-M_at	6.39729	A	0.932322
AFFX-PheX-3_at	8.13505	A	0.932322
AFFX-ThrX-5_at	11.7722	A	0.574038
AFFX-ThrX-M_at	3.62367	A	0.932339
AFFX-ThrX-3_at	10.6657	A	0.737173
AFFX-TrpnX-5_at	49.8544	P	0.0284573
AFFX-TrpnX-M_at	35.7978	A	0.354453
AFFX-TrpnX-3_at	6.40995	A	0.672921
AFFX-r2-Ec-bioB-5_at	1615.04	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1637.26	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1404.21	P	0.000244141
AFFX-r2-Ec-bioC-5_at	4148.32	P	0.000244141
AFFX-r2-Ec-bioC-3_at	4820.28	P	0.000244141
AFFX-r2-Ec-bioD-5_at	16319.8	P	0.000244141
AFFX-r2-Ec-bioD-3_at	22059.1	P	0.000244141
AFFX-r2-P1-cre-5_at	61914.9	P	0.000244141
AFFX-r2-P1-cre-3_at	80495.4	P	0.000244141
AFFX-r2-Bs-dap-5_at	10.266	A	0.5
AFFX-r2-Bs-dap-M_at	5.3763	A	0.780518
AFFX-r2-Bs-dap-3_at	37.1836	P	0.0461426
AFFX-r2-Bs-lys-5_at	28.3096	A	0.432373
AFFX-r2-Bs-lys-M_at	2.04157	A	0.943848
AFFX-r2-Bs-lys-3_at	22.1975	A	0.303711
AFFX-r2-Bs-phe-5_at	12.501	A	0.888428
AFFX-r2-Bs-phe-M_at	11.8787	A	0.72583
AFFX-r2-Bs-phe-3_at	108.073	P	0.0375977
AFFX-r2-Bs-thr-3_s_at	2.83439	A	0.904785
AFFX-r2-Bs-thr-M_s_at	4.78754	A	0.888428
AFFX-r2-Bs-thr-5_s_at	40.147	A	0.246094
AFFX-HUMISGF3A/M97935_5_at	441.682	P	0.000296708
AFFX-HUMISGF3A/M97935_MA_at	1504.85	P	8.14279e-05
AFFX-HUMISGF3A/M97935_MB_at	1413.23	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	3725.07	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	365.193	P	0.000224668
AFFX-HUMRGE/M10098_M_at	291.034	P	0.000753643
AFFX-HUMRGE/M10098_3_at	337.629	P	0.000856509
AFFX-HUMGAPDH/M33197_5_at	67992.6	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	65429.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	65888.2	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	48672.6	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	61636.6	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	73590.1	P	4.42873e-05
AFFX-M27830_5_at	1402.53	P	9.4506e-05
AFFX-M27830_M_at	1233.9	P	0.002867
AFFX-M27830_3_at	67.0621	A	0.275129
AFFX-hum_alu_at	85478.8	P	2.6068e-13
1007_s_at	2638.46	P	0.000265621
1053_at	944.344	P	0.000218889
117_at	60.2996	A	0.218945
121_at	7708.89	P	0.000218889
1255_g_at	5.32549	A	0.749312
1294_at	690.513	P	0.0011411
