^SAMPLE = GSM1177899
!Sample_title = A375_Passage 4 xenograft_R1
!Sample_geo_accession = GSM1177899
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T1
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177899/suppl/GSM1177899_EA06017_98899_H133+_557.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177899/suppl/GSM1177899_EA06017_98899_H133+_557.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	543.665	P	0.000662269
AFFX-BioB-M_at	609.909	P	5.16732e-05
AFFX-BioB-3_at	467.533	P	4.42873e-05
AFFX-BioC-5_at	1391.79	P	5.16732e-05
AFFX-BioC-3_at	1979.63	P	4.42873e-05
AFFX-BioDn-5_at	3551.86	P	4.42873e-05
AFFX-BioDn-3_at	6816.09	P	7.00668e-05
AFFX-CreX-5_at	23423.1	P	5.16732e-05
AFFX-CreX-3_at	24224.7	P	4.42873e-05
AFFX-DapX-5_at	15.5015	A	0.368438
AFFX-DapX-M_at	16.8873	A	0.41138
AFFX-DapX-3_at	3.83423	A	0.904333
AFFX-LysX-5_at	16.912	A	0.686277
AFFX-LysX-M_at	2.27	A	0.916408
AFFX-LysX-3_at	13.5844	A	0.185131
AFFX-PheX-5_at	2.62234	A	0.916408
AFFX-PheX-M_at	1.98571	A	0.976071
AFFX-PheX-3_at	27.8981	A	0.250796
AFFX-ThrX-5_at	5.0186	A	0.852061
AFFX-ThrX-M_at	3.14394	A	0.891021
AFFX-ThrX-3_at	16.6343	A	0.455413
AFFX-TrpnX-5_at	4.08759	A	0.814869
AFFX-TrpnX-M_at	3.27811	A	0.957038
AFFX-TrpnX-3_at	3.3994	A	0.631562
AFFX-r2-Ec-bioB-5_at	888.604	P	0.000244141
AFFX-r2-Ec-bioB-M_at	772.494	P	0.000244141
AFFX-r2-Ec-bioB-3_at	593.805	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1881.66	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2195.97	P	0.000244141
AFFX-r2-Ec-bioD-5_at	7147.72	P	0.000244141
AFFX-r2-Ec-bioD-3_at	10462.2	P	0.000244141
AFFX-r2-P1-cre-5_at	27302.1	P	0.000244141
AFFX-r2-P1-cre-3_at	36675.2	P	0.000244141
AFFX-r2-Bs-dap-5_at	2.34632	A	0.962402
AFFX-r2-Bs-dap-M_at	9.05781	A	0.5
AFFX-r2-Bs-dap-3_at	22.0854	P	0.0239258
AFFX-r2-Bs-lys-5_at	1.31485	A	0.80542
AFFX-r2-Bs-lys-M_at	1.61631	A	0.953857
AFFX-r2-Bs-lys-3_at	19.2971	A	0.165527
AFFX-r2-Bs-phe-5_at	1.08121	A	0.969727
AFFX-r2-Bs-phe-M_at	2.96172	A	0.72583
AFFX-r2-Bs-phe-3_at	8.75143	A	0.567627
AFFX-r2-Bs-thr-3_s_at	2.20515	A	0.870361
AFFX-r2-Bs-thr-M_s_at	11.4272	A	0.828613
AFFX-r2-Bs-thr-5_s_at	19.8217	A	0.19458
AFFX-HUMISGF3A/M97935_5_at	120.371	P	0.00556451
AFFX-HUMISGF3A/M97935_MA_at	469.373	P	0.00141043
AFFX-HUMISGF3A/M97935_MB_at	265.31	P	6.02111e-05
AFFX-HUMISGF3A/M97935_3_at	1300.04	P	8.14279e-05
AFFX-HUMRGE/M10098_5_at	106.418	P	0.0113844
AFFX-HUMRGE/M10098_M_at	115.506	P	0.00401721
AFFX-HUMRGE/M10098_3_at	176.997	P	0.00359458
AFFX-HUMGAPDH/M33197_5_at	43394.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	39110.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	40149.7	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	24222.9	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	31260.3	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	37482.6	P	4.42873e-05
AFFX-M27830_5_at	622.976	P	5.16732e-05
AFFX-M27830_M_at	2441.62	P	0.000389797
AFFX-M27830_3_at	37.1437	A	0.544587
AFFX-hum_alu_at	46896.9	P	2.6068e-13
1007_s_at	1201.45	P	0.000265621
1053_at	2299.83	P	0.000321521
117_at	4126.11	P	0.000218889
121_at	426.566	P	0.00306668
1255_g_at	12.7524	A	0.541184
1294_at	169.974	P	0.00868918
