^SAMPLE = GSM320607
!Sample_title = breast cancer cell line_MDA-MB-435s
!Sample_geo_accession = GSM320607
!Sample_status = Public on Jan 12 2009
!Sample_submission_date = Sep 15 2008
!Sample_last_update_date = Feb 29 2012
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Breast cancer
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = gene_expression_subtype: Basal
!Sample_characteristics_ch1 = Her2_status: Nonamplified
!Sample_treatment_protocol_ch1 = Cells untreated
!Sample_growth_protocol_ch1 = Cell maintained in RPMI1640 or DMEM supplemented with 10% fetal bovine serum, non-essential amino acids and 2mmol/L L-glutamine
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Qiagen Rneasy kit used for the extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on Human Genome U133P 2.0 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.
!Sample_scan_protocol = GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.
!Sample_description = breast cancer cell line_MDA-MB-435s
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Lackner
!Sample_contact_email = lackner.mark@gene.com
!Sample_contact_institute = Genentech
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM320nnn/GSM320607/suppl/GSM320607.CEL.gz
!Sample_relation = Reanalysis of: GSM275988
!Sample_series_id = GSE12777
!Sample_series_id = GSE12790
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	300.3242
AFFX-BioB-M_at	387.3223
AFFX-BioB-3_at	213.3933
AFFX-BioC-5_at	1013.693
AFFX-BioC-3_at	1227.232
AFFX-BioDn-5_at	1683.882
AFFX-BioDn-3_at	6018.038
AFFX-CreX-5_at	11631.32
AFFX-CreX-3_at	15992.02
AFFX-DapX-5_at	190.2874
AFFX-DapX-M_at	372.2006
AFFX-DapX-3_at	410.4191
AFFX-LysX-5_at	35.24634
AFFX-LysX-M_at	88.1724
AFFX-LysX-3_at	95.66064
AFFX-PheX-5_at	30.20253
AFFX-PheX-M_at	4.799741
AFFX-PheX-3_at	56.04826
AFFX-ThrX-5_at	55.93716
AFFX-ThrX-M_at	80.66663
AFFX-ThrX-3_at	140.2346
AFFX-TrpnX-5_at	29.66447
AFFX-TrpnX-M_at	10.45333
AFFX-TrpnX-3_at	17.34653
AFFX-r2-Ec-bioB-5_at	352.1339
AFFX-r2-Ec-bioB-M_at	431.1244
AFFX-r2-Ec-bioB-3_at	467.1576
AFFX-r2-Ec-bioC-5_at	1435.294
AFFX-r2-Ec-bioC-3_at	1392.213
AFFX-r2-Ec-bioD-5_at	6206.74
AFFX-r2-Ec-bioD-3_at	7181.631
AFFX-r2-P1-cre-5_at	17769.21
AFFX-r2-P1-cre-3_at	23955.37
AFFX-r2-Bs-dap-5_at	175.1648
AFFX-r2-Bs-dap-M_at	260.7835
AFFX-r2-Bs-dap-3_at	363.6047
AFFX-r2-Bs-lys-5_at	27.87812
AFFX-r2-Bs-lys-M_at	22.24664
AFFX-r2-Bs-lys-3_at	46.2595
AFFX-r2-Bs-phe-5_at	58.39782
AFFX-r2-Bs-phe-M_at	77.64402
AFFX-r2-Bs-phe-3_at	118.43
AFFX-r2-Bs-thr-3_s_at	188.5107
AFFX-r2-Bs-thr-M_s_at	165.4874
AFFX-r2-Bs-thr-5_s_at	116.0485
AFFX-HUMISGF3A/M97935_5_at	459.7522
AFFX-HUMISGF3A/M97935_MA_at	1123.685
AFFX-HUMISGF3A/M97935_MB_at	956.7676
AFFX-HUMISGF3A/M97935_3_at	2777.813
AFFX-HUMRGE/M10098_5_at	36.34968
AFFX-HUMRGE/M10098_M_at	18.30053
