^SAMPLE = GSM1035315
!Sample_title = RCK-8
!Sample_geo_accession = GSM1035315
!Sample_status = Public on Nov 10 2012
!Sample_submission_date = Nov 09 2012
!Sample_last_update_date = Nov 10 2012
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Diffuse large B-cell lymphoma cell line RCK8
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: RCK8
!Sample_characteristics_ch1 = cell type: diffuse large B-cell lymphoma (DLBCL) cells
!Sample_treatment_protocol_ch1 = No treatment was performed.
!Sample_growth_protocol_ch1 = Cells were grown in RPMI 1640 supplemented with 10% fetal bovine serum, 100 units/mL of penicillin and 100 mg/mL of streptomycin at 37ºC and 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = The cells were harvested with TRIzol Reagent (Invitrogen) and the RNA was extracted according to the manufacturer's instructions. As a last step of the extraction procedure, the RNA was purified with the RNeasy Mini-kit (Qiagen, Hilden, Germany).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The cDNA was prepared from 2 microg total RNA using the One-Cycle cDNA Synthesis kit from Affymetrix. This cDNA was used for synthesizing the cRNA using the IVT labeling kit (Affymetrix). The synthesized cRNA was purified with the GeneChip Sample Cleanup Module (Affymetrix).
!Sample_hyb_protocol = Following fragmentation, 15 microg of cRNA were hybridized to the Affymetrix HG-U133 Plus 2.0 chip according to the protocols provided by the manufacturer.
!Sample_scan_protocol = GeneChips were scanned using the GeneChip Scanner 3000 from Affymetrix.
!Sample_description = Gene expression data from a DLBCL cell line.
!Sample_data_processing = Data were normalized with Bioconductor software using the RMA algorithm.
!Sample_platform_id = GPL570
!Sample_contact_name = Raquel,,Malumbres
!Sample_contact_email = rmalumbres@yahoo.com
!Sample_contact_phone = +34 948194700
!Sample_contact_laboratory = Multiple Myeloma
!Sample_contact_department = Hemato-Oncology
!Sample_contact_institute = University of Navarra/ Clínica Universidad de Navarra
!Sample_contact_address = Avenida Pio XII 55
!Sample_contact_city = Pamplona
!Sample_contact_state = Navarra
!Sample_contact_zip/postal_code = 31008
!Sample_contact_country = Spain
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1035nnn/GSM1035315/suppl/GSM1035315_RCK_8.CEL.gz
!Sample_series_id = GSE42203
!Sample_series_id = GSE42204
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA signal
!sample_table_begin
ID_REF	VALUE
1007_s_at	521.2480062
1053_at	683.8730048
117_at	31.7896294
121_at	168.5128108
1255_g_at	7.381284801
1294_at	36.7656102
1316_at	25.80246034
1320_at	14.72207808
1405_i_at	93.33280305
1431_at	10.73544132
1438_at	27.78033055
1487_at	262.0532002
1494_f_at	32.80458438
1552256_a_at	320.6721505
1552257_a_at	431.6774723
1552258_at	17.12305407
1552261_at	12.94817199
1552263_at	69.02524255
1552264_a_at	230.6782121
1552266_at	6.522284377
1552269_at	5.825842725
1552271_at	37.167888
1552272_a_at	31.4042196
1552274_at	125.6998279
1552275_s_at	114.6966663
1552276_a_at	38.97095497
1552277_a_at	191.9988634
1552278_a_at	15.40360792
1552279_a_at	60.05307319
1552280_at	11.85443175
1552281_at	57.1354329
1552283_s_at	80.92341089
1552286_at	94.34277604
1552287_s_at	205.5198938
1552288_at	10.19713524
1552289_a_at	14.19722533
1552291_at	124.8970739
1552293_at	27.04218062
1552295_a_at	60.95709381
1552296_at	10.25874576
1552299_at	15.48835515
1552301_a_at	48.54078702
1552302_at	12.53150929
1552303_a_at	26.83194942
1552304_at	17.22194785
1552306_at	41.93676927
1552307_a_at	18.12551693
1552309_a_at	8.754699944
1552310_at	356.4459263
1552311_a_at	62.1906834
1552312_a_at	162.5584632
1552314_a_at	29.74926833
1552315_at	21.67225493
1552316_a_at	10.77621307
1552318_at	22.24909679
1552319_a_at	10.45472383
1552320_a_at	5.758737612
1552321_a_at	6.397933112
1552322_at	8.874587034
1552323_s_at	38.95248093
1552325_at	5.442853277
1552326_a_at	17.41172795
1552327_at	7.328019316
1552329_at	103.2402483
1552330_at	63.35632903
1552332_at	91.45782104
1552334_at	41.74756778
1552335_at	27.68507731
1552337_s_at	47.52826573
1552338_at	15.65333696
1552340_at	27.06695211
1552343_s_at	32.12128612
1552344_s_at	64.3434001
1552347_at	107.3784205
1552348_at	36.44263217
1552349_a_at	17.89045706
1552354_at	18.30817061
1552355_s_at	35.94406711
1552359_at	6.148344095
1552360_a_at	44.00340034
1552362_a_at	220.1082055
1552364_s_at	64.32245051
1552365_at	7.388918753
1552367_a_at	6.331093032
1552368_at	8.308470848
1552370_at	157.5645106
1552372_at	5.698853937
1552373_s_at	6.148344095
1552375_at	12.13022805
1552377_s_at	38.18442995
1552378_s_at	21.27391778
1552379_at	5.421945577
1552381_at	6.551047807
1552383_at	65.43514543
1552384_a_at	25.84021447
1552386_at	7.182651489
1552388_at	67.32960702
1552389_at	5.960739327
1552390_a_at	8.952859681
1552391_at	7.313538503
1552393_at	6.184197702
