^SAMPLE = GSM1374836
!Sample_title = Bx051b_071 HG2
!Sample_geo_accession = GSM1374836
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Kudos 95 Cell Panel
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: PSN1
!Sample_characteristics_ch1 = tissue: Pancreas
!Sample_characteristics_ch1 = disease: Adenocarcinoma
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374836/suppl/GSM1374836_Bx051b_071_HG2.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	8.74252241671482
1053_at	7.85068512450247
117_at	4.68623146261443
121_at	7.69591221429684
1255_g_at	2.93209386953037
1294_at	6.52821079994339
1316_at	5.41057573041289
1320_at	4.83840546377579
1405_i_at	2.92761142858559
1431_at	3.26852565732804
1438_at	5.94379290867728
1487_at	8.69265765091057
1494_f_at	5.53544856042076
1552256_a_at	9.95636749938487
1552257_a_at	9.35342249955733
1552258_at	5.15939752900203
1552261_at	4.02029734569375
1552263_at	5.0354420512195
1552264_a_at	7.75317037535262
1552266_at	2.82474918552596
1552269_at	3.77085532630728
1552271_at	5.35070171266398
1552272_a_at	5.38230653904857
1552274_at	7.06680770028052
1552275_s_at	7.36990783721096
1552276_a_at	5.35233528934289
1552277_a_at	9.25651552566233
1552278_a_at	5.10149714761144
1552279_a_at	6.88924707865639
1552280_at	3.71537327953167
1552281_at	6.3367623058655
1552283_s_at	6.07896552462091
1552286_at	5.64903042382705
1552287_s_at	6.48519821420047
1552288_at	4.50809657225133
1552289_a_at	4.72254334119106
1552291_at	6.62194840525186
1552293_at	4.15547881773976
1552295_a_at	7.94845071346213
1552296_at	3.33120331622844
1552299_at	4.06443460820154
1552301_a_at	4.95623159950403
1552302_at	3.25755837232364
1552303_a_at	4.60319324722659
1552304_at	4.51099543680604
1552306_at	6.26555077087491
1552307_a_at	5.34276797982629
1552309_a_at	6.35080492723393
1552310_at	7.08377640032614
1552311_a_at	6.35285136936811
1552312_a_at	7.23153042683698
1552314_a_at	4.67544731046273
1552315_at	4.20501662769289
1552316_a_at	3.06698041973548
1552318_at	2.88234136814259
1552319_a_at	3.01126196051337
1552320_a_at	2.90729993381814
1552321_a_at	2.91149299641586
1552322_at	2.79132226610793
1552323_s_at	3.96731378206186
1552325_at	2.51373936780314
1552326_a_at	3.81929725194724
1552327_at	3.4865746668595
1552329_at	6.03293428615492
1552330_at	5.24877940548116
1552332_at	7.33545996512986
1552334_at	5.944362744687
