^SAMPLE = GSM1374777
!Sample_title = SBCG2008008-D1S1CO24R
!Sample_geo_accession = GSM1374777
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: NUGC4
!Sample_characteristics_ch1 = tissue: Stomach
!Sample_characteristics_ch1 = disease: Gastric Cancer
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374777/suppl/GSM1374777_SBCG2008008-D1S1CO24R.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	10.5830525906864
1053_at	7.39663774660801
117_at	4.37716181050722
121_at	8.64553626234578
1255_g_at	2.89895713050746
1294_at	6.02318999522287
1316_at	5.37584998826449
1320_at	4.49484094349238
1405_i_at	3.43824324589168
1431_at	4.53929115463315
1438_at	5.38723136679455
1487_at	9.48951409405725
1494_f_at	6.76133852460581
1552256_a_at	8.68473596511405
1552257_a_at	10.2681523925613
1552258_at	5.08212442953252
1552261_at	4.48039506032843
1552263_at	4.87512615060548
1552264_a_at	6.41726136697332
1552266_at	3.07479206608614
1552269_at	3.90207384279877
1552271_at	5.60572590566886
1552272_a_at	6.16857567396138
1552274_at	3.84091288506448
1552275_s_at	4.1595605947925
1552276_a_at	5.75300459367982
1552277_a_at	7.47681303980768
1552278_a_at	5.02623565460745
1552279_a_at	6.60423260023748
1552280_at	3.4471814946053
1552281_at	9.00191567755011
1552283_s_at	7.77944513250822
1552286_at	5.33050498797441
1552287_s_at	6.98315324402514
1552288_at	4.0217251852332
1552289_a_at	4.67551143741113
1552291_at	6.54948846178618
1552293_at	4.55456053119013
1552295_a_at	6.02994886193447
1552296_at	3.56641969560091
1552299_at	3.86189669702987
1552301_a_at	4.75545602090126
1552302_at	3.65956824651435
1552303_a_at	5.12635600609335
1552304_at	3.34972951847369
1552306_at	4.51104964347686
1552307_a_at	5.5808599280299
1552309_a_at	3.15742903096507
1552310_at	7.13313111415462
1552311_a_at	6.53122745562204
1552312_a_at	4.79728240292524
1552314_a_at	4.55102136735778
1552315_at	4.62711969691828
1552316_a_at	3.29648798049557
1552318_at	3.23235769387431
1552319_a_at	3.25376660507631
1552320_a_at	3.07242485987891
1552321_a_at	3.03336082258596
1552322_at	3.1698341138085
1552323_s_at	4.03104886722438
1552325_at	2.64194538796916
1552326_a_at	4.48620212894563
1552327_at	3.55980382062679
1552329_at	6.02753237192157
1552330_at	3.96815871076301
1552332_at	7.17019694836958
1552334_at	4.27686418559981
1552335_at	5.16446421085978
1552337_s_at	4.62498296492925
1552338_at	4.50285293733696
1552340_at	4.20687340084108
1552343_s_at	4.87182434981147
1552344_s_at	6.29275917278004
1552347_at	6.67823055667611
1552348_at	6.31225952249256
1552349_a_at	4.91389244810174
1552354_at	4.3883993188213
1552355_s_at	5.37326499772036
1552359_at	2.83025512739887
1552360_a_at	5.63392279553806
1552362_a_at	6.55902179106315
1552364_s_at	6.13556239257783
1552365_at	4.20236423767626
1552367_a_at	3.54089030384253
1552368_at	3.37342671699905
1552370_at	6.45029901856505
1552372_at	2.55137836746377
1552373_s_at	2.6827493029226
1552375_at	3.57628350293402
1552377_s_at	6.59090033487144
1552378_s_at	4.44805936992397
1552379_at	2.82870578270632
1552381_at	3.10191542300327
1552383_at	6.45587337605273
1552384_a_at	4.53395072331904
1552386_at	3.17440733155184
1552388_at	5.41603361502863
1552389_at	3.10367952446264
1552390_a_at	3.23235769387431
1552391_at	3.44589346064795
1552393_at	2.80583588537627
1552394_a_at	3.08286124304541
1552395_at	7.24545467660437
1552396_at	3.93176917762797
1552398_a_at	3.24548902652287
1552399_a_at	4.03434174673277
1552400_a_at	4.34109542858226
1552401_a_at	3.03336082258596
1552402_at	4.00332730792955
1552405_at	4.40409280397925
1552408_at	3.31533622295029
1552409_a_at	5.58666392771225
1552410_at	4.9895032472682
1552411_at	5.39639962928354
1552412_a_at	3.56905665488539
1552414_at	3.70273040599907
1552415_a_at	3.63900005416373
1552417_a_at	5.25493411190575
1552418_at	5.22754172440993
1552419_s_at	4.68201100483014
1552421_a_at	3.13803154664757
1552422_at	4.48219456589963
1552423_at	8.05109426864312
1552424_at	3.51650962355376
1552425_a_at	4.16953708294841
1552426_a_at	7.66036932250248
1552427_at	3.78331632080151
1552430_at	2.76949302045623
1552432_at	4.54646667677543
1552436_a_at	4.06933454712101
1552438_a_at	2.93815342884811
1552439_s_at	3.17311088404784
1552440_at	3.95038335138119
1552445_a_at	3.28622533842882
1552448_a_at	3.3310199302269
1552449_a_at	3.33739219357768
1552450_a_at	5.23340476449341
1552452_at	3.88862029436274
1552453_a_at	3.68494754587319
1552455_at	3.52143145390006
1552456_a_at	5.09214168060809
1552457_a_at	3.53331812774528
1552458_at	3.26213135465331
1552459_a_at	4.14235626845613
1552461_at	2.79721625735226
1552463_at	3.08647029954012
1552466_x_at	2.76949302045623
1552467_at	6.58020439245462
1552468_a_at	4.09216565068587
1552470_a_at	5.18875862335283
1552472_a_at	5.776721701961
1552473_at	7.1244509858585
1552474_a_at	7.99952390020192
1552476_s_at	6.50679430788824
1552477_a_at	7.36607394981279
1552478_a_at	4.21272730033551
1552480_s_at	2.66528760625248
1552481_s_at	3.71624950325799
1552482_at	4.22185111379747
1552484_at	5.75019475136871
1552485_at	3.67410691578257
1552486_s_at	4.29548345673225
1552487_a_at	2.95349674209749
1552489_s_at	2.68474852445475
1552490_at	3.88385719335684
1552491_at	5.47662459888024
1552493_s_at	4.23739387613682
1552494_at	4.52242687456116
1552496_a_at	6.49813594077702
1552497_a_at	4.81063653794708
1552498_at	4.38263010835812
