^SAMPLE = GSM1374848
!Sample_title = SB11010-1-2_D4S1C0041R_(HG-U133_Plus_2)
!Sample_geo_accession = GSM1374848
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: RERFLCSQ1
!Sample_characteristics_ch1 = tissue: Lung
!Sample_characteristics_ch1 = disease: SqLC
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374848/suppl/GSM1374848_SB11010-1-2_D4S1C0041R_HG-U133_Plus_2_.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	9.62117696043143
1053_at	9.05075869578146
117_at	4.5389165958569
121_at	7.49070158205787
1255_g_at	2.78820296635934
1294_at	6.34378778974725
1316_at	5.66037452301135
1320_at	5.36356364260333
1405_i_at	7.0347411345654
1431_at	3.29944060689311
1438_at	7.01245088014048
1487_at	7.80166760418212
1494_f_at	5.03910385072943
1552256_a_at	8.22767711648219
1552257_a_at	8.90164225050614
1552258_at	5.00705477519923
1552261_at	3.97268657568533
1552263_at	6.78652042228961
1552264_a_at	7.78236412501149
1552266_at	2.70370686165897
1552269_at	4.1302857716987
1552271_at	5.02235517929453
1552272_a_at	5.30994508562257
1552274_at	7.18295345987466
1552275_s_at	6.88686594161382
1552276_a_at	4.86532911895341
1552277_a_at	10.231476573081
1552278_a_at	4.92421339874707
1552279_a_at	6.94628445221468
1552280_at	3.24542944975161
1552281_at	6.08924811255893
1552283_s_at	5.0251799808472
1552286_at	5.72317307482458
1552287_s_at	7.32602985159537
1552288_at	3.72789480028097
1552289_a_at	3.704416990326
1552291_at	7.20821978910865
1552293_at	4.65973585770716
1552295_a_at	7.66330746435554
1552296_at	3.40015745774925
1552299_at	3.98270274923253
1552301_a_at	5.98971532803996
1552302_at	3.66250449143573
1552303_a_at	5.80151909259549
1552304_at	4.04152325913125
1552306_at	5.64548947453685
1552307_a_at	5.54638860490252
1552309_a_at	8.13516563004846
1552310_at	8.1734444486424
1552311_a_at	6.5569686133161
1552312_a_at	6.47914973468069
1552314_a_at	4.12801035766822
1552315_at	4.23086631810183
1552316_a_at	3.16427758001627
1552318_at	2.7297753092851
1552319_a_at	3.15885660396459
1552320_a_at	2.72271074438186
1552321_a_at	2.68148176692838
1552322_at	3.3546141059691
1552323_s_at	4.57008916645584
1552325_at	2.71616811421673
1552326_a_at	4.07026597906048
1552327_at	2.93864768642139
1552329_at	5.50629150797104
1552330_at	7.91911815447799
1552332_at	7.20657557822374
1552334_at	6.03086404122568
1552335_at	6.82524665936661
1552337_s_at	6.19508006358353
