^SAMPLE = GSM162935
!Sample_title = Melanoma cell line MM200
!Sample_geo_accession = GSM162935
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 15 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line MM200
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from primary nodular melanoma
!Sample_biomaterial_provider_ch1 = Dr Peter G Parsons
!Sample_treatment_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2).
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
AFFX-BioB-5_at	278.98	P	0.000389797
AFFX-BioB-M_at	446.463	P	4.42873e-05
AFFX-BioB-3_at	253.763	P	0.000296708
AFFX-BioC-5_at	618.253	P	5.16732e-05
AFFX-BioC-3_at	624.667	P	4.42873e-05
AFFX-BioDn-5_at	754.005	P	4.42873e-05
AFFX-BioDn-3_at	2834.35	P	4.42873e-05
AFFX-CreX-5_at	7470.86	P	4.42873e-05
AFFX-CreX-3_at	9771.36	P	4.42873e-05
AFFX-DapX-5_at	396.637	P	7.00668e-05
AFFX-DapX-M_at	678.219	P	0.000509415
AFFX-DapX-3_at	796.777	P	5.16732e-05
AFFX-LysX-5_at	49.0064	P	0.000972149
AFFX-LysX-M_at	63.7509	P	0.00499819
AFFX-LysX-3_at	137.571	P	7.00668e-05
AFFX-PheX-5_at	87.6613	P	7.00668e-05
AFFX-PheX-M_at	85.8418	P	9.4506e-05
AFFX-PheX-3_at	74.4226	P	0.000126798
AFFX-ThrX-5_at	98.5322	P	0.000224668
AFFX-ThrX-M_at	134.365	P	7.00668e-05
AFFX-ThrX-3_at	189.222	P	6.02111e-05
AFFX-TrpnX-5_at	2.73513	A	0.804734
AFFX-TrpnX-M_at	2.28265	A	0.672921
AFFX-TrpnX-3_at	18.9004	A	0.227636
AFFX-r2-Ec-bioB-5_at	334.57	P	0.000244141
AFFX-r2-Ec-bioB-M_at	469.525	P	0.000244141
AFFX-r2-Ec-bioB-3_at	362.766	P	0.000244141
AFFX-r2-Ec-bioC-5_at	783.734	P	0.000244141
AFFX-r2-Ec-bioC-3_at	953.539	P	0.000244141
AFFX-r2-Ec-bioD-5_at	3305.13	P	0.000244141
AFFX-r2-Ec-bioD-3_at	3587.36	P	0.000244141
AFFX-r2-P1-cre-5_at	13172	P	0.000244141
AFFX-r2-P1-cre-3_at	14170.2	P	0.000244141
AFFX-r2-Bs-dap-5_at	653.599	P	0.000244141
AFFX-r2-Bs-dap-M_at	740.882	P	0.000244141
AFFX-r2-Bs-dap-3_at	1060.58	P	0.000244141
AFFX-r2-Bs-lys-5_at	62.614	P	0.000244141
AFFX-r2-Bs-lys-M_at	74.9691	P	0.00292969
AFFX-r2-Bs-lys-3_at	53.1523	P	0.0012207
AFFX-r2-Bs-phe-5_at	115.65	P	0.000244141
AFFX-r2-Bs-phe-M_at	91.7245	P	0.000732422
AFFX-r2-Bs-phe-3_at	131.824	P	0.000244141
AFFX-r2-Bs-thr-3_s_at	210.34	P	0.00415039
AFFX-r2-Bs-thr-M_s_at	226.906	P	0.0012207
AFFX-r2-Bs-thr-5_s_at	141.074	P	0.000244141
AFFX-HUMISGF3A/M97935_5_at	188.806	P	0.000509415
AFFX-HUMISGF3A/M97935_MA_at	288.616	P	6.02111e-05
AFFX-HUMISGF3A/M97935_MB_at	273.569	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	848.379	P	5.16732e-05
AFFX-HUMRGE/M10098_5_at	122.158	P	0.000581214
AFFX-HUMRGE/M10098_M_at	72.7316	P	0.000662269
AFFX-HUMRGE/M10098_3_at	160.678	P	0.00179591
AFFX-HUMGAPDH/M33197_5_at	13023.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	11933	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	12290.6	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	9958.43	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	10803.6	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	10922.5	P	4.42873e-05
AFFX-M27830_5_at	577.277	P	4.42873e-05
AFFX-M27830_M_at	917.416	P	0.00227496
AFFX-M27830_3_at	9.61198	A	0.51489
AFFX-hum_alu_at	13844.9	P	2.6068e-13
1007_s_at	296.457	P	0.00261695
1053_at	413.521	P	0.000467546
117_at	63.1546	P	0.00306668
121_at	165.398	P	0.0193035
1255_g_at	18.6481	A	0.107301
1294_at	72.7876	P	0.0218664
1316_at	44.5464	P	0.00261695
1320_at	30.1914	A	0.162935
1405_i_at	1.98682	A	0.945289
1431_at	14.7625	A	0.0738301
1438_at	7.56273	A	0.561639
1487_at	290.793	P	0.00306668
1494_f_at	29.7797	A	0.0813367
1598_g_at	150.395	A	0.0980541
160020_at	570.994	P	0.000804598
1729_at	102.923	P	0.0149366
1773_at	260.866	P	0.0011411
177_at	93.5889	P	0.000218889
179_at	211.161	P	0.00486276
1861_at	135.156	P	0.000804598
200000_s_at	1249.88	P	0.000244141
200001_at	1943.39	P	0.000244141
