^SAMPLE = GSM1177886
!Sample_title = 786-0_Passage 4 xenograft_R5
!Sample_geo_accession = GSM1177886
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T5
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177886/suppl/GSM1177886_EA06017_98950_H133+_606.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177886/suppl/GSM1177886_EA06017_98950_H133+_606.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1638.16	P	5.16732e-05
AFFX-BioB-M_at	3039.49	P	4.42873e-05
AFFX-BioB-3_at	1764.81	P	4.42873e-05
AFFX-BioC-5_at	5159.87	P	4.42873e-05
AFFX-BioC-3_at	6074.92	P	4.42873e-05
AFFX-BioDn-5_at	12585.5	P	4.42873e-05
AFFX-BioDn-3_at	15726.1	P	4.42873e-05
AFFX-CreX-5_at	61733.3	P	5.16732e-05
AFFX-CreX-3_at	57896.2	P	4.42873e-05
AFFX-DapX-5_at	17.2242	A	0.300543
AFFX-DapX-M_at	27.8086	A	0.368427
AFFX-DapX-3_at	49.8609	A	0.216524
AFFX-LysX-5_at	22.4229	A	0.41138
AFFX-LysX-M_at	6.66503	A	0.749204
AFFX-LysX-3_at	3.10403	A	0.960339
AFFX-PheX-5_at	21.3688	A	0.300606
AFFX-PheX-M_at	31.3712	A	0.262827
AFFX-PheX-3_at	24.1746	A	0.485109
AFFX-ThrX-5_at	32.2304	A	0.470241
AFFX-ThrX-M_at	5.70098	A	0.5
AFFX-ThrX-3_at	3.84493	A	0.749242
AFFX-TrpnX-5_at	41.4505	P	0.00844047
AFFX-TrpnX-M_at	19.7008	A	0.250777
AFFX-TrpnX-3_at	1.17243	A	0.960405
AFFX-r2-Ec-bioB-5_at	2826.66	P	0.000244141
AFFX-r2-Ec-bioB-M_at	2493.69	P	0.000244141
AFFX-r2-Ec-bioB-3_at	2218.77	P	0.000244141
AFFX-r2-Ec-bioC-5_at	6549.43	P	0.000244141
AFFX-r2-Ec-bioC-3_at	6902.67	P	0.000244141
AFFX-r2-Ec-bioD-5_at	22136.5	P	0.000244141
AFFX-r2-Ec-bioD-3_at	29636.5	P	0.000244141
AFFX-r2-P1-cre-5_at	62913.7	P	0.000244141
AFFX-r2-P1-cre-3_at	73583.7	P	0.000244141
AFFX-r2-Bs-dap-5_at	20.8589	A	0.246094
AFFX-r2-Bs-dap-M_at	19.8995	A	0.19458
AFFX-r2-Bs-dap-3_at	0.50537	A	0.962402
AFFX-r2-Bs-lys-5_at	2.4625	A	0.80542
AFFX-r2-Bs-lys-M_at	18.7485	A	0.466064
AFFX-r2-Bs-lys-3_at	7.79536	A	0.533936
AFFX-r2-Bs-phe-5_at	11.3264	A	0.567627
AFFX-r2-Bs-phe-M_at	34.8282	A	0.111572
AFFX-r2-Bs-phe-3_at	33.4796	A	0.398926
AFFX-r2-Bs-thr-3_s_at	7.89875	A	0.696289
AFFX-r2-Bs-thr-M_s_at	22.1797	A	0.567627
AFFX-r2-Bs-thr-5_s_at	41.3123	A	0.144775
AFFX-HUMISGF3A/M97935_5_at	744.633	P	0.00010954
AFFX-HUMISGF3A/M97935_MA_at	2242.05	P	5.16732e-05
AFFX-HUMISGF3A/M97935_MB_at	1751.22	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	6147.08	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	290.137	P	0.000445901
AFFX-HUMRGE/M10098_M_at	285.481	P	0.000169227
AFFX-HUMRGE/M10098_3_at	412.003	P	0.000753643
AFFX-HUMGAPDH/M33197_5_at	46293.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	48159.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	49237.2	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	32231.9	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	43197.9	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	58463.9	P	4.42873e-05
AFFX-M27830_5_at	1590.48	P	7.00668e-05
AFFX-M27830_M_at	1251.21	P	0.002867
AFFX-M27830_3_at	66.348	A	0.216524
AFFX-hum_alu_at	75618.8	P	2.6068e-13
1007_s_at	2716.8	P	0.000218889
1053_at	923.371	P	0.000388206
117_at	66.25	P	0.024711
121_at	8820.63	P	0.000218889
1255_g_at	18.3884	A	0.621816
1294_at	690.074	P	0.000218889
1316_at	189.985	P	0.00160229
1320_at	134.493	P	0.0439413
1405_i_at	42.3971	A	0.198305
1431_at	69.0359	P	0.00261695
1438_at	31.8918	A	0.35869
1487_at	568.101	P	0.0193035
1494_f_at	96.5715	M	0.0544409
1598_g_at	371.97	P	0.0393654
160020_at	655.764	P	0.000673102
1729_at	1103.35	P	0.000218889
1773_at	388.643	P	0.00753446
177_at	228.183	P	0.000265621
179_at	432.187	A	0.089405
1861_at	768.855	P	0.000218889
200000_s_at	6074.91	P	0.000244141
200001_at	11643	P	0.000244141
200002_at	23772.3	P	0.000244141
200003_s_at	43201.9	P	0.000244141
200004_at	28946.5	P	0.000244141
200005_at	7243.65	P	0.000244141
200006_at	24363.5	P	0.000244141
200007_at	8012.1	P	0.000244141
200008_s_at	3855.94	P	0.000244141
200009_at	14050.9	P	0.000244141
200010_at	30643.9	P	0.000244141
200011_s_at	3089.99	P	0.000244141
200012_x_at	21553.5	P	0.000244141
200013_at	51689.8	P	0.000244141
200014_s_at	6954.86	P	0.000244141
200015_s_at	25908.2	P	0.000244141
200016_x_at	37008.6	P	0.000244141
200017_at	35582.9	P	0.000244141
200018_at	39581	P	0.000244141
200019_s_at	20189.2	P	0.000244141
200020_at	7233.87	P	0.000244141
200021_at	38363.2	P	0.0012207
200022_at	35697.9	P	0.000244141
200023_s_at	15674.5	P	0.000244141
200024_at	24801.3	P	0.000732422
200025_s_at	33520.5	P	0.000244141
200026_at	44846.1	P	0.000244141
200027_at	7911.78	P	0.000244141
200028_s_at	5109.28	P	0.000244141
200029_at	38258.8	P	0.000244141
200030_s_at	19683.5	P	0.000244141
200031_s_at	45501.8	P	0.000244141
200032_s_at	48658.1	P	0.000244141
200033_at	15649.1	P	0.000244141
200034_s_at	34682.5	P	0.000244141
200035_at	2257.03	P	0.000732422
200036_s_at	20231.5	P	0.000244141
200037_s_at	14291.9	P	0.000244141
200038_s_at	42793.1	P	0.000244141
200039_s_at	8465.37	P	0.000244141
200040_at	11520.8	P	0.000244141
200041_s_at	7042.65	P	0.000244141
200042_at	2817.42	P	0.000244141
200043_at	6325.57	P	0.000244141
200044_at	4858.73	P	0.000244141
200045_at	1888.68	P	0.000244141
200046_at	8326.63	P	0.000244141
200047_s_at	8428.38	P	0.000244141
200048_s_at	10423.9	P	0.000244141
200049_at	803.273	P	0.000244141
200050_at	3721.02	P	0.000732422
200051_at	850.34	P	0.000244141
200052_s_at	4423.58	P	0.000244141
200053_at	1781.58	P	0.00585938
200054_at	870.898	P	0.0012207
200055_at	4132.48	P	0.000244141
200056_s_at	1537.43	P	0.000244141
200057_s_at	31979	P	0.000244141
200058_s_at	6331.93	P	0.000244141
200059_s_at	25359.2	P	0.000244141
200060_s_at	3524.78	P	0.000244141
200061_s_at	46768.1	P	0.000244141
200062_s_at	45418.9	P	0.000244141
200063_s_at	31640.1	P	0.000244141
200064_at	34292.5	P	0.000244141
200065_s_at	11201.9	P	0.000244141
200066_at	3237.45	P	0.000244141
200067_x_at	14144.8	P	0.000244141
200068_s_at	18478.6	P	0.000244141
200069_at	682.764	P	0.000244141
200070_at	1196.79	P	0.000244141
200071_at	3828.45	P	0.000244141
200072_s_at	8357.04	P	0.000244141
200073_s_at	7018.88	P	0.000732422
200074_s_at	21324.3	P	0.000244141
200075_s_at	5095.16	P	0.000244141
200076_s_at	1578.43	P	0.000244141
200077_s_at	29901.5	P	0.000244141
200078_s_at	3645.66	P	0.000244141
200079_s_at	5644.3	P	0.000244141
200080_s_at	35187.4	P	0.000244141
200081_s_at	29758	P	0.000244141
200082_s_at	31273.4	P	0.000244141
200083_at	5834.88	P	0.000244141
200084_at	8031.52	P	0.000244141
200085_s_at	9547.3	P	0.000244141
200086_s_at	9472.42	P	0.000244141
200087_s_at	13849	P	0.000244141
200088_x_at	47555.9	P	0.000244141
200089_s_at	17304.8	P	0.000244141
200090_at	4495.19	P	0.000244141
200091_s_at	21980.4	P	0.000244141
200092_s_at	41353.4	P	0.000244141
200093_s_at	16868.1	P	0.000244141
200094_s_at	16326.2	P	0.000244141
200095_x_at	45160.3	P	0.000244141
200096_s_at	9557.82	P	0.000244141
200097_s_at	11198.8	P	0.000244141
200098_s_at	3958.94	P	0.000244141
200099_s_at	47431.4	P	0.000244141
200593_s_at	3004.34	P	0.000244141
200594_x_at	12259.6	P	0.000244141
200595_s_at	8378.43	P	0.000244141
200596_s_at	5062.91	P	0.000244141
200597_at	1018.71	P	0.000244141
200598_s_at	9710.62	P	0.000244141
200599_s_at	31812	P	0.000244141
200600_at	15125.9	P	0.000244141
200601_at	5062.69	P	0.000244141
200602_at	8363.28	P	0.000244141
200603_at	6439.51	P	0.000244141
200604_s_at	2794.5	P	0.000244141
200605_s_at	9765.83	P	0.000244141
200606_at	2.34458	A	0.822998
200607_s_at	2766.73	P	0.000244141
200608_s_at	7828.83	P	0.000244141
200609_s_at	11359.7	P	0.000244141
200610_s_at	7392.89	P	0.000244141
200611_s_at	6845.51	P	0.000244141
200612_s_at	1865.38	P	0.000244141
200613_at	10201.3	P	0.000244141
200614_at	26340.9	P	0.000244141
200615_s_at	1981.92	P	0.000244141
200616_s_at	4213.53	P	0.000244141
200617_at	3340.81	P	0.000244141
200618_at	8986.73	P	0.000244141
200619_at	4187.67	P	0.0012207
200620_at	13500.2	P	0.000244141
200621_at	2892.75	P	0.000244141
200622_x_at	3012.54	P	0.000244141
200623_s_at	1305.55	P	0.000244141
200624_s_at	5981.23	P	0.000244141
200625_s_at	11923.7	P	0.000244141
200626_s_at	10564.6	P	0.000244141
200627_at	19062.6	P	0.000244141
200628_s_at	968.742	P	0.0185547
200629_at	822.249	P	0.000244141
200630_x_at	8766.98	P	0.000244141
200631_s_at	10751.3	P	0.000244141
200632_s_at	46430.5	P	0.000732422
200633_at	58582.5	P	0.000244141
200634_at	15272.3	P	0.000244141
200635_s_at	803.584	P	0.00195313
200636_s_at	2809.44	P	0.000244141
200637_s_at	395.674	P	0.000732422
200638_s_at	14497.2	P	0.000244141
200639_s_at	11968.1	P	0.000244141
200640_at	27195.3	P	0.000244141
200641_s_at	9328.6	P	0.000244141
200642_at	15645	P	0.000244141
200643_at	2758.76	P	0.000732422
200644_at	3947.82	P	0.000244141
200645_at	18524.6	P	0.000244141
200646_s_at	1795.75	P	0.000244141
200647_x_at	9214.61	P	0.000244141
200648_s_at	27.7197	A	0.533936
200649_at	2837.18	P	0.000244141
200650_s_at	55355	P	0.000244141
200651_at	43729.5	P	0.000244141
200652_at	10090.2	P	0.000244141
200653_s_at	7901.76	P	0.000244141
