^SAMPLE = GSM1177884
!Sample_title = 786-0_Passage 4 xenograft_R3
!Sample_geo_accession = GSM1177884
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T3
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177884/suppl/GSM1177884_EA06017_98948_H133+_604.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177884/suppl/GSM1177884_EA06017_98948_H133+_604.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1151.17	P	9.4506e-05
AFFX-BioB-M_at	1975.45	P	4.42873e-05
AFFX-BioB-3_at	1197.71	P	4.42873e-05
AFFX-BioC-5_at	3302.01	P	5.16732e-05
AFFX-BioC-3_at	4477.53	P	4.42873e-05
AFFX-BioDn-5_at	8643.44	P	4.42873e-05
AFFX-BioDn-3_at	11807.9	P	4.42873e-05
AFFX-CreX-5_at	45642.3	P	5.16732e-05
AFFX-CreX-3_at	44479.5	P	4.42873e-05
AFFX-DapX-5_at	29.4257	A	0.39692
AFFX-DapX-M_at	26.904	A	0.699409
AFFX-DapX-3_at	29.2867	A	0.749223
AFFX-LysX-5_at	16.5311	A	0.749223
AFFX-LysX-M_at	4.30603	A	0.897855
AFFX-LysX-3_at	4.00238	A	0.659339
AFFX-PheX-5_at	2.58418	A	0.966335
AFFX-PheX-M_at	1.99788	A	0.945787
AFFX-PheX-3_at	40.046	A	0.39692
AFFX-ThrX-5_at	5.46604	A	0.852061
AFFX-ThrX-M_at	30.3811	A	0.455413
AFFX-ThrX-3_at	3.63462	A	0.645547
AFFX-TrpnX-5_at	31.7158	A	0.165861
AFFX-TrpnX-M_at	6.32966	A	0.712257
AFFX-TrpnX-3_at	23.4108	A	0.239063
AFFX-r2-Ec-bioB-5_at	1881.95	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1786.22	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1691.9	P	0.000244141
AFFX-r2-Ec-bioC-5_at	4297.52	P	0.000244141
AFFX-r2-Ec-bioC-3_at	5365.68	P	0.000244141
AFFX-r2-Ec-bioD-5_at	16205.9	P	0.000244141
AFFX-r2-Ec-bioD-3_at	21128.9	P	0.000244141
AFFX-r2-P1-cre-5_at	46542	P	0.000244141
AFFX-r2-P1-cre-3_at	60202.1	P	0.000244141
AFFX-r2-Bs-dap-5_at	2.92978	A	0.969727
AFFX-r2-Bs-dap-M_at	32.1889	A	0.165771
AFFX-r2-Bs-dap-3_at	2.05622	A	0.80542
AFFX-r2-Bs-lys-5_at	34.1719	A	0.366211
AFFX-r2-Bs-lys-M_at	1.08761	A	0.994141
AFFX-r2-Bs-lys-3_at	20.1077	A	0.567627
AFFX-r2-Bs-phe-5_at	38.1983	P	0.00415039
AFFX-r2-Bs-phe-M_at	4.35872	A	0.696289
AFFX-r2-Bs-phe-3_at	27.4733	A	0.129639
AFFX-r2-Bs-thr-3_s_at	6.50549	A	0.904785
AFFX-r2-Bs-thr-M_s_at	34.8828	A	0.665527
AFFX-r2-Bs-thr-5_s_at	29.5554	A	0.246094
AFFX-HUMISGF3A/M97935_5_at	588.649	P	0.00110197
AFFX-HUMISGF3A/M97935_MA_at	1707.17	P	7.00668e-05
AFFX-HUMISGF3A/M97935_MB_at	1331.33	P	5.16732e-05
AFFX-HUMISGF3A/M97935_3_at	4634.09	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	276.277	P	0.000224668
AFFX-HUMRGE/M10098_M_at	296.897	P	0.000389797
AFFX-HUMRGE/M10098_3_at	367.515	P	0.000581214
AFFX-HUMGAPDH/M33197_5_at	43829.6	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	42679.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	45565.1	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	34101	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	41064.9	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	52157.1	P	4.42873e-05
AFFX-M27830_5_at	1732.52	P	6.02111e-05
AFFX-M27830_M_at	947.767	P	0.0032123
AFFX-M27830_3_at	15.6121	A	0.699394
AFFX-hum_alu_at	58536.6	P	2.6068e-13
1007_s_at	2292.78	P	0.000265621
1053_at	1282.29	P	0.000388206
117_at	48.8511	A	0.339558
121_at	9448.38	P	0.000218889
1255_g_at	6.7394	A	0.765443
1294_at	614.325	P	0.000388206
