^SAMPLE = GSM1177885
!Sample_title = 786-0_Passage 4 xenograft_R4
!Sample_geo_accession = GSM1177885
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T4
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177885/suppl/GSM1177885_EA06017_98949_H133+_605.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177885/suppl/GSM1177885_EA06017_98949_H133+_605.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	933.714	P	0.000126798
AFFX-BioB-M_at	1670.22	P	4.42873e-05
AFFX-BioB-3_at	966.907	P	4.42873e-05
AFFX-BioC-5_at	2657.79	P	4.42873e-05
AFFX-BioC-3_at	3603.59	P	4.42873e-05
AFFX-BioDn-5_at	6272.26	P	4.42873e-05
AFFX-BioDn-3_at	9180.44	P	4.42873e-05
AFFX-CreX-5_at	34089.3	P	5.16732e-05
AFFX-CreX-3_at	36299.1	P	4.42873e-05
AFFX-DapX-5_at	4.63636	A	0.749204
AFFX-DapX-M_at	16.5121	A	0.529762
AFFX-DapX-3_at	3.11552	A	0.963443
AFFX-LysX-5_at	4.01636	A	0.876428
AFFX-LysX-M_at	9.75424	A	0.645559
AFFX-LysX-3_at	13.835	A	0.485109
AFFX-PheX-5_at	4.19358	A	0.631573
AFFX-PheX-M_at	1.59259	A	0.984825
AFFX-PheX-3_at	13.2775	A	0.659339
AFFX-ThrX-5_at	4.76293	A	0.834139
AFFX-ThrX-M_at	20.4357	A	0.313723
AFFX-ThrX-3_at	4.01857	A	0.891021
AFFX-TrpnX-5_at	29.2496	M	0.0501697
AFFX-TrpnX-M_at	33.0523	A	0.617401
AFFX-TrpnX-3_at	39.6903	A	0.0780018
AFFX-r2-Ec-bioB-5_at	1577.01	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1232.75	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1217.21	P	0.000244141
AFFX-r2-Ec-bioC-5_at	3395.48	P	0.000244141
AFFX-r2-Ec-bioC-3_at	4224.31	P	0.000244141
AFFX-r2-Ec-bioD-5_at	13902.8	P	0.000244141
AFFX-r2-Ec-bioD-3_at	16150.6	P	0.000244141
AFFX-r2-P1-cre-5_at	37872.3	P	0.000244141
AFFX-r2-P1-cre-3_at	47245.6	P	0.000244141
AFFX-r2-Bs-dap-5_at	4.85126	A	0.919434
AFFX-r2-Bs-dap-M_at	14.0196	A	0.334473
AFFX-r2-Bs-dap-3_at	9.21233	A	0.696289
AFFX-r2-Bs-lys-5_at	3.12636	A	0.888428
AFFX-r2-Bs-lys-M_at	1.1026	A	0.916016
AFFX-r2-Bs-lys-3_at	2.04409	A	0.981445
AFFX-r2-Bs-phe-5_at	22.7927	A	0.5
AFFX-r2-Bs-phe-M_at	2.48608	A	0.72583
AFFX-r2-Bs-phe-3_at	22.439	A	0.171387
AFFX-r2-Bs-thr-3_s_at	1.93138	A	0.943848
AFFX-r2-Bs-thr-M_s_at	3.95326	A	0.665527
AFFX-r2-Bs-thr-5_s_at	27.5388	P	0.0239258
AFFX-HUMISGF3A/M97935_5_at	935.595	P	0.00010954
AFFX-HUMISGF3A/M97935_MA_at	2601.65	P	5.16732e-05
AFFX-HUMISGF3A/M97935_MB_at	2052.51	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	7025.56	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	216.515	P	0.002867
AFFX-HUMRGE/M10098_M_at	194.071	P	0.0012475
AFFX-HUMRGE/M10098_3_at	258.893	P	0.0020226
AFFX-HUMGAPDH/M33197_5_at	39360.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	38680.3	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	40148.3	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	31426.6	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	36578.7	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	44448.9	P	4.42873e-05
AFFX-M27830_5_at	779.536	P	6.02111e-05
AFFX-M27830_M_at	534.255	P	0.00687065
AFFX-M27830_3_at	32.5124	A	0.617401
AFFX-hum_alu_at	54317.9	P	2.6068e-13
1007_s_at	2597.47	P	0.000218889
1053_at	1123.5	P	0.000388206
117_at	49.2977	A	0.218983
121_at	9231.5	P	0.000218889
1255_g_at	7.07453	A	0.541184
1294_at	799.991	P	0.000467546
