^SAMPLE = GSM844696
!Sample_title = SN12C, gene expression array U133Plus2 replicate 2
!Sample_geo_accession = GSM844696
!Sample_status = Public on Jan 20 2012
!Sample_submission_date = Dec 06 2011
!Sample_last_update_date = Jan 20 2012
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = SN12C
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: SN12C
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA were isolated using an RNeasy kit (Qiagen, Germantown, MD).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_hyb_protocol = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_scan_protocol = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_data_processing = Data were normalized using Bioconductor and the R package gcrma.
!Sample_platform_id = GPL570
!Sample_contact_name = Keith,A,Ching
!Sample_contact_email = keith.ching@pfizer.com
!Sample_contact_department = Computational Sciences
!Sample_contact_institute = Pfizer, Inc.
!Sample_contact_address = 10777 Science Center Dr.
!Sample_contact_city = San Diego
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 92121
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM844nnn/GSM844696/suppl/GSM844696_SN12C_2_Good_NCI50_WYETH.CEL.gz
!Sample_series_id = GSE34211
!Sample_data_row_count = 54675
#ID_REF = PROBE_DESIGN_ID
#VALUE = log2R gcRMA normalized
!sample_table_begin
ID_REF	VALUE
1007_s_at	9.01095906850288
1053_at	11.2116510591455
117_at	2.59990272846284
121_at	6.61456844813903
1255_g_at	2.0537692348802
1294_at	2.06594457409248
1316_at	3.1848954394929
1320_at	3.02612382757603
1405_i_at	3.78896163946181
1431_at	2.84871087464028
1438_at	1.87876195905666
1487_at	8.46635926730367
1494_f_at	2.29441924699905
1552256_a_at	9.91981711153035
1552257_a_at	9.35549851076676
1552258_at	3.33165672588733
1552261_at	2.66856520993171
1552263_at	6.8996233456823
1552264_a_at	8.16829724162802
1552266_at	2.71728214428578
1552269_at	2.20347299879477
1552271_at	1.51725244576166
1552272_a_at	2.14942712290183
1552274_at	8.00425748905168
1552275_s_at	6.65351236235028
1552276_a_at	2.19411627625634
1552277_a_at	11.8055587971465
1552278_a_at	2.35002086640516
1552279_a_at	4.26245956862045
1552280_at	2.48710218348413
1552281_at	2.19170651901117
1552283_s_at	3.10620905078748
1552286_at	6.98643304541758
1552287_s_at	7.62229333666566
1552288_at	3.22332106720498
1552289_a_at	1.57330226334729
1552291_at	10.360606419671
1552293_at	2.36882314975701
1552295_a_at	6.79186496502417
1552296_at	2.57604915451468
1552299_at	2.66640455347241
1552301_a_at	2.82173412869227
1552302_at	5.59134074628857
1552303_a_at	3.19301039066337
1552304_at	2.29908286895744
1552306_at	7.5603923245429
1552307_a_at	4.39567756574272
1552309_a_at	7.56426968129736
1552310_at	9.86255380798054
1552311_a_at	3.95746787868998
1552312_a_at	6.81971348139482
1552314_a_at	3.47789867236686
1552315_at	1.93734598339832
1552316_a_at	2.46111600357954
1552318_at	2.91951060636795
1552319_a_at	2.94187285088984
1552320_a_at	3.43656799480079
1552321_a_at	2.51192226833647
1552322_at	2.26661766128693
1552323_s_at	2.66574441892684
1552325_at	4.2729720393162
1552326_a_at	1.93667223919197
1552327_at	2.46039463262168
1552329_at	3.81812297440266
1552330_at	6.47587937042234
1552332_at	6.07431031461674
1552334_at	5.22060964883655
1552335_at	6.68488016966936
1552337_s_at	2.398204211254
1552338_at	1.54424735486855
1552340_at	1.87742012781229
1552343_s_at	3.50812362419889
1552344_s_at	9.532299218635
1552347_at	8.12704430931412
1552348_at	2.8958982363967
1552349_a_at	2.04837315437804
1552354_at	2.48169745937828
1552355_s_at	1.8234094456555
1552359_at	2.60786956691626
1552360_a_at	3.85838334144424
1552362_a_at	4.33286460042112
1552364_s_at	3.01637876575352
1552365_at	2.77536686150444
1552367_a_at	2.90619053471903
1552368_at	2.58899009782371
1552370_at	4.28513652775726
1552372_at	3.02543031866656
1552373_s_at	2.8112076323902
1552375_at	3.06792770703282
1552377_s_at	3.11388072177212
1552378_s_at	6.0572614883021
1552379_at	2.93342316326971
1552381_at	2.21137949929994
1552383_at	5.44526783266461
1552384_a_at	2.1177320996042
1552386_at	2.31153749996624
1552388_at	1.60434911635327
1552389_at	3.74799795965261
1552390_a_at	2.62057522340276
1552391_at	3.42210487088941
1552393_at	3.10449687186661
1552394_a_at	2.72327267111096
1552395_at	1.9579188116454
1552396_at	2.50647602897566
1552398_a_at	3.13758049202003
1552399_a_at	2.85645808713594
1552400_a_at	2.02033977312669
1552401_a_at	2.73947616652183
1552402_at	2.86633575840803
1552405_at	1.91580229970663
1552408_at	2.14488828783554
1552409_a_at	2.62517507327042
1552410_at	2.04506283072379
1552411_at	-0.032878205715956
1552412_a_at	2.65504568861888
1552414_at	3.02381931722667
1552415_a_at	1.98326174663263
1552417_a_at	9.70351946230446
1552418_at	1.35349698802321
1552419_s_at	1.99295418669801
1552421_a_at	2.40846349225593
1552422_at	2.54617437502154
1552423_at	4.05103708305774
1552424_at	2.53717727326081
1552425_a_at	2.29771972640534
1552426_a_at	10.4541688996071
1552427_at	6.00247737423114
1552430_at	3.34813934056592
1552432_at	2.24413905329751
1552436_a_at	1.56151624326041
1552438_a_at	2.39910178778179
1552439_s_at	2.76717422536762
1552440_at	2.3017495379263
1552445_a_at	4.64272375895897
1552448_a_at	2.89292098977378
1552449_a_at	2.33298893842521
1552450_a_at	2.30225790152457
1552452_at	2.20762288328114
1552453_a_at	2.09083029091869
1552455_at	2.2430951475743
1552456_a_at	2.05178165112101
1552457_a_at	6.76591060505156
1552458_at	3.01265557117444
1552459_a_at	1.85889033913548
1552461_at	2.04614332798179
1552463_at	2.39790945209325
1552466_x_at	3.21751480165846
1552467_at	2.65769179589842
1552468_a_at	2.07724011772579
1552470_a_at	1.87446391323705
1552472_a_at	7.27767054787481
1552473_at	3.04138184202397
1552474_a_at	8.1731990809285
1552476_s_at	3.42869930629775
1552477_a_at	2.16064690151185
1552478_a_at	2.86410970520589
1552480_s_at	3.12108246531337
1552481_s_at	3.45661228014444
1552482_at	2.44450138962563
1552484_at	1.82564500105666
1552485_at	8.37654807416016
1552486_s_at	9.4444226841588
1552487_a_at	9.9195566411485
1552489_s_at	3.87782565885566
1552490_at	2.45570514606174
1552491_at	2.46215601341736
1552493_s_at	2.30699003928585
1552494_at	1.84412758014838
1552496_a_at	2.68457292227201
1552497_a_at	3.18448590297223
1552498_at	2.05676672522887
1552499_a_at	2.11544961195643
1552501_a_at	2.37141061652883
1552502_s_at	6.80757390512574
1552503_at	1.77776395361125
1552504_a_at	2.70035893169323
1552506_at	1.68108101455894
1552507_at	1.78907129779427
1552508_at	1.81828891866883
1552509_a_at	2.08774400821945
1552510_at	1.65281234116387
1552511_a_at	2.4911306951475
1552514_at	2.28522132956754
1552515_at	2.30358537717728
1552516_a_at	2.24722299744083
1552518_s_at	5.29836675847574
1552519_at	2.04055214191098
1552520_at	2.94479628018629
1552521_a_at	2.94565777790394
1552522_at	3.16288505956664
1552523_a_at	2.56332109296324
1552524_at	2.21974693461929
1552526_at	1.95912814229074
1552528_at	1.86008911272579
1552531_a_at	2.2258675851885
1552532_a_at	2.76514395726349
1552535_at	2.21326532079983
1552536_at	2.93905586018229
1552538_a_at	2.66527666232898
1552540_s_at	2.65989188645348
1552541_at	2.71810891839344
1552542_s_at	1.93992404410802
1552543_a_at	1.91083126243853
1552544_at	2.93659283365152
1552546_a_at	8.98210426035814
1552548_at	2.40704974256575
1552549_a_at	2.21299056529682
1552552_s_at	3.15608612593483
1552553_a_at	2.26095593419038
1552554_a_at	2.84043514581317
1552555_at	2.15123557804843
1552557_a_at	6.66347737803023
1552558_a_at	2.846603850238
1552559_a_at	2.56026980045088
1552562_at	2.11825859500308
1552563_a_at	2.38210655413507
1552564_at	2.80245426037381
1552566_at	1.69361067664409
1552568_at	2.17590366924233
1552569_a_at	1.92381088567535
1552570_at	2.23811793254989
1552572_a_at	3.12979767708223
1552573_s_at	3.49753035791377
1552575_a_at	2.93835496330175
1552576_at	2.396074444357
1552578_a_at	2.82945947193512
1552579_a_at	2.39231214467079
1552580_at	2.92901658171527
1552582_at	2.78171442813314
1552583_s_at	1.95068145374219
1552584_at	2.41757564657897
1552585_s_at	2.54462003118475
1552586_at	2.39254865205191
1552587_at	2.84548077299623
1552588_a_at	1.91101952331143
1552590_a_at	1.89477518346254
1552592_at	2.75299859752145
1552594_at	1.47039825835057
1552596_at	1.65078714531787
1552598_at	1.62908961835125
1552599_at	1.4204418536196
1552602_at	2.6006778645201
1552604_at	2.49958694121069
1552605_s_at	3.01596251819918
1552607_at	2.7154817406151
1552608_at	2.93021642650603
1552609_s_at	2.10120984047303
1552610_a_at	8.81607924445666
1552611_a_at	10.4251523520508
1552612_at	5.65565362882719
1552613_s_at	6.52331525479083
1552615_at	1.87705512811379
1552616_a_at	1.82100137394375
1552617_a_at	9.11455752112733
1552618_at	7.61594377475006
1552619_a_at	11.7195595789275
1552620_at	1.81920662320758
1552621_at	7.8161335405566
1552622_s_at	7.08390978667958
1552623_at	2.63394681640158
1552625_a_at	8.71689852036184
1552626_a_at	2.72653402404122
1552627_a_at	8.04240228800317
1552628_a_at	10.3709471155564
1552629_a_at	1.8968264122466
1552630_a_at	2.79597622608311
1552631_a_at	2.15803768056012
1552632_a_at	3.78513079998829
1552633_at	8.02217290980385
1552634_a_at	5.83664716314365
1552637_at	1.97539317629019
1552639_at	1.81757485084754
1552641_s_at	6.10739243868598
1552643_at	4.30477432061202
1552644_a_at	6.72796532736184
1552646_at	2.87567659698279
1552648_a_at	8.67811906991122
1552649_a_at	2.05395026662814
1552651_a_at	6.76432896072906
1552652_at	6.67608219689675
1552656_s_at	4.63273915795641
1552657_a_at	2.37588361846158
1552658_a_at	8.98058089816769
1552660_a_at	6.96300943976922
1552661_at	3.61205103307707
1552662_a_at	1.89026859674983
1552663_a_at	3.03775333952752
1552664_at	12.0580886024414
1552665_at	2.58614341171859
1552666_a_at	2.43914090442204
1552667_a_at	2.02968927660243
1552669_at	2.0963592085761
1552670_a_at	2.91794894921656
1552671_a_at	5.52445484505757
1552672_a_at	1.48343670402742
1552673_at	2.14726831831516
1552674_at	3.11775771733407
1552675_at	2.78435008074706
1552676_at	2.21055715301341
1552677_a_at	3.37176095619896
1552678_a_at	5.18960129949848
1552680_a_at	8.95541324347735
1552682_a_at	6.37231133881147
1552684_a_at	2.3913712771952
1552685_a_at	2.36172274714761
1552686_at	2.60272529250664
1552687_a_at	2.20082668334263
1552689_at	3.3998803111235
1552690_a_at	1.85004546514437
1552691_at	2.78157817536416
1552693_at	2.47242013218873
1552694_at	2.78952193332016
1552695_a_at	3.57270236331005
1552696_at	5.31694948952644
1552698_at	3.80543258692808
1552701_a_at	4.3928419783151
1552703_s_at	4.87186045053179
1552705_at	4.15706889935854
1552708_a_at	3.67992162036296
1552711_a_at	6.03165840746896
1552712_a_at	8.63828230570779
1552713_a_at	2.16004129698674
1552714_at	2.40565230231897
1552715_a_at	2.12274753423522
1552716_at	3.77016567484725
1552717_s_at	6.30154374470559
1552718_at	2.32464062902205
1552719_at	2.53469934848397
1552721_a_at	7.02844991618662
1552722_at	3.48631950402427
1552724_at	1.542461163169
1552725_s_at	2.14600597557511
1552726_at	1.87315208672012
1552727_s_at	1.92638638619107
1552729_at	5.97877457487927
1552730_at	2.19412449527334
1552731_at	2.34852285354891
1552732_at	2.87647251128274
1552733_at	3.2054050010816
1552734_at	3.60441607868469
1552735_at	6.5922288927183
1552736_a_at	9.94058727756733
1552737_s_at	1.86468859280162
1552738_a_at	3.59437388469528
1552739_s_at	3.26892063007823
1552740_at	3.32674229150346
1552742_at	2.57003137417835
1552743_at	1.28268608305611
1552745_at	2.69848751792741
1552747_a_at	2.71778258123109
1552749_a_at	2.5192347587934
1552750_at	2.69548843690012
1552751_a_at	3.84912231401192
1552752_a_at	2.7598063620394
1552754_a_at	2.54055119172906
1552755_at	2.19444077821259
1552757_s_at	2.25850235799981
1552758_at	2.3705686640157
1552760_at	2.0886202822637
1552761_at	2.43886805637969
1552763_at	2.63380413039121
1552765_x_at	3.00583377730287
1552766_at	3.28816198073113
1552767_a_at	2.78148020752676
1552768_at	2.15025629296163
1552769_at	3.56512976961446
1552770_s_at	3.48139302491704
1552771_a_at	2.53665164040666
1552772_at	2.12534013819998
1552773_at	2.14267288991666
1552774_a_at	2.04368130512996
1552775_at	2.01938215980461
1552777_a_at	1.92957259648532
1552779_a_at	2.91202352009557
1552782_at	3.17958300066838
1552783_at	4.37041181129314
1552785_at	4.72872534760508
1552787_at	4.16695814341745
1552788_a_at	2.25981884059061
1552789_at	5.7159910077617
1552790_a_at	7.70060244366646
1552791_a_at	2.7870867730824
1552792_at	4.83348512935713
1552793_at	2.16558200376404
1552794_a_at	3.31435973280858
1552796_a_at	2.1412040037412
1552797_s_at	3.28580639194261
1552798_a_at	1.7109761091136
1552799_at	2.22316337902419
1552800_at	1.22357297690313
1552801_at	2.38774867873043
1552803_a_at	5.94918217058583
1552804_a_at	2.0486444462264
1552806_a_at	2.42359088521104
1552807_a_at	2.18725990490947
1552808_at	2.79651053083529
1552809_at	2.3428701269802
1552811_at	2.20018900961082
1552812_a_at	7.15399443729641
1552813_at	1.93351072684949
1552814_a_at	2.25709556036769
1552816_at	2.89028685798036
1552818_a_at	1.85273854944329
1552819_at	1.82946125418813
1552822_at	3.4456263057076
1552825_at	2.95660314768011
1552826_at	2.97550018334466
1552827_s_at	2.30728409594219
1552828_at	1.86407015105777
1552829_at	1.69774919636004
1552830_at	2.86646477771529
1552833_at	1.34017107283534
1552834_at	3.3571092423725
1552835_at	2.38801312114685
1552836_at	2.32105633920532
1552837_at	2.76918983057796
1552839_at	2.62189027758564
1552841_s_at	1.88527836990662
1552842_at	2.18743008702948
1552843_at	2.32292749192015
1552845_at	1.17315283151265
1552846_s_at	6.38491460788461
1552848_a_at	2.06978409163879
1552849_at	3.31578236671611
1552851_at	2.20871325124743
1552852_a_at	3.1922908575639
1552853_at	2.04333113293771
1552854_a_at	2.16921848128507
1552856_at	2.48594267826302
1552857_a_at	1.93319440030184
1552858_at	3.47577354847157
1552860_at	2.89681980040501
1552862_at	2.82425976765392
1552863_a_at	4.51280449751598
1552865_a_at	1.47345731589042
1552867_at	3.38272770586004
1552868_at	2.24142230678102
1552870_s_at	2.82975104516355
1552872_at	2.52816655045995
1552873_s_at	2.47644959541219
1552875_a_at	2.6214969238612
1552876_at	2.3059933691291
1552877_s_at	2.51748854763305
1552878_at	2.19727321397295
1552879_a_at	2.75375139711754
1552880_at	2.35642398297222
1552882_a_at	2.82833840115504
1552884_at	2.03335244939644
1552885_a_at	2.16767216046692
1552887_at	3.01437235202739
1552889_a_at	6.5967791785882
1552890_a_at	2.21740872998855
1552892_at	2.15588780458795
1552893_at	1.25074595385424
1552895_a_at	2.73827650793234
1552897_a_at	2.27975649791977
1552898_a_at	1.93662828751446
1552899_at	3.95089317438
1552900_a_at	2.59307301012646
1552902_a_at	2.04514490512099
1552903_at	2.10819772128634
1552904_at	2.96977817218466
1552906_at	3.10961743214132
1552908_at	2.61031347092872
1552910_at	2.68680260956145
1552911_at	2.94125507083828
1552912_a_at	2.41389502590021
1552913_at	2.8483530678322
1552914_a_at	2.07376057922059
1552915_at	2.44784814833981
1552917_at	2.44260737891777
1552919_at	3.46085218757293
1552921_a_at	8.9422751714097
1552922_at	2.66763244166024
1552923_a_at	1.88295743670429
1552924_a_at	1.72592427988055
1552925_at	2.00038039099363
1552927_at	6.53926698378479
1552928_s_at	3.34927997142882
1552929_at	2.03590024521605
1552930_at	2.77161304881872
1552931_a_at	3.4196043909988
1552932_at	1.91217200475118
1552933_at	2.46763563120068
1552935_at	2.3221327532786
1552937_s_at	6.71012874478236
1552938_at	2.44705052074154
1552939_at	2.82208774273683
1552940_at	1.96078157971496
1552942_at	3.67928045529646
1552943_at	2.03488088296416
1552944_a_at	1.86733614139581
1552946_at	5.87271215533549
1552947_x_at	7.14179604631606
1552948_at	2.69566961837144
1552950_at	3.31105469214723
1552952_at	2.33480733643083
1552953_a_at	1.77139306589353
1552954_at	2.04945705328036
1552955_at	2.27501595835741
1552957_at	2.47193965820765
1552960_at	2.09955986378654
1552961_at	3.89067883850707
1552964_at	1.5720033808859
1552965_a_at	1.79132045404073
1552967_at	2.08137464981479
1552969_a_at	4.15534086434523
1552970_s_at	3.75393909082433
1552971_at	2.22229854073572
1552972_at	3.44845982226713
1552973_at	2.08335714583271
1552974_at	3.89081329990745
1552975_x_at	4.48480058684142
1552976_at	5.8652556788488
1552977_a_at	9.34926341346648
1552978_a_at	8.2699847200898
1552979_at	2.48488106981843
1552980_at	5.91679027412567
1552982_a_at	1.60539690393044
1552985_at	1.94293165897545
1552986_at	2.26338804015761
1552987_a_at	2.96487673824689
1552988_at	3.3420385789483
1552990_at	1.53126822637452
1552991_at	1.5476582631075
1552993_at	2.95287632843129
1552995_at	1.41836177586981
1552997_a_at	1.43961223330953
1552998_at	2.00900577111742
1552999_a_at	2.22078081198473
1553002_at	2.27267325310437
1553003_at	2.64347676169809
1553004_at	1.99270716731337
1553006_at	1.81504803325271
1553007_a_at	2.20974782025752
1553009_s_at	2.08605351671597
1553011_at	7.03657681146073
1553013_at	1.78874440479323
1553015_a_at	7.84089087074967
1553016_at	1.675979656157
1553019_at	1.82599311549631
1553020_at	2.41037592743973
1553021_s_at	2.16246322920567
1553022_at	2.76153783730359
1553023_a_at	2.34591667679555
1553024_at	2.31380862022759
1553025_at	2.14791862249225
1553027_a_at	2.17074938184603
1553028_at	2.52796108590012
1553030_a_at	4.22483324126281
1553031_at	1.8416286754043
1553032_at	2.33502608041887
1553033_at	2.2326548504485
1553034_at	6.48123913131986
1553036_at	1.80081670720314
1553037_a_at	2.44973663880268
1553039_a_at	0.528493534878368
1553041_at	1.66515924464625
1553042_a_at	2.11866024200334
1553043_a_at	2.15420869348642
1553044_at	2.00474315813005
1553045_at	2.12335012316371
1553046_s_at	1.81586728743754
1553047_at	2.96925914108245
1553048_a_at	9.24900597123846
1553051_s_at	1.8298391525066
1553052_at	2.56415264578827
1553053_at	2.43228370465022
1553055_a_at	2.64004925358451
1553057_at	2.37745814912741
