^SAMPLE = GSM1230173
!Sample_title = MDA-MB-468_ERI_1
!Sample_geo_accession = GSM1230173
!Sample_status = Public on Oct 02 2014
!Sample_submission_date = Sep 12 2013
!Sample_last_update_date = Oct 02 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = MDA-MB-468 Eribulin_24h
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: MDA-MB-468
!Sample_characteristics_ch1 = cell type: breast cancer
!Sample_treatment_protocol_ch1 = Treated with eribulin and paclitaxel at 10xIC50 conc. for 24 hours. IC50 determinded in growth inhibitation assay for cell line separately.
!Sample_growth_protocol_ch1 = Cell lines were growing in growth media recommanded by ATCC.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted using RNeasy Mini kit (Qiagen).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated fragmenetd cRNA was used.
!Sample_hyb_protocol = We used manufacture recommened protocol (Affymetrix). Arrays were washed and stained using Affymetrix Fluidics Station 450
!Sample_scan_protocol = Arrays were scanned using Affymetrix GeneChip Scanner 3000
!Sample_description = drug
!Sample_data_processing = Gene chips were analyzed using Affymetrix Microarray Analysis Suite (MAS) version 5. RMA normalization was performed using Affymetrix Power Tools version 1.12.0.
!Sample_platform_id = GPL570
!Sample_contact_name = Zoltan,,Dezso
!Sample_contact_email = zoltan_dezso@eisai.com
!Sample_contact_institute = Eisai Inc
!Sample_contact_address = 4 Corporate dr
!Sample_contact_city = Andover
!Sample_contact_state = MA
!Sample_contact_zip/postal_code = 01810
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1230nnn/GSM1230173/suppl/GSM1230173_CEL_284_4915_04_03_2012.CEL.gz
!Sample_series_id = GSE50811
!Sample_series_id = GSE50832
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 values after RMA normalization
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	4.268
AFFX-BioB-M_at	3.938
AFFX-BioB-3_at	3.813
AFFX-BioC-5_at	7.684
AFFX-BioC-3_at	8.191
AFFX-BioDn-5_at	9.354
AFFX-BioDn-3_at	10.205
AFFX-CreX-5_at	11.497
AFFX-CreX-3_at	11.819
AFFX-DapX-5_at	2.701
AFFX-DapX-M_at	2.083
AFFX-DapX-3_at	2.795
AFFX-LysX-5_at	2.117
AFFX-LysX-M_at	2.726
AFFX-LysX-3_at	2.268
AFFX-PheX-5_at	2.832
AFFX-PheX-M_at	2.555
AFFX-PheX-3_at	3.713
AFFX-ThrX-5_at	2.563
AFFX-ThrX-M_at	2.365
AFFX-ThrX-3_at	3.391
AFFX-TrpnX-5_at	3.356
AFFX-TrpnX-M_at	2.34
AFFX-TrpnX-3_at	2.246
AFFX-r2-Ec-bioB-5_at	4.069
AFFX-r2-Ec-bioB-M_at	3.981
AFFX-r2-Ec-bioB-3_at	4.111
AFFX-r2-Ec-bioC-5_at	8.197
AFFX-r2-Ec-bioC-3_at	8.429
AFFX-r2-Ec-bioD-5_at	10.426
AFFX-r2-Ec-bioD-3_at	10.725
AFFX-r2-P1-cre-5_at	12.135
AFFX-r2-P1-cre-3_at	12.403
AFFX-r2-Bs-dap-5_at	2.307
AFFX-r2-Bs-dap-M_at	2.128
AFFX-r2-Bs-dap-3_at	2.387
AFFX-r2-Bs-lys-5_at	1.936
AFFX-r2-Bs-lys-M_at	2.223
AFFX-r2-Bs-lys-3_at	2.213
AFFX-r2-Bs-phe-5_at	2.286
AFFX-r2-Bs-phe-M_at	2.472
AFFX-r2-Bs-phe-3_at	2.826
AFFX-r2-Bs-thr-3_s_at	3.601
AFFX-r2-Bs-thr-M_s_at	3.139
AFFX-r2-Bs-thr-5_s_at	2.67
AFFX-HUMISGF3A/M97935_5_at	4.855
AFFX-HUMISGF3A/M97935_MA_at	6.239
AFFX-HUMISGF3A/M97935_MB_at	6.711
AFFX-HUMISGF3A/M97935_3_at	9.076
