^SAMPLE = GSM1177908
!Sample_title = A375_Passage 10 xenograft_R5
!Sample_geo_accession = GSM1177908
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T5
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177908/suppl/GSM1177908_EA06017_104768_H133+_1033.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177908/suppl/GSM1177908_EA06017_104768_H133+_1033.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	524.448	P	0.000662269
AFFX-BioB-M_at	833.488	P	5.16732e-05
AFFX-BioB-3_at	570.946	P	5.16732e-05
AFFX-BioC-5_at	1787.77	P	6.02111e-05
AFFX-BioC-3_at	1955.92	P	5.16732e-05
AFFX-BioDn-5_at	3633.56	P	5.16732e-05
AFFX-BioDn-3_at	7954.23	P	7.00668e-05
AFFX-CreX-5_at	28471.4	P	5.16732e-05
AFFX-CreX-3_at	33920.6	P	4.42873e-05
AFFX-DapX-5_at	7.39168	A	0.440646
AFFX-DapX-M_at	22.8699	A	0.227636
AFFX-DapX-3_at	26.8785	A	0.470241
AFFX-LysX-5_at	12.7906	A	0.275146
AFFX-LysX-M_at	5.14162	A	0.724854
AFFX-LysX-3_at	11.8438	A	0.300606
AFFX-PheX-5_at	5.2097	A	0.824672
AFFX-PheX-M_at	3.30619	A	0.957038
AFFX-PheX-3_at	1.98543	A	0.852061
AFFX-ThrX-5_at	2.98777	A	0.937071
AFFX-ThrX-M_at	2.8715	A	0.645547
AFFX-ThrX-3_at	31.8228	A	0.52976
AFFX-TrpnX-5_at	28.2577	A	0.195266
AFFX-TrpnX-M_at	3.76384	A	0.945802
AFFX-TrpnX-3_at	18.0349	A	0.327079
AFFX-r2-Ec-bioB-5_at	829.267	P	0.000244141
AFFX-r2-Ec-bioB-M_at	779.525	P	0.000244141
AFFX-r2-Ec-bioB-3_at	885.162	P	0.000244141
AFFX-r2-Ec-bioC-5_at	2263.04	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2685.27	P	0.000244141
AFFX-r2-Ec-bioD-5_at	8942.84	P	0.000244141
AFFX-r2-Ec-bioD-3_at	13310.2	P	0.000244141
AFFX-r2-P1-cre-5_at	36761.9	P	0.000244141
AFFX-r2-P1-cre-3_at	49986.9	P	0.000244141
AFFX-r2-Bs-dap-5_at	13.5584	A	0.665527
AFFX-r2-Bs-dap-M_at	16.316	A	0.366211
AFFX-r2-Bs-dap-3_at	0.692687	A	0.998047
AFFX-r2-Bs-lys-5_at	0.654799	A	0.943848
AFFX-r2-Bs-lys-M_at	1.85983	A	0.850342
AFFX-r2-Bs-lys-3_at	3.43369	A	0.633789
AFFX-r2-Bs-phe-5_at	0.855507	A	0.943848
AFFX-r2-Bs-phe-M_at	31.5559	P	0.00805664
AFFX-r2-Bs-phe-3_at	35.0493	A	0.149658
AFFX-r2-Bs-thr-3_s_at	9.7879	A	0.533936
AFFX-r2-Bs-thr-M_s_at	5.44537	A	0.962402
AFFX-r2-Bs-thr-5_s_at	13.7511	A	0.149658
AFFX-HUMISGF3A/M97935_5_at	164.655	P	0.00110197
AFFX-HUMISGF3A/M97935_MA_at	590.638	P	0.000753643
AFFX-HUMISGF3A/M97935_MB_at	356.945	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	1314.69	P	8.14279e-05
AFFX-HUMRGE/M10098_5_at	111.84	P	0.00401721
AFFX-HUMRGE/M10098_M_at	57.6576	P	0.00499819
AFFX-HUMRGE/M10098_3_at	219.284	P	0.0166624
AFFX-HUMGAPDH/M33197_5_at	60513.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	60515.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	63965.4	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	30617.8	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	43655.8	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	55427.1	P	4.42873e-05
AFFX-M27830_5_at	182.794	P	0.000445901
AFFX-M27830_M_at	336.672	P	0.0429619
AFFX-M27830_3_at	45.1753	A	0.368438
AFFX-hum_alu_at	60648.5	P	2.6068e-13
1007_s_at	1637.51	P	0.000265621
1053_at	2426.89	P	0.000218889
117_at	245.62	P	0.000218889
121_at	488.323	P	0.00358487
1255_g_at	30.6996	A	0.378184
1294_at	228.319	P	0.00998544
