^SAMPLE = GSM276736
!Sample_title = A2058_Signal_8362
!Sample_geo_accession = GSM276736
!Sample_status = Public on Jan 29 2009
!Sample_submission_date = Mar 21 2008
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human melanoma, temozolomide, melphalan
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = treatment: temozolomide, melphalan
!Sample_characteristics_ch1 = metastatic melanoma
!Sample_characteristics_ch1 = BRAF Mutant
!Sample_characteristics_ch1 = NRAS WT
!Sample_biomaterial_provider_ch1 = commercial - ATCC #CRL-11147
!Sample_treatment_protocol_ch1 = Cells were grown in standard media (Iscove) supplemented with 10% fetal bovine serum, 2mM L-glutaming and 1% penicillin/streptomycin.   No other drugs or treatments were added.
!Sample_growth_protocol_ch1 = Cells were grown in a sterile incubator maintained at 37°C, 5%CO2.  Cells were split every 3 to 5 days at 1:5 to 1:10 (depending on growth rate) using 0.25% trypsin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Cells were harvested from a T150 flask at 80% confluence and RNA isolated using Qiagen RNeasy-plus kit which included a step to eliminate genomic DNA.  Cell pellets were lysed with Qiagen RLT lysis buffer containing 1% β-mercaptoethanol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = one-cycle cDNA synthesis of 1ug total RNA followed by in-vitro transcription and biotin labeling of antisense cRNA
!Sample_hyb_protocol = Labeled cRNA was hybridized to the HU133plus2 Affymetrix GeneChip for 16hrs followed by washing and staining with biotinylated antistreptavidin antibody according to standard Affymetrix protocols.
!Sample_scan_protocol = Stained array was scanned using the Affymetrix Microarray Suite (GeneChip Operating Software - GCOS) and the GeneChip Scanner 3000
!Sample_description = cells grown in culture for less than 20 passages.
!Sample_data_processing = Expression values across 54675 probe sets or genes were calculated as a function of the difference between the perfect match and mismatch probe signal intensities.  Values were normalized with a scaling factor unique to each array such that average signal intensity for each array was equal to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Christina,,Augustine
!Sample_contact_email = christi.augustine@duke.edu
!Sample_contact_department = Surgery
!Sample_contact_institute = Duke University Medical Center
!Sample_contact_address = VAMC RmE4001 508 Fulton St.
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27705
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM276nnn/GSM276736/suppl/GSM276736.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE10916
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	531.4	P	0.0007
AFFX-BioB-M_at	791.5	P	0.0000
AFFX-BioB-3_at	423.9	P	0.0002
AFFX-BioC-5_at	1488.1	P	0.0001
AFFX-BioC-3_at	1741.0	P	0.0000
AFFX-BioDn-5_at	3287.0	P	0.0000
AFFX-BioDn-3_at	7849.8	P	0.0001
AFFX-CreX-5_at	19914.5	P	0.0001
AFFX-CreX-3_at	24451.5	P	0.0000
AFFX-DapX-5_at	16.9	A	0.4114
AFFX-DapX-M_at	0.9	A	0.8605
AFFX-DapX-3_at	28.3	A	0.6593
AFFX-LysX-5_at	4.2	A	0.8605
AFFX-LysX-M_at	7.6	A	0.7492
AFFX-LysX-3_at	15.9	A	0.4114
AFFX-PheX-5_at	18.6	A	0.6031
AFFX-PheX-M_at	2.4	A	0.9907
AFFX-PheX-3_at	15.1	A	0.5446
AFFX-ThrX-5_at	7.1	A	0.8341
AFFX-ThrX-M_at	2.4	A	0.8979
AFFX-ThrX-3_at	7.8	A	0.7724
AFFX-TrpnX-5_at	23.5	A	0.1236
AFFX-TrpnX-M_at	4.0	A	0.8910
AFFX-TrpnX-3_at	18.5	A	0.4114
AFFX-r2-Ec-bioB-5_at	864.3	P	0.0002
AFFX-r2-Ec-bioB-M_at	923.5	P	0.0002
AFFX-r2-Ec-bioB-3_at	694.0	P	0.0002
AFFX-r2-Ec-bioC-5_at	1830.2	P	0.0002
AFFX-r2-Ec-bioC-3_at	1989.2	P	0.0002
AFFX-r2-Ec-bioD-5_at	9046.5	P	0.0002
AFFX-r2-Ec-bioD-3_at	9790.5	P	0.0002
AFFX-r2-P1-cre-5_at	29998.5	P	0.0002
AFFX-r2-P1-cre-3_at	39917.2	P	0.0002
AFFX-r2-Bs-dap-5_at	2.2	A	0.9893
AFFX-r2-Bs-dap-M_at	1.1	A	0.9893
AFFX-r2-Bs-dap-3_at	1.7	A	0.8884
AFFX-r2-Bs-lys-5_at	10.3	A	0.5339
AFFX-r2-Bs-lys-M_at	1.9	A	0.8054
AFFX-r2-Bs-lys-3_at	11.7	A	0.3345
AFFX-r2-Bs-phe-5_at	27.9	A	0.2461
AFFX-r2-Bs-phe-M_at	10.1	A	0.6011
AFFX-r2-Bs-phe-3_at	51.4	A	0.1116
AFFX-r2-Bs-thr-3_s_at	8.3	A	0.6963
AFFX-r2-Bs-thr-M_s_at	5.1	A	0.9624
AFFX-r2-Bs-thr-5_s_at	38.2	P	0.0461
AFFX-HUMISGF3A/M97935_5_at	214.1	P	0.0023
AFFX-HUMISGF3A/M97935_MA_at	496.3	P	0.0010
AFFX-HUMISGF3A/M97935_MB_at	362.8	P	0.0001
AFFX-HUMISGF3A/M97935_3_at	1219.9	P	0.0001
AFFX-HUMRGE/M10098_5_at	1014.8	P	0.0000
AFFX-HUMRGE/M10098_M_at	923.7	P	0.0001
AFFX-HUMRGE/M10098_3_at	586.3	P	0.0010
AFFX-HUMGAPDH/M33197_5_at	45240.4	P	0.0000
AFFX-HUMGAPDH/M33197_M_at	40445.6	P	0.0000
AFFX-HUMGAPDH/M33197_3_at	43866.1	P	0.0000
AFFX-HSAC07/X00351_5_at	35266.7	P	0.0000
AFFX-HSAC07/X00351_M_at	37662.9	P	0.0000
AFFX-HSAC07/X00351_3_at	41530.7	P	0.0000
AFFX-M27830_5_at	2415.6	P	0.0000
AFFX-M27830_M_at	5134.4	P	0.0016
AFFX-M27830_3_at	13.3	A	0.6994
AFFX-hum_alu_at	49774.9	P	0.0000
1007_s_at	2189.4	P	0.0002
1053_at	2903.4	P	0.0002
117_at	63.4	P	0.0490
121_at	549.6	P	0.0114
1255_g_at	6.4	A	0.7325
1294_at	227.0	P	0.0149
1316_at	125.1	P	0.0036
1320_at	85.1	A	0.2346
1405_i_at	47.3	A	0.1984
1431_at	11.9	A	0.6413
1438_at	251.2	P	0.0247
1487_at	929.3	P	0.0193
1494_f_at	103.9	A	0.0669
1598_g_at	737.0	P	0.0036
160020_at	1396.2	P	0.0011
1729_at	413.0	P	0.0002
1773_at	1055.3	P	0.0006
177_at	473.1	P	0.0002
179_at	466.0	A	0.1388
1861_at	494.7	P	0.0016
200000_s_at	7754.9	P	0.0002
200001_at	5717.8	P	0.0002
200002_at	28381.4	P	0.0002
200003_s_at	38140.5	P	0.0002
200004_at	22788.1	P	0.0002
200005_at	12084.2	P	0.0002
200006_at	21865.8	P	0.0002
200007_at	14926.9	P	0.0002
200008_s_at	5635.3	P	0.0002
200009_at	13901.0	P	0.0002
200010_at	29451.8	P	0.0002
200011_s_at	4020.2	P	0.0002
200012_x_at	29433.1	P	0.0002
200013_at	34917.9	P	0.0002
200014_s_at	9336.3	P	0.0002
200015_s_at	13076.1	P	0.0007
200016_x_at	35229.3	P	0.0002
200017_at	35311.1	P	0.0002
200018_at	36808.6	P	0.0002
200019_s_at	21465.1	P	0.0002
200020_at	7501.0	P	0.0002
200021_at	31304.5	P	0.0012
200022_at	33749.3	P	0.0002
200023_s_at	13953.9	P	0.0002
200024_at	27569.0	P	0.0007
200025_s_at	34968.7	P	0.0002
200026_at	33184.8	P	0.0002
200027_at	12576.2	P	0.0002
200028_s_at	8208.1	P	0.0002
200029_at	37120.4	P	0.0002
200030_s_at	21468.5	P	0.0002
200031_s_at	38146.4	P	0.0002
200032_s_at	37994.6	P	0.0002
200033_at	17822.9	P	0.0002
200034_s_at	29594.1	P	0.0002
200035_at	2728.4	P	0.0007
200036_s_at	22742.9	P	0.0002
200037_s_at	16351.6	P	0.0002
200038_s_at	34773.5	P	0.0002
200039_s_at	12236.0	P	0.0002
200040_at	7788.9	P	0.0002
200041_s_at	15837.0	P	0.0002
200042_at	3706.5	P	0.0002
200043_at	18559.1	P	0.0002
200044_at	8075.5	P	0.0002
200045_at	5443.6	P	0.0002
200046_at	10390.1	P	0.0002
200047_s_at	6589.8	P	0.0002
200048_s_at	17270.3	P	0.0002
200049_at	1142.4	P	0.0002
200050_at	3777.1	P	0.0002
200051_at	1413.3	P	0.0002
200052_s_at	9594.3	P	0.0002
200053_at	2732.0	P	0.0002
200054_at	1362.7	P	0.0007
200055_at	6788.7	P	0.0002
200056_s_at	2365.3	P	0.0002
200057_s_at	17674.7	P	0.0002
200058_s_at	7291.5	P	0.0002
200059_s_at	18740.9	P	0.0002
