^SAMPLE = GSM1177907
!Sample_title = A375_Passage 10 xenograft_R4
!Sample_geo_accession = GSM1177907
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T4
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177907/suppl/GSM1177907_EA06017_104767_H133+_1032.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177907/suppl/GSM1177907_EA06017_104767_H133+_1032.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	490.367	P	0.000753643
AFFX-BioB-M_at	868.958	P	6.02111e-05
AFFX-BioB-3_at	438.801	P	8.14279e-05
AFFX-BioC-5_at	1547.39	P	7.00668e-05
AFFX-BioC-3_at	1372.37	P	7.00668e-05
AFFX-BioDn-5_at	3021.29	P	5.16732e-05
AFFX-BioDn-3_at	7176.76	P	7.00668e-05
AFFX-CreX-5_at	25641.6	P	5.16732e-05
AFFX-CreX-3_at	28723.6	P	4.42873e-05
AFFX-DapX-5_at	9.55285	A	0.368438
AFFX-DapX-M_at	18.8928	A	0.712257
AFFX-DapX-3_at	6.73083	A	0.852061
AFFX-LysX-5_at	2.91086	A	0.724854
AFFX-LysX-M_at	5.71289	A	0.772364
AFFX-LysX-3_at	5.50635	A	0.772364
AFFX-PheX-5_at	1.69491	A	0.981719
AFFX-PheX-M_at	3.19474	A	0.990663
AFFX-PheX-3_at	10.5408	A	0.659339
AFFX-ThrX-5_at	33.4207	A	0.108979
AFFX-ThrX-M_at	3.85573	A	0.804734
AFFX-ThrX-3_at	33.1161	A	0.313723
AFFX-TrpnX-5_at	23.0968	A	0.425962
AFFX-TrpnX-M_at	4.06943	A	0.945787
AFFX-TrpnX-3_at	10.2409	A	0.60308
AFFX-r2-Ec-bioB-5_at	711.29	P	0.000244141
AFFX-r2-Ec-bioB-M_at	772.046	P	0.000244141
AFFX-r2-Ec-bioB-3_at	605.714	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1885.51	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2098.47	P	0.000244141
AFFX-r2-Ec-bioD-5_at	8225.2	P	0.000244141
AFFX-r2-Ec-bioD-3_at	12214.2	P	0.000244141
AFFX-r2-P1-cre-5_at	30987.3	P	0.000244141
AFFX-r2-P1-cre-3_at	43709.3	P	0.000244141
AFFX-r2-Bs-dap-5_at	2.51321	A	0.845215
AFFX-r2-Bs-dap-M_at	2.56232	A	0.696289
AFFX-r2-Bs-dap-3_at	13.5271	A	0.398926
AFFX-r2-Bs-lys-5_at	10.7597	A	0.659912
AFFX-r2-Bs-lys-M_at	1.30559	A	0.888428
AFFX-r2-Bs-lys-3_at	67.6142	P	0.0375977
AFFX-r2-Bs-phe-5_at	3.95907	A	0.888428
AFFX-r2-Bs-phe-M_at	7.18222	A	0.633789
AFFX-r2-Bs-phe-3_at	28.4082	A	0.303711
AFFX-r2-Bs-thr-3_s_at	8.76347	A	0.696289
AFFX-r2-Bs-thr-M_s_at	2.92719	A	0.969727
AFFX-r2-Bs-thr-5_s_at	1.33902	A	0.432373
AFFX-HUMISGF3A/M97935_5_at	153.379	P	0.002867
AFFX-HUMISGF3A/M97935_MA_at	514.802	P	0.000662269
AFFX-HUMISGF3A/M97935_MB_at	306.863	P	4.40368e-05
AFFX-HUMISGF3A/M97935_3_at	1164.51	P	0.00010954
AFFX-HUMRGE/M10098_5_at	46.0384	M	0.0542134
AFFX-HUMRGE/M10098_M_at	104.073	P	0.00255552
AFFX-HUMRGE/M10098_3_at	129.078	A	0.147939
AFFX-HUMGAPDH/M33197_5_at	50969	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	51845.8	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	56110	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	31770.4	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	40869	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	51337.2	P	4.42873e-05
AFFX-M27830_5_at	138.169	P	0.000296708
AFFX-M27830_M_at	197.206	A	0.0726999
AFFX-M27830_3_at	6.31963	A	0.783476
AFFX-hum_alu_at	55843.1	P	2.6068e-13
1007_s_at	1391.32	P	0.000388206
1053_at	2267.36	P	0.000265621
117_at	310.082	P	0.000321521
121_at	428.058	P	0.00418033
1255_g_at	10.374	A	0.35869
1294_at	214.434	P	0.0393654
1316_at	125.61	P	0.024711
