^SAMPLE = GSM1374724
!Sample_title = H2126 r2
!Sample_geo_accession = GSM1374724
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: NCIH2126
!Sample_characteristics_ch1 = tissue: Lung
!Sample_characteristics_ch1 = disease: adenocarcinoma; non-small cell lung cancer
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374724/suppl/GSM1374724_H2126_r2.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	10.5462889962311
1053_at	8.09901102727725
117_at	4.92450557586287
121_at	6.80149190986474
1255_g_at	2.97391197446165
1294_at	5.86561688660731
1316_at	4.79813431820366
1320_at	5.09338451007508
1405_i_at	3.52612186538235
1431_at	3.47733084185648
1438_at	5.93947486918528
1487_at	7.69205553915433
1494_f_at	5.31187082269463
1552256_a_at	9.33742114597955
1552257_a_at	9.75507397785923
1552258_at	4.80382888268524
1552261_at	4.17287712315019
1552263_at	4.81353453896867
1552264_a_at	8.41645150511753
1552266_at	2.8662971377469
1552269_at	3.97042724473798
1552271_at	4.85034866255212
1552272_a_at	5.73178888196863
1552274_at	3.92038402153438
1552275_s_at	3.66167615952028
1552276_a_at	5.48444265634976
1552277_a_at	8.02470135458655
1552278_a_at	6.02578023626673
1552279_a_at	8.28074652673392
1552280_at	3.76004427282381
1552281_at	6.45253765672429
1552283_s_at	6.01418824650675
1552286_at	7.3390684623639
1552287_s_at	6.71604404774915
1552288_at	4.26222824745981
1552289_a_at	4.74240339544583
1552291_at	7.11643496149465
1552293_at	5.0117098760602
1552295_a_at	7.13861011506273
1552296_at	3.72419731130062
1552299_at	4.54860977488478
1552301_a_at	5.33142007564438
1552302_at	2.7318335784532
1552303_a_at	4.8008493956562
1552304_at	4.42257069943059
1552306_at	5.11493622020425
1552307_a_at	7.18523013694089
1552309_a_at	3.57592084557101
1552310_at	6.52912096472933
1552311_a_at	6.04592388094087
1552312_a_at	5.39520683293038
1552314_a_at	4.18159943937637
1552315_at	4.73517476038268
1552316_a_at	3.09176148930183
1552318_at	2.90073504846281
1552319_a_at	6.4443641792128
1552320_a_at	3.04722713371777
1552321_a_at	3.55722971447775
1552322_at	2.62655512338356
1552323_s_at	3.52595241959532
1552325_at	3.08977377336208
1552326_a_at	3.73130184268405
1552327_at	3.18948162351234
1552329_at	4.10069460375428
1552330_at	7.40068256642896
1552332_at	7.50296434526728
1552334_at	6.22903618449609
1552335_at	5.28391000404156
1552337_s_at	4.28468670582209
1552338_at	4.47957630351906
1552340_at	4.51094030727882
1552343_s_at	4.48798312642636
1552344_s_at	5.5906007143816
1552347_at	6.44951851224679
1552348_at	4.28087811355519
1552349_a_at	4.43074718628156
1552354_at	5.32992340663798
1552355_s_at	5.45005886704442
1552359_at	2.84321664831683
1552360_a_at	5.41186422227065
1552362_a_at	5.289284090703
1552364_s_at	7.18486813649798
1552365_at	3.77338002666365
1552367_a_at	3.69255228553401
1552368_at	3.09524360142289
1552370_at	6.6645593517597
1552372_at	2.5085519015839
1552373_s_at	2.74255025562649
1552375_at	3.6281431310638
1552377_s_at	6.22710953811948
1552378_s_at	8.86403419043545
1552379_at	2.97445995640279
1552381_at	2.85874154815013
1552383_at	6.30789993792693
1552384_a_at	4.42922691977928
