^SAMPLE = GSM1177879
!Sample_title = 786-0_Passage 1 xenograft_R3
!Sample_geo_accession = GSM1177879
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T3
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177879/suppl/GSM1177879_EA06017_95594_H133+_312.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177879/suppl/GSM1177879_EA06017_95594_H133+_312.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	964.385	P	0.000195116
AFFX-BioB-M_at	1435.96	P	5.16732e-05
AFFX-BioB-3_at	724.958	P	4.42873e-05
AFFX-BioC-5_at	2261.14	P	5.16732e-05
AFFX-BioC-3_at	2965.7	P	4.42873e-05
AFFX-BioDn-5_at	4792.8	P	4.42873e-05
AFFX-BioDn-3_at	9952	P	6.02111e-05
AFFX-CreX-5_at	37652.5	P	4.42873e-05
AFFX-CreX-3_at	37352.9	P	4.42873e-05
AFFX-DapX-5_at	6.37715	A	0.749204
AFFX-DapX-M_at	27.3174	A	0.41138
AFFX-DapX-3_at	8.47789	A	0.686277
AFFX-LysX-5_at	19.7081	A	0.52976
AFFX-LysX-M_at	42.5604	A	0.239063
AFFX-LysX-3_at	7.10338	A	0.250796
AFFX-PheX-5_at	37.6347	A	0.300606
AFFX-PheX-M_at	3.46923	A	0.904333
AFFX-PheX-3_at	19.9633	A	0.262827
AFFX-ThrX-5_at	13.4015	A	0.772364
AFFX-ThrX-M_at	33.1903	A	0.574038
AFFX-ThrX-3_at	55.7983	A	0.275146
AFFX-TrpnX-5_at	9.04957	A	0.559354
AFFX-TrpnX-M_at	28.2437	A	0.48511
AFFX-TrpnX-3_at	13.846	A	0.60308
AFFX-r2-Ec-bioB-5_at	1834.18	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1434.42	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1107.92	P	0.000244141
AFFX-r2-Ec-bioC-5_at	3753.81	P	0.000244141
AFFX-r2-Ec-bioC-3_at	4145.22	P	0.000244141
AFFX-r2-Ec-bioD-5_at	11989.9	P	0.000244141
AFFX-r2-Ec-bioD-3_at	17608.8	P	0.000244141
AFFX-r2-P1-cre-5_at	47836.6	P	0.000244141
AFFX-r2-P1-cre-3_at	63715.1	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.94795	A	0.943848
AFFX-r2-Bs-dap-M_at	4.38863	A	0.665527
AFFX-r2-Bs-dap-3_at	17.416	A	0.0952148
AFFX-r2-Bs-lys-5_at	10.2205	A	0.633789
AFFX-r2-Bs-lys-M_at	17.2728	A	0.5
AFFX-r2-Bs-lys-3_at	45.8868	A	0.111572
AFFX-r2-Bs-phe-5_at	16.2452	A	0.567627
AFFX-r2-Bs-phe-M_at	33.2163	A	0.334473
AFFX-r2-Bs-phe-3_at	99.1979	P	0.0107422
AFFX-r2-Bs-thr-3_s_at	2.75557	A	0.981445
AFFX-r2-Bs-thr-M_s_at	4.40659	A	0.828613
AFFX-r2-Bs-thr-5_s_at	5.54796	A	0.432373
AFFX-HUMISGF3A/M97935_5_at	626.288	P	0.000662269
AFFX-HUMISGF3A/M97935_MA_at	2948.23	P	6.02111e-05
AFFX-HUMISGF3A/M97935_MB_at	2000.94	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	9619.56	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	4.38111	A	0.945787
AFFX-HUMRGE/M10098_M_at	51.8419	P	0.0396608
AFFX-HUMRGE/M10098_3_at	36.8148	A	0.327079
AFFX-HUMGAPDH/M33197_5_at	44112.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	50564.1	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	51069.9	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	32911.3	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	46467.1	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	60692.7	P	4.42873e-05
AFFX-M27830_5_at	30.2592	A	0.216524
AFFX-M27830_M_at	62.2165	A	0.354453
AFFX-M27830_3_at	10.2139	A	0.737173
AFFX-hum_alu_at	69956	P	2.6068e-13
1007_s_at	3518.38	P	0.000265621
1053_at	1326.24	P	0.000265621
117_at	76.898	A	0.175989
121_at	8248.42	P	0.000218889
1255_g_at	11.0363	A	0.765443
1294_at	1267.92	P	0.000218889
1316_at	155.382	P	0.00653198
1320_at	157.392	P	0.0130918
1405_i_at	159.087	P	0.00175518
1431_at	41.2748	A	0.11716
1438_at	42.34	A	0.250724
1487_at	842.243	P	0.0170005
1494_f_at	122.916	P	0.0439678
1598_g_at	1012.98	P	0.000561689
160020_at	1202.77	P	0.00160229
1729_at	1212.46	P	0.000321521
1773_at	234.392	P	0.00998544
177_at	106.074	P	0.0011411
179_at	696.189	A	0.107301
1861_at	637.119	P	0.000673102
200000_s_at	4695.72	P	0.000244141
200001_at	12890.1	P	0.000244141
200002_at	24665.6	P	0.000244141
200003_s_at	40961.4	P	0.000244141
200004_at	24253.9	P	0.000244141
200005_at	6982.13	P	0.000244141
200006_at	24651.4	P	0.000244141
200007_at	12076.6	P	0.000244141
200008_s_at	4155.5	P	0.000244141
200009_at	17539.9	P	0.000244141
200010_at	27001	P	0.000244141
200011_s_at	4513.27	P	0.000244141
200012_x_at	21988.2	P	0.000244141
200013_at	39917.5	P	0.000244141
200014_s_at	6780.47	P	0.000244141
200015_s_at	24712.4	P	0.000732422
200016_x_at	28560.7	P	0.000244141
200017_at	37460.3	P	0.000244141
200018_at	34411.9	P	0.000244141
200019_s_at	27183	P	0.000244141
200020_at	7038.39	P	0.000244141
200021_at	46707.1	P	0.00195313
200022_at	29081.1	P	0.000244141
200023_s_at	12202.2	P	0.000244141
200024_at	18855.7	P	0.000244141
200025_s_at	29794.9	P	0.000244141
200026_at	41563.3	P	0.000732422
200027_at	9026.1	P	0.000244141
200028_s_at	4919.92	P	0.000244141
200029_at	38319.5	P	0.000244141
200030_s_at	19759.3	P	0.000244141
200031_s_at	37671.9	P	0.000244141
200032_s_at	42765.8	P	0.000244141
200033_at	13674.6	P	0.000244141
200034_s_at	24786.8	P	0.000244141
200035_at	3081.56	P	0.00292969
200036_s_at	13491.2	P	0.000244141
200037_s_at	14060.8	P	0.000244141
200038_s_at	32024.7	P	0.000244141
200039_s_at	12153.1	P	0.000244141
200040_at	8447.96	P	0.000244141
200041_s_at	9430.08	P	0.000244141
200042_at	3348.62	P	0.000244141
200043_at	11989.4	P	0.000244141
200044_at	4236.78	P	0.000244141
200045_at	2163.61	P	0.000244141
200046_at	9864.03	P	0.000244141
200047_s_at	7251.6	P	0.000244141
200048_s_at	13300	P	0.000244141
200049_at	885.626	P	0.000244141
200050_at	2573.52	P	0.000244141
200051_at	1168.97	P	0.000244141
200052_s_at	5580.35	P	0.000244141
200053_at	2213.17	P	0.0239258
200054_at	1285.73	P	0.000244141
200055_at	7610.45	P	0.000244141
200056_s_at	1454.56	P	0.000244141
200057_s_at	26999.9	P	0.000244141
200058_s_at	6278.55	P	0.000244141
200059_s_at	21901.6	P	0.000244141
200060_s_at	5051.73	P	0.000244141
200061_s_at	43459.5	P	0.000244141
200062_s_at	46809.9	P	0.000244141
200063_s_at	25386.8	P	0.000244141
200064_at	30035.4	P	0.000244141
200065_s_at	18814.1	P	0.000244141
200066_at	2728.5	P	0.000732422
200067_x_at	10816.9	P	0.000244141
200068_s_at	19281.5	P	0.000244141
200069_at	600.195	P	0.000732422
200070_at	1839.7	P	0.000244141
200071_at	2860.29	P	0.000244141
200072_s_at	5654.13	P	0.000244141
200073_s_at	6651.14	P	0.000244141
200074_s_at	18539.1	P	0.000244141
200075_s_at	6565.28	P	0.000244141
200076_s_at	1981.19	P	0.000244141
200077_s_at	28974.1	P	0.000244141
200078_s_at	6538.76	P	0.000244141
200079_s_at	8710.01	P	0.000244141
200080_s_at	26490.3	P	0.000244141
200081_s_at	25751.3	P	0.000244141
200082_s_at	31407	P	0.000244141
200083_at	6419.33	P	0.000244141
200084_at	6781.84	P	0.000244141
200085_s_at	12288.1	P	0.000244141
200086_s_at	10480.9	P	0.000244141
200087_s_at	12419	P	0.000244141
200088_x_at	46627.3	P	0.000244141
200089_s_at	18942.5	P	0.000244141
200090_at	4495.73	P	0.000732422
200091_s_at	17094.8	P	0.000244141
200092_s_at	38507	P	0.000244141
200093_s_at	14487.3	P	0.000244141
200094_s_at	19101.3	P	0.000244141
200095_x_at	46189	P	0.000244141
200096_s_at	8228.72	P	0.000244141
200097_s_at	9055.23	P	0.000244141
200098_s_at	4769.14	P	0.000244141
200099_s_at	32101.6	P	0.000244141
200593_s_at	2170.45	P	0.000244141
200594_x_at	9964.47	P	0.000244141
200595_s_at	5901.47	P	0.000244141
200596_s_at	2372.3	P	0.000244141
200597_at	1387.24	P	0.000244141
200598_s_at	3498.93	P	0.000244141
200599_s_at	29860.6	P	0.000244141
200600_at	17856.6	P	0.000244141
200601_at	5848.44	P	0.000244141
200602_at	7701.56	P	0.000244141
200603_at	5749.29	P	0.000244141
200604_s_at	1557.14	P	0.000244141
200605_s_at	4750.58	P	0.000244141
200606_at	193.185	P	0.0107422
200607_s_at	1300.83	P	0.000244141
200608_s_at	5766.32	P	0.000244141
200609_s_at	13221.3	P	0.000244141
200610_s_at	6997.98	P	0.000244141
200611_s_at	12091.2	P	0.000244141
200612_s_at	2157.49	P	0.000244141
200613_at	14213.6	P	0.000244141
