^SAMPLE = GSM1177904
!Sample_title = A375_Passage 10 xenograft_R1
!Sample_geo_accession = GSM1177904
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T1
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177904/suppl/GSM1177904_EA06017_104764_H133+_1029.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177904/suppl/GSM1177904_EA06017_104764_H133+_1029.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	4307.54	P	5.16732e-05
AFFX-BioB-M_at	8652.74	P	4.42873e-05
AFFX-BioB-3_at	4383.07	P	4.42873e-05
AFFX-BioC-5_at	14799	P	4.42873e-05
AFFX-BioC-3_at	10294.8	P	4.42873e-05
AFFX-BioDn-5_at	27047.8	P	4.42873e-05
AFFX-BioDn-3_at	56266.6	P	4.42873e-05
AFFX-CreX-5_at	208618	P	5.16732e-05
AFFX-CreX-3_at	198250	P	4.42873e-05
AFFX-DapX-5_at	71.8278	A	0.0676785
AFFX-DapX-M_at	53.2685	A	0.262809
AFFX-DapX-3_at	8.35749	A	0.984846
AFFX-LysX-5_at	7.22261	A	0.645572
AFFX-LysX-M_at	4.8478	A	0.749223
AFFX-LysX-3_at	5.75266	A	0.910541
AFFX-PheX-5_at	7.21009	A	0.949786
AFFX-PheX-M_at	5.80589	A	0.984817
AFFX-PheX-3_at	52.2204	A	0.195246
AFFX-ThrX-5_at	5.8276	A	0.941652
AFFX-ThrX-M_at	3.09382	A	0.9273
AFFX-ThrX-3_at	6.67909	A	0.904352
AFFX-TrpnX-5_at	4.6321	A	0.960352
AFFX-TrpnX-M_at	5.08785	A	0.916778
AFFX-TrpnX-3_at	55.5898	A	0.205692
AFFX-r2-Ec-bioB-5_at	6984.98	P	0.000244141
AFFX-r2-Ec-bioB-M_at	7389.38	P	0.000244141
AFFX-r2-Ec-bioB-3_at	6687.16	P	0.000244141
AFFX-r2-Ec-bioC-5_at	18330.6	P	0.000244141
AFFX-r2-Ec-bioC-3_at	17761	P	0.000244141
AFFX-r2-Ec-bioD-5_at	67509.3	P	0.000244141
AFFX-r2-Ec-bioD-3_at	95706.6	P	0.000244141
AFFX-r2-P1-cre-5_at	208924	P	0.000244141
AFFX-r2-P1-cre-3_at	282320	P	0.000244141
AFFX-r2-Bs-dap-5_at	3.64164	A	0.696289
AFFX-r2-Bs-dap-M_at	2.4303	A	0.943848
AFFX-r2-Bs-dap-3_at	3.86196	A	0.525146
AFFX-r2-Bs-lys-5_at	3.90385	A	0.870361
AFFX-r2-Bs-lys-M_at	12.4751	A	0.904785
AFFX-r2-Bs-lys-3_at	68.0162	A	0.219482
AFFX-r2-Bs-phe-5_at	89.4656	A	0.171387
AFFX-r2-Bs-phe-M_at	44.1552	A	0.219482
AFFX-r2-Bs-phe-3_at	8.26114	A	0.688721
AFFX-r2-Bs-thr-3_s_at	68.7592	A	0.533936
AFFX-r2-Bs-thr-M_s_at	2.88604	A	0.780518
AFFX-r2-Bs-thr-5_s_at	7.25398	A	0.423828
AFFX-HUMISGF3A/M97935_5_at	304.64	P	0.0166701
AFFX-HUMISGF3A/M97935_MA_at	473.867	P	0.00499819
AFFX-HUMISGF3A/M97935_MB_at	353.47	P	4.42246e-05
AFFX-HUMISGF3A/M97935_3_at	1189.99	P	0.000445901
AFFX-HUMRGE/M10098_5_at	567.894	P	0.000509415
AFFX-HUMRGE/M10098_M_at	600.065	P	0.000389797
AFFX-HUMRGE/M10098_3_at	558.58	P	0.00933744
AFFX-HUMGAPDH/M33197_5_at	123305	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	166207	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	166595	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	37799.6	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	64522.4	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	134172	P	4.42873e-05
AFFX-M27830_5_at	1014.02	P	5.16732e-05
AFFX-M27830_M_at	1444.45	P	0.0032123
AFFX-M27830_3_at	33.82	A	0.645547
AFFX-hum_alu_at	183987	P	2.6068e-13
1007_s_at	1549.47	P	0.000561689
1053_at	2547.68	P	0.000321521
117_at	1575.2	P	0.000218889
121_at	475.623	P	0.0193035
1255_g_at	67.8908	A	0.302245
1294_at	377.681	P	0.0313357
1316_at	403.678	P	0.00358487
