^SAMPLE = GSM1177889
!Sample_title = 786-0_Passage 10 xenograft_R3
!Sample_geo_accession = GSM1177889
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T3
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177889/suppl/GSM1177889_EA06017_100839_H133+_871.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177889/suppl/GSM1177889_EA06017_100839_H133+_871.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1568.13	P	0.00010954
AFFX-BioB-M_at	2995.56	P	4.42873e-05
AFFX-BioB-3_at	1833.3	P	4.42873e-05
AFFX-BioC-5_at	5149.25	P	5.16732e-05
AFFX-BioC-3_at	6012.38	P	4.42873e-05
AFFX-BioDn-5_at	11354.5	P	4.42873e-05
AFFX-BioDn-3_at	17990.7	P	4.42873e-05
AFFX-CreX-5_at	78724.5	P	5.16732e-05
AFFX-CreX-3_at	72794.5	P	4.42873e-05
AFFX-DapX-5_at	17.9015	A	0.52976
AFFX-DapX-M_at	8.2293	A	0.772364
AFFX-DapX-3_at	19.153	A	0.737191
AFFX-LysX-5_at	4.3182	A	0.686292
AFFX-LysX-M_at	25.9796	A	0.396911
AFFX-LysX-3_at	40.7064	P	0.00556099
AFFX-PheX-5_at	25.0281	A	0.485109
AFFX-PheX-M_at	4.6492	A	0.937071
AFFX-PheX-3_at	41.2471	A	0.262809
AFFX-ThrX-5_at	7.07465	A	0.699409
AFFX-ThrX-M_at	12.2415	A	0.824693
AFFX-ThrX-3_at	5.12061	A	0.891061
AFFX-TrpnX-5_at	27.6843	A	0.139482
AFFX-TrpnX-M_at	29.045	A	0.5
AFFX-TrpnX-3_at	26.997	A	0.108959
AFFX-r2-Ec-bioB-5_at	2267.13	P	0.000244141
AFFX-r2-Ec-bioB-M_at	2288.2	P	0.000244141
AFFX-r2-Ec-bioB-3_at	2021.2	P	0.000244141
AFFX-r2-Ec-bioC-5_at	6434.95	P	0.000244141
AFFX-r2-Ec-bioC-3_at	6870.07	P	0.000244141
AFFX-r2-Ec-bioD-5_at	22254.3	P	0.000244141
AFFX-r2-Ec-bioD-3_at	29404.9	P	0.000244141
AFFX-r2-P1-cre-5_at	84646.2	P	0.000244141
AFFX-r2-P1-cre-3_at	106917	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.87007	A	0.99585
AFFX-r2-Bs-dap-M_at	26.2152	A	0.366211
AFFX-r2-Bs-dap-3_at	1.38472	A	0.665527
AFFX-r2-Bs-lys-5_at	1.69306	A	0.828613
AFFX-r2-Bs-lys-M_at	2.65188	A	0.688477
AFFX-r2-Bs-lys-3_at	29.0741	A	0.303711
AFFX-r2-Bs-phe-5_at	8.84139	A	0.432373
AFFX-r2-Bs-phe-M_at	4.78168	A	0.72583
AFFX-r2-Bs-phe-3_at	9.10677	A	0.466064
AFFX-r2-Bs-thr-3_s_at	1.934	A	0.904785
AFFX-r2-Bs-thr-M_s_at	23.3499	A	0.398926
AFFX-r2-Bs-thr-5_s_at	41.0604	A	0.0771484
AFFX-HUMISGF3A/M97935_5_at	528.951	P	0.000224668
AFFX-HUMISGF3A/M97935_MA_at	1765.19	P	0.00010954
AFFX-HUMISGF3A/M97935_MB_at	1312.74	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	4182.54	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	296.217	P	8.14279e-05
AFFX-HUMRGE/M10098_M_at	186.744	P	0.000581214
AFFX-HUMRGE/M10098_3_at	435.979	P	0.0012475
AFFX-HUMGAPDH/M33197_5_at	87355.1	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	77215.2	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	72787.1	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	53930.7	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	71948.2	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	93902.3	P	4.42873e-05
AFFX-M27830_5_at	1244.9	P	8.14279e-05
AFFX-M27830_M_at	1073.67	P	0.00687065
AFFX-M27830_3_at	60.0724	A	0.470241
AFFX-hum_alu_at	90344.1	P	2.6068e-13
1007_s_at	2119.76	P	0.000388206
1053_at	976.151	P	0.000265621
117_at	72.3241	P	0.0218664
121_at	7574.63	P	0.000218889
1255_g_at	43.3747	A	0.250724
1294_at	742.943	P	0.000673102
1316_at	156.37	P	0.00564279
1320_at	127.908	A	0.189687
1405_i_at	51.996	P	0.00782678
1431_at	40.6774	A	0.138765
1438_at	17.8094	A	0.561639
1487_at	520.805	P	0.0439678
1494_f_at	103.282	P	0.00564279
1598_g_at	305.645	A	0.0738301
160020_at	687.396	P	0.00160229
1729_at	972.826	P	0.000388206
1773_at	344.677	P	0.0218664
177_at	144.696	P	0.00135163
179_at	444.386	A	0.0813367
1861_at	763.958	P	0.000218889
200000_s_at	5245.66	P	0.000244141
200001_at	12866	P	0.000244141
200002_at	31852.5	P	0.000244141
200003_s_at	56702.9	P	0.000244141
200004_at	32908.9	P	0.000244141
200005_at	6658.94	P	0.000244141
200006_at	28603	P	0.000244141
200007_at	9002.64	P	0.000244141
200008_s_at	6539.64	P	0.000244141
200009_at	19239.4	P	0.000244141
200010_at	42111.7	P	0.000244141
200011_s_at	3180.36	P	0.000244141
200012_x_at	37444.2	P	0.000244141
200013_at	61052.2	P	0.000244141
200014_s_at	6391.8	P	0.000244141
200015_s_at	24963.8	P	0.000732422
200016_x_at	54183.2	P	0.000244141
200017_at	60897.8	P	0.000244141
200018_at	44012	P	0.000244141
200019_s_at	23230.1	P	0.000244141
200020_at	8460.69	P	0.000244141
200021_at	57978.3	P	0.000732422
200022_at	40422.9	P	0.000244141
200023_s_at	14197.4	P	0.000244141
200024_at	35916	P	0.000244141
200025_s_at	46471.6	P	0.000244141
200026_at	54460.1	P	0.000244141
200027_at	9918.77	P	0.000244141
200028_s_at	3849.86	P	0.000244141
200029_at	53666.9	P	0.000244141
200030_s_at	29067.8	P	0.000244141
200031_s_at	50795.1	P	0.000244141
200032_s_at	67675.6	P	0.000244141
200033_at	17746.6	P	0.000244141
200034_s_at	38986.2	P	0.000244141
200035_at	2086.25	P	0.00415039
200036_s_at	17323	P	0.000244141
200037_s_at	18937.2	P	0.000244141
200038_s_at	53981.4	P	0.000244141
200039_s_at	13431.6	P	0.000244141
200040_at	11910.7	P	0.000244141
200041_s_at	7657.33	P	0.000244141
200042_at	3759.36	P	0.000244141
200043_at	9892.92	P	0.000244141
200044_at	6419.19	P	0.000244141
200045_at	1527.18	P	0.000244141
200046_at	10713.1	P	0.000244141
200047_s_at	8433.14	P	0.000244141
200048_s_at	10143.9	P	0.000244141
200049_at	1088.92	P	0.000732422
200050_at	3822.71	P	0.000732422
200051_at	692.294	P	0.00195313
200052_s_at	5648.83	P	0.000244141
200053_at	2025.94	P	0.00805664
200054_at	1051.12	P	0.000244141
200055_at	3243.52	P	0.000244141
200056_s_at	2121.63	P	0.000244141
200057_s_at	37871.8	P	0.000244141
200058_s_at	4581.14	P	0.000244141
200059_s_at	38247.6	P	0.000244141
200060_s_at	5481.05	P	0.000244141
200061_s_at	64073	P	0.000244141
200062_s_at	72459.9	P	0.000244141
200063_s_at	41338.4	P	0.000244141
200064_at	45653.9	P	0.000244141
200065_s_at	18858.2	P	0.000244141
200066_at	2695.36	P	0.000244141
200067_x_at	9470.05	P	0.000732422
200068_s_at	27786.1	P	0.000244141
200069_at	875.211	P	0.000244141
200070_at	982	P	0.000732422
200071_at	2973	P	0.000244141
200072_s_at	12829.7	P	0.000244141
200073_s_at	7112.12	P	0.000244141
200074_s_at	22726.7	P	0.000244141
200075_s_at	4769.41	P	0.000244141
200076_s_at	1947.67	P	0.000244141
200077_s_at	48105.5	P	0.000244141
200078_s_at	4598.57	P	0.000244141
200079_s_at	6613.32	P	0.000244141
200080_s_at	40128.1	P	0.000244141
200081_s_at	39526.2	P	0.000244141
200082_s_at	51530.5	P	0.000244141
200083_at	5381.25	P	0.000244141
200084_at	6658.79	P	0.000244141
200085_s_at	9241.24	P	0.000244141
200086_s_at	6801.43	P	0.000244141
200087_s_at	19034	P	0.000244141
200088_x_at	61918.6	P	0.000244141
200089_s_at	16364.9	P	0.000244141
200090_at	3964.49	P	0.000732422
200091_s_at	20455.4	P	0.000244141
200092_s_at	52060.3	P	0.000244141
200093_s_at	19281.3	P	0.000244141
200094_s_at	15189.4	P	0.000244141
200095_x_at	49981.3	P	0.000244141
