^SAMPLE = GSM206551
!Sample_title = SW403
!Sample_geo_accession = GSM206551
!Sample_status = Public on Aug 31 2007
!Sample_submission_date = Jun 29 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = SW403 cell line, RPMI1640, 10%FBS, 2mM L-glutamine, 10mM HEPES
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = No treatment.  See ATCC/DSMZ for cell line details.
!Sample_growth_protocol_ch1 = B128RPMI1640, 10%FBS, 2mM L-glutamine, 10mM HEPES
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_hyb_protocol = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_scan_protocol = Affymetrix standard protocols.  See Clin Cancer Res 2005;11(24) December 15, 2005
!Sample_description = Baseline gene expression for cancer cell line grown in vitro
!Sample_data_processing = The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings (see Clin Cancer Res 2005;11(24) December 15, 2005).  The mean value of replicates was used.
!Sample_platform_id = GPL570
!Sample_contact_name = Guy,,Cavet
!Sample_contact_institute = Genentech, Inc.
!Sample_contact_address = 1 DNA Way MS93
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM206nnn/GSM206551/suppl/GSM206551_1.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM206nnn/GSM206551/suppl/GSM206551_2.CEL.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE8332
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
!sample_table_begin
ID_REF	VALUE
AFFX-BioB-5_at	507.43
AFFX-BioB-M_at	669.75
AFFX-BioB-3_at	378.59
AFFX-BioC-5_at	1107.63
AFFX-BioC-3_at	1058.3
AFFX-BioDn-5_at	1376.34
AFFX-BioDn-3_at	5496.04
AFFX-CreX-5_at	13548.9
AFFX-CreX-3_at	13775.02
AFFX-DapX-5_at	811.49
AFFX-DapX-M_at	1494.35
AFFX-DapX-3_at	1678.27
AFFX-LysX-5_at	199.56
AFFX-LysX-M_at	261.52
AFFX-LysX-3_at	594.92
AFFX-PheX-5_at	272.35
AFFX-PheX-M_at	349.2
AFFX-PheX-3_at	292.05
AFFX-ThrX-5_at	4810.14
AFFX-ThrX-M_at	7078.42
AFFX-ThrX-3_at	9458.08
AFFX-TrpnX-5_at	8.82
AFFX-TrpnX-M_at	8
AFFX-TrpnX-3_at	27.07
AFFX-r2-Ec-bioB-5_at	515.22
AFFX-r2-Ec-bioB-M_at	703.48
AFFX-r2-Ec-bioB-3_at	667.22
AFFX-r2-Ec-bioC-5_at	1103.22
AFFX-r2-Ec-bioC-3_at	1693.63
AFFX-r2-Ec-bioD-5_at	5710.32
AFFX-r2-Ec-bioD-3_at	7635.06
AFFX-r2-P1-cre-5_at	19117.2
AFFX-r2-P1-cre-3_at	20941.79
AFFX-r2-Bs-dap-5_at	887.66
AFFX-r2-Bs-dap-M_at	1876.84
AFFX-r2-Bs-dap-3_at	2166.69
AFFX-r2-Bs-lys-5_at	348.82
AFFX-r2-Bs-lys-M_at	331.42
AFFX-r2-Bs-lys-3_at	318.38
AFFX-r2-Bs-phe-5_at	369.59
AFFX-r2-Bs-phe-M_at	475.2
AFFX-r2-Bs-phe-3_at	643.91
AFFX-r2-Bs-thr-3_s_at	11495.29
AFFX-r2-Bs-thr-M_s_at	8783.22
AFFX-r2-Bs-thr-5_s_at	6352.15
AFFX-HUMISGF3A/M97935_5_at	318.24
AFFX-HUMISGF3A/M97935_MA_at	586.05
AFFX-HUMISGF3A/M97935_MB_at	749.95
AFFX-HUMISGF3A/M97935_3_at	2402.09
AFFX-HUMRGE/M10098_5_at	981.47
AFFX-HUMRGE/M10098_M_at	339.23
AFFX-HUMRGE/M10098_3_at	70.04
