^SAMPLE = GSM1300945
!Sample_title = Cell line drug naive_NU-DUL-1
!Sample_geo_accession = GSM1300945
!Sample_status = Public on Apr 19 2015
!Sample_submission_date = Jan 03 2014
!Sample_last_update_date = Apr 19 2015
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = malignant human B-cell cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: NU-DUL-1
!Sample_characteristics_ch1 = disease: Diffuse large B-cell lymphoma
!Sample_characteristics_ch1 = growth medium: RPMI+15 % FBS
!Sample_characteristics_ch1 = cyclophosphamide auc: 214 (191, 225)
!Sample_characteristics_ch1 = cyclophosphamide: Sensitive
!Sample_characteristics_ch1 = doxorubicin auc: 224 (191, 231)
!Sample_characteristics_ch1 = cyclophosphamide: Intermediate
!Sample_characteristics_ch1 = vincristine auc: 90 (79, 95)
!Sample_characteristics_ch1 = vincristine: Intermediate
!Sample_treatment_protocol_ch1 = 5*10^6 cells in the exponential phase were harvested for total RNA isolation.
!Sample_growth_protocol_ch1 = Cell lines were cultured under standard conditions at 37°C in a humidified atmosphere of 95% air and 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using a modified protocol of Trizol Reagent and Qiagen RNeasy. Shortly Trizol was added to cell pellets and incubated for 5 minutes at RT, 200µl chloroform was added and 2 minutes incubation at RT, the mixture was centrifuges at 12,000 g for 10 minutes at 4°C. The aqurous phase transfered to a new tube and 100 % ethanol added in 1.25X the volume. Mix well and transfer to mirVana columns and follow the manufacturers instruction from this point.
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared using the GeneChip Expression 3’ amplification One-cycle Target Labeling (Affymetrix) from 5 ug total RNA
!Sample_hyb_protocol = Following fragmentation, 15 ug of cRNA were hybridized for 16 hr at 45°C on Affymetrix GeneChip HG-U133 Plus 2.0 array using GeneChip Hybridization Oven 640 according to the manufacturer’s protocol. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Gene Chips were scanned using the Affymetrix GeneChip scanner 3000 7G
!Sample_description = Gene expression data from cell lines before they are treated with chemotherapy
!Sample_data_processing = Data were analyzed using R version 3.0.1  and several R and Bioconductor packages. The .CEL-files were pre-processed using the Robust Multichip Average procedure (RMA) as implemented in the just.rma function from the Bioconductor package affy. All RMA-normalised arrays passed the statistical quality control provided by the function arrayQualityMetrics in the R-package arrayQualityMetrics.
!Sample_platform_id = GPL570
!Sample_contact_name = Steffen,Falgreen,Larsen
!Sample_contact_email = sfl@rn.dk
!Sample_contact_phone = +45 26 94 98 38
!Sample_contact_department = Department of Haematology
!Sample_contact_institute = Aalborg University Hospital
!Sample_contact_address = Sdr Skovvej 15
!Sample_contact_city = Aalborg
!Sample_contact_zip/postal_code = 9000
!Sample_contact_country = Denmark
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1300nnn/GSM1300945/suppl/GSM1300945_NU-DUL-1.CEL.gz
!Sample_series_id = GSE53798
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA normalized
!sample_table_begin
ID_REF	VALUE
1007_s_at	7.229425009
1053_at	9.165175295
117_at	6.873592084
121_at	8.352623325
1255_g_at	3.333499588
1294_at	7.170110189
1316_at	5.569059196
1320_at	4.482263903
1405_i_at	6.170660975
1431_at	3.630327222
1438_at	5.694843911
1487_at	8.433358481
1494_f_at	6.017320553
1552256_a_at	8.298401066
1552257_a_at	9.16860074
1552258_at	5.740291447
1552261_at	5.078844415
1552263_at	7.977938804
1552264_a_at	9.228825618
1552266_at	10.10658002
1552269_at	3.56219823
1552271_at	6.266364976
1552272_a_at	6.328003414
1552274_at	9.700735861
1552275_s_at	9.194071477
1552276_a_at	6.318980208
1552277_a_at	8.422052566
1552278_a_at	4.245503949
1552279_a_at	6.650063372
1552280_at	3.597050922
1552281_at	7.452682367
1552283_s_at	6.298694808
1552286_at	6.171241144
1552287_s_at	7.424659927
1552288_at	3.886972342
1552289_a_at	4.973073481
1552291_at	7.117703305
1552293_at	5.452196864
1552295_a_at	6.73242347
1552296_at	4.203121078
1552299_at	5.101936658
1552301_a_at	6.253408007
1552302_at	4.70993671
1552303_a_at	6.293304968
1552304_at	3.815826327
1552306_at	4.668206147
1552307_a_at	6.81974725
1552309_a_at	5.271782517
1552310_at	8.221663226
1552311_a_at	7.591689312
1552312_a_at	5.187757046
1552314_a_at	5.801839973
1552315_at	5.909554539
1552316_a_at	5.729712618
1552318_at	4.672087516
1552319_a_at	4.120410961
1552320_a_at	3.225756534
1552321_a_at	3.602370714
1552322_at	4.176570325
1552323_s_at	6.383162107
1552325_at	2.896079879
1552326_a_at	4.683708803
1552327_at	3.197295321
1552329_at	6.56391062
1552330_at	6.699205096
1552332_at	7.601450158
1552334_at	5.773472225
1552335_at	5.630380929
1552337_s_at	4.715492526
1552338_at	5.00784252
1552340_at	4.790652499
1552343_s_at	6.464939873
1552344_s_at	7.30440837
1552347_at	10.07481243
1552348_at	6.130999139
1552349_a_at	4.898429648
1552354_at	5.357339467
1552355_s_at	5.472373055
1552359_at	2.978301139
1552360_a_at	4.472199301
1552362_a_at	8.458681913
1552364_s_at	6.94129554
1552365_at	3.307622347
1552367_a_at	3.680547576
1552368_at	3.481858838
1552370_at	7.596044803
1552372_at	2.837500194
1552373_s_at	3.267244838
1552375_at	3.600771084
1552377_s_at	6.488038362
1552378_s_at	4.791143465
1552379_at	3.063254309
1552381_at	3.460472233
1552383_at	6.67262219
1552384_a_at	5.224978793
1552386_at	6.080947853
1552388_at	5.984956979
1552389_at	3.312594422
1552390_a_at	2.986225184
1552391_at	4.499446526
1552393_at	3.125705951
1552394_a_at	3.358724875
1552395_at	8.269120118
1552396_at	4.641921433
1552398_a_at	3.182338526
1552399_a_at	5.667684325
1552400_a_at	5.449270067
1552401_a_at	3.522078996
1552402_at	4.826870703
1552405_at	5.029379668
1552408_at	3.903999192
1552409_a_at	6.284696198
1552410_at	5.538524181
1552411_at	6.310874352
1552412_a_at	3.485056725
1552414_at	4.108457082
1552415_a_at	4.816006347
1552417_a_at	6.956536136
1552418_at	6.014478925
1552419_s_at	6.264815437
1552421_a_at	3.266225526
1552422_at	5.34530415
1552423_at	6.841854037
1552424_at	3.722551706
1552425_a_at	4.371025804
1552426_a_at	8.95489493
1552427_at	3.477472979
