^SAMPLE = GSM1177906
!Sample_title = A375_Passage 10 xenograft_R3
!Sample_geo_accession = GSM1177906
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T3
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177906/suppl/GSM1177906_EA06017_104766_H133+_1031.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177906/suppl/GSM1177906_EA06017_104766_H133+_1031.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	425.351	P	0.000662269
AFFX-BioB-M_at	792.863	P	5.16732e-05
AFFX-BioB-3_at	503.392	P	9.4506e-05
AFFX-BioC-5_at	1575.92	P	6.02111e-05
AFFX-BioC-3_at	1718.04	P	5.16732e-05
AFFX-BioDn-5_at	3098.21	P	5.16732e-05
AFFX-BioDn-3_at	8006.46	P	7.00668e-05
AFFX-CreX-5_at	25176.7	P	5.16732e-05
AFFX-CreX-3_at	30747.8	P	4.42873e-05
AFFX-DapX-5_at	32.1423	A	0.156732
AFFX-DapX-M_at	10.5983	A	0.749204
AFFX-DapX-3_at	2.74775	A	0.963431
AFFX-LysX-5_at	22.4227	A	0.41138
AFFX-LysX-M_at	17.0535	A	0.686277
AFFX-LysX-3_at	3.59513	A	0.891021
AFFX-PheX-5_at	1.52529	A	0.969024
AFFX-PheX-M_at	6.628	A	0.794268
AFFX-PheX-3_at	7.34382	A	0.794268
AFFX-ThrX-5_at	29.722	A	0.39692
AFFX-ThrX-M_at	2.03642	A	0.966323
AFFX-ThrX-3_at	31.2268	A	0.340648
AFFX-TrpnX-5_at	30.2396	A	0.262827
AFFX-TrpnX-M_at	4.0295	A	0.834139
AFFX-TrpnX-3_at	11.8712	A	0.60308
AFFX-r2-Ec-bioB-5_at	844.537	P	0.000244141
AFFX-r2-Ec-bioB-M_at	811.062	P	0.000244141
AFFX-r2-Ec-bioB-3_at	624.888	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1862.92	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2141.3	P	0.000244141
AFFX-r2-Ec-bioD-5_at	7661.73	P	0.000244141
AFFX-r2-Ec-bioD-3_at	12244.8	P	0.000244141
AFFX-r2-P1-cre-5_at	31844.8	P	0.000244141
AFFX-r2-P1-cre-3_at	43053.1	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.05412	A	0.932373
AFFX-r2-Bs-dap-M_at	2.35298	A	0.567627
AFFX-r2-Bs-dap-3_at	1.44357	A	0.953857
AFFX-r2-Bs-lys-5_at	31.1271	M	0.0561523
AFFX-r2-Bs-lys-M_at	5.77977	A	0.432373
AFFX-r2-Bs-lys-3_at	17.7484	A	0.067627
AFFX-r2-Bs-phe-5_at	1.3264	A	0.994141
AFFX-r2-Bs-phe-M_at	1.52286	A	0.850342
AFFX-r2-Bs-phe-3_at	44.3304	A	0.19458
AFFX-r2-Bs-thr-3_s_at	2.38396	A	0.888428
AFFX-r2-Bs-thr-M_s_at	4.71376	A	0.976074
AFFX-r2-Bs-thr-5_s_at	36.009	A	0.171387
AFFX-HUMISGF3A/M97935_5_at	177.361	P	0.00844047
AFFX-HUMISGF3A/M97935_MA_at	501.761	P	0.0012475
AFFX-HUMISGF3A/M97935_MB_at	308.731	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	1191.16	P	0.00010954
AFFX-HUMRGE/M10098_5_at	82.8266	P	0.0151826
AFFX-HUMRGE/M10098_M_at	85.6882	P	0.00844047
AFFX-HUMRGE/M10098_3_at	165.811	P	0.0429619
AFFX-HUMGAPDH/M33197_5_at	55425.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	53515.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	57147.7	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	30193.3	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	41179.9	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	53206.8	P	4.42873e-05
AFFX-M27830_5_at	348.09	P	4.42873e-05
AFFX-M27830_M_at	712.413	P	0.00255552
AFFX-M27830_3_at	91.1713	A	0.205732
AFFX-hum_alu_at	60187	P	2.6068e-13
1007_s_at	1791.96	P	0.000321521
1053_at	2411.55	P	0.000218889
117_at	1350.23	P	0.000218889
121_at	445.206	P	0.00754291
1255_g_at	52.9451	A	0.175989
1294_at	298.699	P	0.00306668
