^SAMPLE = GSM960286
!Sample_title = 11-HaCaT control b
!Sample_geo_accession = GSM960286
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = HaCaT cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: skin
!Sample_characteristics_ch1 = cell type: keratinocyte
!Sample_characteristics_ch1 = description: in vitro spontaneously transformed
!Sample_characteristics_ch1 = cell line: HaCaT
!Sample_biomaterial_provider_ch1 = CLS: #300493
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in DMEM, supplemented with 10% fetal calf serum , 1% L-glutamine, 1% nonessential amino acids, 1% sodium pyruvate and 1% HEPES
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960286/suppl/GSM960286_hyb12854.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1007_s_at	9.195028667	P	0.000219
1053_at	7.757778468	P	0.000219
117_at	3.270360681	A	0.107301
121_at	5.774519257	P	0.048995
1255_g_at	1.892849682	A	0.250724
1294_at	5.257259895	P	0.002617
1316_at	5.129963404	P	0.000562
1320_at	3.383257207	A	0.234557
1405_i_at	7.143311721	P	0.000491
1431_at	2.075169411	A	0.418069
1438_at	4.377013945	P	0.031336
1487_at	7.254870236	P	0.009985
1494_f_at	3.926646136	A	0.234557
1552256_a_at	6.019346922	P	0.002924
1552257_a_at	7.025404993	P	0.002924
1552258_at	4.219274523	A	0.266847
1552261_at	2.736522934	A	0.143002
1552263_at	5.551110875	P	0.001673
1552264_a_at	6.38602718	P	0.001673
1552266_at	1.417253922	A	0.266847
1552269_at	2.999063888	A	0.186972
1552271_at	3.77438674	A	0.97477
1552272_a_at	3.793009064	A	0.091157
1552274_at	5.633014744	P	0.002924
1552275_s_at	3.718553165	P	0.02043
1552276_a_at	3.932008472	A	0.296856
1552277_a_at	8.479521357	P	0.001673
1552278_a_at	4.657567253	A	0.091157
1552279_a_at	5.599201338	P	0.001673
1552280_at	2.12995685	A	0.97957
1552281_at	4.250562799	A	0.535424
1552283_s_at	4.220437169	P	0.001673
1552286_at	4.455582005	P	0.02043
1552287_s_at	7.15616705	P	0.001673
1552288_at	2.336030514	A	0.361054
1552289_a_at	2.419178456	A	0.671679
1552291_at	6.601601343	P	0.001673
1552293_at	2.800699797	A	0.856998
1552295_a_at	5.351276849	A	0.07743
1552296_at	2.237980735	A	0.605162
1552299_at	3.724021255	P	0.001673
1552301_a_at	5.287218283	P	0.001673
1552302_at	3.537607208	P	0.002924
1552303_a_at	5.261841401	P	0.00222
1552304_at	5.191206455	P	0.00222
1552306_at	5.82888204	P	0.001673
1552307_a_at	4.302229289	A	0.164032
1552309_a_at	4.174048636	P	0.00222
1552310_at	7.677140579	P	0.001673
1552311_a_at	5.108441054	A	0.211798
1552312_a_at	6.216099944	P	0.001673
1552314_a_at	4.138410843	P	0.001673
1552315_at	3.44535281	A	0.077328
1552316_a_at	1.710900975	A	0.328321
1552318_at	1.581867911	A	0.605162
1552319_a_at	6.672181558	P	0.001673
1552320_a_at	1.732890417	A	0.211798
1552321_a_at	1.843199766	A	0.429432
1552322_at	1.951626508	P	0.02043
1552323_s_at	3.987206692	P	0.001673
1552325_at	1.606126782	A	0.143002
1552326_a_at	2.684205118	A	0.266847
1552327_at	2.840696514	P	0.02043
1552329_at	6.332302104	P	0.001673
1552330_at	5.96587962	P	0.001673
1552332_at	6.621762583	A	0.123873
1552334_at	5.281890923	P	0.006396
1552335_at	6.251660903	P	0.010398
1552337_s_at	1.895442934	A	0.761547
1552338_at	2.628374217	A	0.95442
1552340_at	2.941910597	A	0.761547
1552343_s_at	3.035283635	P	0.02523
1552344_s_at	6.523383071	P	0.001673
1552347_at	5.329290407	P	0.001673
1552348_at	2.48464165	A	0.638946
1552349_a_at	3.058255334	A	0.266847
1552354_at	2.958492947	A	0.986884
