^SAMPLE = GSM692869
!Sample_title = sknbe
!Sample_geo_accession = GSM692869
!Sample_status = Public on Mar 16 2013
!Sample_submission_date = Mar 17 2011
!Sample_last_update_date = Mar 16 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = sknbe
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Neuroblastoma cell
!Sample_characteristics_ch1 = cell line: sknbe
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using Trizol (Invitrogen) and purified with RNeasy (Qiagen) according to manufacturer’s protocol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA sample integrity was checked on an Agilent 2100 Bioanalyzer (Agilent Technologies). 4 µg of total RNA was used for cRNA synthesis and fragmented. Labeling was performed with One-Cycle cDNA synthesis Kit (Affymetrix) according to manufacturer’s protocol. Sample quality was checked on a Bioanalyzer prior and after fragmentation.
!Sample_hyb_protocol = 10 µg of labeled cRNA was hybridized to Affymetrix Human genome U133 Plus 2.0 arrays according to manufacturer’s protocol (Affymetrix).
!Sample_scan_protocol = Arrays were scanned with a GeneChip Scanner 3000 (Affymetrix) according to manufacturer’s protocol
!Sample_data_processing = Expression data (cel files) were normalized with the MAS5.0 algorithm (target signal = 100) using GCOS software (Affymetrix)
!Sample_platform_id = GPL570
!Sample_contact_name = Richard,,Volckmann
!Sample_contact_email = r.volckmann@amsterdamumc.nl
!Sample_contact_laboratory = Cancer Center Amsterdam
!Sample_contact_department = Laboratory of Experimental Oncology and Radiobiology
!Sample_contact_institute = msterdam UMC and University of Amsterdam
!Sample_contact_address = van der Boechorststraat 6a
!Sample_contact_city = Amsterdam
!Sample_contact_state = Noord-Holland
!Sample_contact_zip/postal_code = 1081BT
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM692nnn/GSM692869/suppl/GSM692869.CEL.gz
!Sample_series_id = GSE28019
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = mas5 data
!sample_table_begin
ID_REF	VALUE
1552563_a_at	5.2
1552829_at	3.6
1552867_at	34.3
1552955_at	9.7
1552961_at	1.5
1552972_at	0.1
1552974_at	0.3
1552975_x_at	4.9
1552976_at	15.3
1553083_at	5.2
1553208_s_at	2.9
1553269_at	66.3
1553275_s_at	13.9
1553355_at	0.6
1553356_at	0.7
1553398_at	2.1
1553439_at	7.6
1553456_at	0.7
1553462_at	6.4
1553498_at	7.2
1553538_s_at	8119.8
1553547_at	2.9
1553569_at	7448.4
1553570_x_at	7801.1
1553575_at	366.9
1553882_at	3.1
1553979_at	1336
1554007_at	342.9
1554043_a_at	66.1
1554103_at	8.8
1554108_at	7.1
1554194_at	0.8
1554214_at	9.1
1554219_at	21.4
1554220_a_at	8.4
1554224_at	2
1554225_a_at	3.1
1554232_a_at	1.5
1554266_at	14
1554281_at	0.1
1554372_at	1.7
1554374_at	1.4
1554403_a_at	1
1554404_a_at	0.8
1554597_at	214.9
1554599_x_at	233.6
1554615_at	1.6
1554636_at	2.1
1554649_at	15.2
1554650_a_at	4
1554723_x_at	0.7
1554751_at	0.3
1554752_a_at	1.5
1554766_s_at	4
1554771_at	45.3
1554781_at	6.9
1554813_at	3.9
1554825_at	0.6
1554865_at	26.8
1554871_at	5.7
1554887_at	15.6
1554891_at	1.8
1554946_at	10.6
1554948_at	89.1
1554951_at	0.6
1554957_at	1.4
1554963_at	5.2
1554964_x_at	2.5
1554972_at	4.8
1555014_x_at	20.4
1555031_at	0.6
1555059_at	0.9
1555084_at	16.2
1555085_at	5.6
1555117_at	1
1555129_at	9.8
1555132_at	6.7
1555135_at	1
1555157_at	6.5
1555158_at	4.7
1555163_at	3.9
1555174_at	0.9
1555176_at	5.3
1555187_at	1.5
1555194_at	3.2
1555204_at	1.3
1555205_at	13
1555206_at	16.2
1555221_at	0.6
1555222_a_at	31.4
1555237_at	2.5
1555261_at	16.2
1555263_at	1.3
1555303_at	18.5
1555311_at	51.1
1555344_at	0.8
1555373_at	8
1555374_at	32.5
1555392_at	2.2
1555410_at	12.9
1555415_at	5.9
1555429_at	5.4
1555461_at	172.2
1555488_at	1.9
1555489_at	2.6
1555498_at	1.9
1555519_at	0.3
1555547_at	6.7
1555580_at	10.6
1555601_at	0.3
1555616_at	0.8
1555617_x_at	6.8
1555623_at	4
1555631_at	1.1
1555646_at	0.8
1555664_at	8.2
1555665_at	0.8
1555681_at	1.9
1555692_at	0.3
1555717_at	3.6
1555718_x_at	0.3
1555723_at	11.6
1555727_at	5.5
1555742_at	9.1
1555743_s_at	38.8
1555753_x_at	1.6
1555755_at	5.3
1555816_at	7.5
1555817_s_at	0.4
1555845_at	223.8
1555846_a_at	142.2
1555848_at	70.3
1555852_at	3.3
1555853_at	10
1555855_at	2.7
1555856_s_at	4.8
1555868_at	8.9
1555869_a_at	0.9
1555893_at	7.3
1555900_at	176.9
1555904_at	24.5
1555925_at	0.4
1555926_a_at	4.5
1555928_at	5.2
1555929_s_at	13.1
1555931_at	1.5
1555932_at	0.2
1555939_at	4.9
1555940_a_at	6.2
1555967_at	252.6
1555968_a_at	304.3
1555970_at	6
1555973_at	21.3
1555974_a_at	30.9
1555976_s_at	8.5
1555977_at	6.6
1555978_s_at	11.1
1555989_at	25.4
1555994_at	1.7
1555995_a_at	3.5
1556003_a_at	3.6
1556004_at	1.4
1556007_s_at	207
1556008_a_at	1
1556019_at	18.2
1556021_at	57.9
1556043_a_at	17.9
1556048_at	8
1556054_at	9.1
1556055_at	54.9
1556075_at	2.5
1556078_at	8.6
1556081_at	18.6
1556082_a_at	22.4
1556090_at	43
1556097_at	62
1556103_at	33.7
1556105_at	14.4
1556107_at	1.5
1556110_at	100.7
1556111_s_at	78.4
1556117_at	7.7
1556122_at	1.3
1556123_a_at	5.9
1556138_a_at	0.8
1556147_at	27.2
1556148_s_at	40.7
1556153_s_at	7.5
1556155_at	9.2
1556159_at	0.7
1556160_a_at	1.5
1556161_a_at	5.1
1556165_at	18.2
