^SAMPLE = GSM231646
!Sample_title = SH-SY5Y(ECACC)_RA_1d_rep1
!Sample_geo_accession = GSM231646
!Sample_status = Public on Sep 01 2009
!Sample_submission_date = Sep 26 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = neuroblastoma cell, retinoic acid (RA), 1day
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line: SH-SY5Y (EC94030304, obtained from ECACC (European Collection of Cell Cultures))
!Sample_treatment_protocol_ch1 = SH-SY5Y-E cells were seeded in laminin coated culture dishes (BioCoat Laminin Cellware; BD Biosciences) for 1 day and then transferred to a medium containing 10 μM of RA  for five days.
!Sample_growth_protocol_ch1 = Tissue culture cells were maintained in D-MEM/F12 1:1 mixture supplemented with 15% FBS (Fetal Bovine Serum) and 1% NEAA (Non-essential amino acid) in a 5% CO2 humidified incubator at 37oC. The culture medium was changed twice a week.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total cellular RNA was extracted from the cells at specific intervals using the RiboPure Kit (Ambion, An Applied Biosystems Business, Austin, TX, USA) according to the manufacturer’s instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = First-strand cDNA was synthesized using 5 μg of total RNA and the GeneChip One-cycle cDNA Synthesis Kit (Affymetrix, Inc.). Biotin-labeled cRNA was generated by the GeneChip IVT labeling Kit (Affymetrix, Inc.)
!Sample_hyb_protocol = Biotin-labeled cRNA was applied on the Human Genome U133 Plus 2.0 Array (Affymetrix, Inc.) and then hybridized at 45oC for 17 h in a GeneChip Hybridization Oven (Affymetrix, Inc.).
!Sample_scan_protocol = Washing, staining and scanning of the array were performed using the GeneChip Wash and Stain Kit and a GeneChip Scanner 3000 (Affymetrix, Inc.), respectively.
!Sample_description = Sampling of RNA was performed at six different time points (0h, 6h, 1d, 2d, 3d, and 5d, respectively) under RA inducible conditions and at five different time points (0h, 6h, 1d, 2d and 3d, respectively) after the cells were transferred to serum-free medium containing BDNF.
!Sample_data_processing = The average signal intensity for all probes was initially tuned to 500 as global scaling and individual signal intensities were evaluated by detection call (present/marginal/absent) using the Affymetrix Micro Array Suite 5.0 (MAS 5.0) software (Affymetrix, Inc.).
!Sample_platform_id = GPL570
!Sample_contact_name = Tadayuki,,Takeda
!Sample_contact_email = ttakeda@gsc.riken.jp
!Sample_contact_phone = (+81) 45 503 9286
!Sample_contact_fax = (+81) 45 503 9176
!Sample_contact_laboratory = Genome Annotation and Comparative Analysis Team
!Sample_contact_department = Computatinal and Experimental Systems Biology Group
!Sample_contact_institute = RIKEN GSC
!Sample_contact_address = 1-7-22, Suehiro-cho, Tsurumi-ku
!Sample_contact_city = Yokohama
!Sample_contact_state = Kanagawa
!Sample_contact_zip/postal_code = 230-0045
!Sample_contact_country = Japan
!Sample_contact_web_link = http://hgp.gsc.riken.go.jp/index.php/Main_Page
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM231nnn/GSM231646/suppl/GSM231646.CEL.gz
!Sample_series_id = GSE9169
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	685.265	P	0.000753643
AFFX-BioB-M_at	809.964	P	5.16732e-05
AFFX-BioB-3_at	565.527	P	5.16732e-05
AFFX-BioC-5_at	1767.86	P	5.16732e-05
AFFX-BioC-3_at	2338.03	P	4.42873e-05
AFFX-BioDn-5_at	4419.91	P	4.42873e-05
AFFX-BioDn-3_at	7996.78	P	7.00668e-05
AFFX-CreX-5_at	23638.4	P	5.16732e-05
AFFX-CreX-3_at	24795.8	P	4.42873e-05
AFFX-DapX-5_at	951.339	P	5.16732e-05
AFFX-DapX-M_at	1817.58	P	0.000258358
AFFX-DapX-3_at	2065.53	P	4.42873e-05
AFFX-LysX-5_at	175.914	P	0.000195116
AFFX-LysX-M_at	195.257	P	0.0044838
AFFX-LysX-3_at	441.448	P	5.16732e-05
AFFX-PheX-5_at	251.592	P	4.42873e-05
AFFX-PheX-M_at	263.791	P	0.000146402
AFFX-PheX-3_at	244.648	P	7.00668e-05
AFFX-ThrX-5_at	221.518	P	0.000169227
AFFX-ThrX-M_at	316.904	P	4.42873e-05
AFFX-ThrX-3_at	558.45	P	5.16732e-05
AFFX-TrpnX-5_at	15.7087	A	0.216504
AFFX-TrpnX-M_at	2.05359	A	0.981719
AFFX-TrpnX-3_at	4.16684	A	0.440646
AFFX-r2-Ec-bioB-5_at	1025.92	P	0.000244141
AFFX-r2-Ec-bioB-M_at	1086.6	P	0.000244141
AFFX-r2-Ec-bioB-3_at	795.054	P	0.000244141
AFFX-r2-Ec-bioC-5_at	2158.38	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2557.14	P	0.000244141
AFFX-r2-Ec-bioD-5_at	9857.53	P	0.000244141
AFFX-r2-Ec-bioD-3_at	11094.2	P	0.000244141
AFFX-r2-P1-cre-5_at	26208	P	0.000244141
AFFX-r2-P1-cre-3_at	34552.1	P	0.000244141
AFFX-r2-Bs-dap-5_at	1229.54	P	0.000244141
AFFX-r2-Bs-dap-M_at	1938.7	P	0.000244141
AFFX-r2-Bs-dap-3_at	2520.18	P	0.000244141
AFFX-r2-Bs-lys-5_at	258.491	P	0.000244141
AFFX-r2-Bs-lys-M_at	185.677	P	0.000244141
AFFX-r2-Bs-lys-3_at	247.94	P	0.000244141
AFFX-r2-Bs-phe-5_at	322.133	P	0.000244141
AFFX-r2-Bs-phe-M_at	342.89	P	0.000244141
AFFX-r2-Bs-phe-3_at	575.108	P	0.000244141
AFFX-r2-Bs-thr-3_s_at	965.854	P	0.0012207
AFFX-r2-Bs-thr-M_s_at	726.298	P	0.00195313
AFFX-r2-Bs-thr-5_s_at	349.649	P	0.000244141
AFFX-HUMISGF3A/M97935_5_at	103.497	P	0.00227496
AFFX-HUMISGF3A/M97935_MA_at	301.132	P	0.000509415
AFFX-HUMISGF3A/M97935_MB_at	458.317	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	2217.93	P	7.00668e-05
AFFX-HUMRGE/M10098_5_at	595.383	P	4.42873e-05
AFFX-HUMRGE/M10098_M_at	253.337	P	0.00010954
AFFX-HUMRGE/M10098_3_at	359.263	P	0.00359458
AFFX-HUMGAPDH/M33197_5_at	30004.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	27236.4	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	30541.8	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	17858.1	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	22027.8	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	33157.2	P	4.42873e-05
AFFX-M27830_5_at	524.399	P	4.42873e-05
AFFX-M27830_M_at	6458.75	P	0.00159257
AFFX-M27830_3_at	23.4994	A	0.52976
AFFX-hum_alu_at	39408.4	P	2.6068e-13
1007_s_at	1845.98	P	0.000673102
1053_at	2306.7	P	0.000218889
117_at	48.7918	P	0.0170005
121_at	494.174	P	0.0130918
1255_g_at	949.491	P	0.000561689
1294_at	95.5241	P	0.0489947
1316_at	95.0157	P	0.0149366
1320_at	172.611	P	0.0439678
1405_i_at	2.72883	A	0.834792
1431_at	18.2918	P	0.0114474
1438_at	68.109	A	0.175989
1487_at	691.753	P	0.0393654
1494_f_at	129.433	P	0.0439678
1598_g_at	460.969	P	0.00486276
160020_at	136.983	P	0.024711
1729_at	672.771	P	0.000218889
1773_at	293.819	P	0.0130918
177_at	88.4488	P	0.0218664
179_at	463.063	A	0.11716
1861_at	605.976	P	0.000265621
200000_s_at	3762.25	P	0.000244141
200001_at	6025.81	P	0.000244141
200002_at	23249.7	P	0.000244141
200003_s_at	39128.5	P	0.000244141
200004_at	26379.4	P	0.000244141
200005_at	5577.55	P	0.000244141
200006_at	20845.6	P	0.000244141
200007_at	15527.6	P	0.000244141
200008_s_at	3709.32	P	0.000244141
200009_at	10819	P	0.000244141
200010_at	23926.4	P	0.000244141
200011_s_at	3398.75	P	0.000244141
200012_x_at	22518.5	P	0.000244141
200013_at	30371.7	P	0.000244141
200014_s_at	7963.64	P	0.000244141
200015_s_at	14399.6	P	0.000732422
200016_x_at	28915.8	P	0.000244141
200017_at	27637.8	P	0.000244141
200018_at	34417.4	P	0.000244141
200019_s_at	19213	P	0.000244141
200020_at	5995.61	P	0.000244141
200021_at	26276.9	P	0.000244141
200022_at	25889.1	P	0.000244141
200023_s_at	14520	P	0.000244141
200024_at	22910.8	P	0.000732422
200025_s_at	32810.6	P	0.000244141
200026_at	24390	P	0.000244141
200027_at	10709.5	P	0.000244141
200028_s_at	5043.67	P	0.000244141
200029_at	24446.8	P	0.000244141
200030_s_at	14559.6	P	0.000244141
200031_s_at	36358.9	P	0.000244141
200032_s_at	32386.8	P	0.000244141
200033_at	20253.8	P	0.000244141
200034_s_at	31447	P	0.000244141
200035_at	1460.22	P	0.0012207
200036_s_at	16926.8	P	0.000244141
200037_s_at	17718.6	P	0.000244141
200038_s_at	34960.5	P	0.000244141
200039_s_at	8515.42	P	0.000244141
200040_at	12099.1	P	0.000244141
200041_s_at	8090.28	P	0.000244141
200042_at	2833.27	P	0.000244141
200043_at	17439	P	0.000244141
200044_at	5406.9	P	0.000244141
200045_at	2156.13	P	0.000244141
200046_at	9810.3	P	0.000244141
200047_s_at	8385.72	P	0.000244141
200048_s_at	14514.2	P	0.000244141
200049_at	1187.02	P	0.000244141
200050_at	7891.25	P	0.000244141
200051_at	591.391	P	0.000244141
200052_s_at	8599.95	P	0.000244141
200053_at	2793.64	P	0.000732422
200054_at	1093.07	P	0.000244141
200055_at	4809.03	P	0.000244141
200056_s_at	4382.12	P	0.000244141
200057_s_at	15227.4	P	0.000244141
200058_s_at	6631.64	P	0.000244141
200059_s_at	15741.1	P	0.000244141
200060_s_at	6201.19	P	0.000244141
200061_s_at	25682.7	P	0.000244141
200062_s_at	28683.6	P	0.000244141
200063_s_at	24971	P	0.000244141
200064_at	16555.6	P	0.000244141
200065_s_at	10920.2	P	0.000244141
