^SAMPLE = GSM881257
!Sample_title = JSQ3_HNSCC_rep1
!Sample_geo_accession = GSM881257
!Sample_status = Public on Oct 03 2017
!Sample_submission_date = Feb 27 2012
!Sample_last_update_date = Oct 03 2017
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = HNSCC cell line JSQ3
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: JSQ3
!Sample_characteristics_ch1 = cell type: HNSCC (head and neck squamous cell carcinoma)
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated from the cell lines using Qiagen RNeasy Mini kit as directed (Qiagen, Valencia, CA). The quality and quantity of the RNA was determined using the Agilent RNA 6000 NanoLabChip kit and Agilent 2100 bioanalyzer (Agilent Technologies, Santa Clara, CA).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = The RNA was labeled with GeneChipR One-Cycle Target Labeling and Control Reagents.
!Sample_hyb_protocol = Following fragmentation, the RNA was loaded on to the Affymetrix Human Genome U133 plus 2.0 GeneChip as directed (Affymetrix, Santa Clara, CA).
!Sample_scan_protocol = GeneChips were scanned using the Hewlett-Packard GeneArray Scanner 7G.
!Sample_description = 940CC0076-20090511-Hu133.CEL
!Sample_description = '7 day cetuximab cell survival assay' (% colony area in Cetuximab relative to control): Matrigel was purchased from (BD Matrigel Matrix Growth Factor Reduced). After thawing on ice overnight, matrigel solution (45ul/well) was put into 96-well culture plates. For 30 min incubation at 37C to form a solid surface, cells (1000 cells/well) were seeded on the surface of the matrigel in triplicate for each condition. The reagents were added 24hr later. The media and reagents were replaced every 3 days. After 7 days treatment, cell colonies were stained by 4mg/ml 3-(4,5-Dimethythiazol-2-yl)-2,5-diphenyltetrazolium bromide (MTT)  (Sigma, NY) for 2 hr. Then, cell colonies were scanned and analyzed with GelCountTM(Oxford Optronix Ltd; UK). The total area (average colony area x number of colonies) of treated cells divided by that of control cells was considered the survival rate to the reagents.
!Sample_data_processing = fRMA normalization and removal of date effect estimated with a limma linear model
!Sample_platform_id = GPL570
!Sample_contact_name = Elana,Judith,Fertig
!Sample_contact_email = ejfertig@jhmi.edu, ejfertig@som.umaryland.edu
!Sample_contact_department = Institute for Genome Sciences
!Sample_contact_institute = University of Maryland, Baltimore
!Sample_contact_address = 670 W. Baltimore Street, 3rd floor
!Sample_contact_city = Baltimore
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21201
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM881nnn/GSM881257/suppl/GSM881257_940CC0076-20090511-Hu133.CEL.gz
!Sample_series_id = GSE84557
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = fRMA normalized log2 expression.
!sample_table_begin
ID_REF	VALUE
1007_s_at	8.971175122
1053_at	8.179448002
117_at	4.997636708
121_at	8.016289917
1255_g_at	3.462570796
1294_at	6.218801142
1316_at	6.356131782
1320_at	5.101253735
1405_i_at	5.523134072
1431_at	3.721702546
1438_at	5.937360702
1487_at	8.655843139
1494_f_at	5.82428326
1552256_a_at	8.714986435
1552257_a_at	8.56248942
1552258_at	3.941314771
1552261_at	3.998615621
1552263_at	6.954628242
1552264_a_at	8.348079969
1552266_at	3.630202644
1552269_at	4.775211315
1552271_at	6.047683855
1552272_a_at	5.392771115
1552274_at	5.593042802
1552275_s_at	5.150599668
1552276_a_at	5.45652432
1552277_a_at	8.102847687
1552278_a_at	4.98691095
1552279_a_at	7.05667998
1552280_at	3.882513483
1552281_at	6.986462059
1552283_s_at	3.888399709
1552286_at	6.381150715
1552287_s_at	6.352896735
1552288_at	3.493205876
1552289_a_at	5.397097104
1552291_at	5.930158266
1552293_at	4.655198064
1552295_a_at	6.910816668
1552296_at	4.451979335
1552299_at	4.086453226
1552301_a_at	6.275388571
1552302_at	3.349709443
1552303_a_at	4.980406742
1552304_at	4.607997301
1552306_at	4.731835658
1552307_a_at	5.496340393
1552309_a_at	5.058008917
1552310_at	8.356294104
1552311_a_at	5.743377701
1552312_a_at	6.706452546
1552314_a_at	4.677412775
1552315_at	5.357291439
1552316_a_at	3.508630112
1552318_at	3.613881259
1552319_a_at	8.120372647
1552320_a_at	3.926199095
1552321_a_at	3.767746295
1552322_at	3.475295127
1552323_s_at	3.435360201
1552325_at	3.121074968
1552326_a_at	4.130991685
1552327_at	4.031575716
1552329_at	5.092982653
1552330_at	7.553563725
1552332_at	8.057916494
1552334_at	6.620714756
1552335_at	5.329771253
1552337_s_at	3.735965871
1552338_at	4.388600149
1552340_at	4.302719721
1552343_s_at	4.77880388
1552344_s_at	5.858406179
1552347_at	6.354877159
1552348_at	6.138805548
1552349_a_at	4.774538251
1552354_at	5.596867117
1552355_s_at	5.620033578
1552359_at	3.254400062
1552360_a_at	3.811167114
1552362_a_at	5.651553612
1552364_s_at	6.845859205
1552365_at	3.920895226
1552367_a_at	4.115730356
1552368_at	3.35859594
1552370_at	6.769873321
1552372_at	3.427823462
1552373_s_at	3.068896479
1552375_at	3.610878112
1552377_s_at	6.857591929
1552378_s_at	4.89696137
1552379_at	2.929739994
1552381_at	3.399929038
1552383_at	6.092146345
1552384_a_at	4.59539814
1552386_at	3.789840961
1552388_at	5.529100059
1552389_at	3.408167268
1552390_a_at	3.461058556
1552391_at	4.401739695
1552393_at	3.528083007
1552394_a_at	3.498303064
1552395_at	6.915569212
1552396_at	4.802041138
1552398_a_at	4.235965364
1552399_a_at	4.46255474
1552400_a_at	5.023029479
1552401_a_at	3.705855217
1552402_at	3.948671533
1552405_at	4.457070855
1552408_at	3.507871341
1552409_a_at	6.325084529
