^SAMPLE = GSM1374715
!Sample_title = H1869 (AP) nsclc rpt
!Sample_geo_accession = GSM1374715
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: NCIH1869
!Sample_characteristics_ch1 = tissue: Lung
!Sample_characteristics_ch1 = disease: non-small cell lung cancer
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374715/suppl/GSM1374715_H1869_AP_nsclc_rpt.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	11.789071907128
1053_at	6.16547093811247
117_at	5.41497610378983
121_at	6.85196519762222
1255_g_at	2.87987562370407
1294_at	6.46535455098118
1316_at	5.63564009174632
1320_at	4.84915374971305
1405_i_at	3.51994656767353
1431_at	3.48205846582227
1438_at	6.42941800779316
1487_at	8.56617369021356
1494_f_at	5.75220990759987
1552256_a_at	6.63545342768164
1552257_a_at	9.27351671429023
1552258_at	5.32706578075262
1552261_at	4.87029010214592
1552263_at	5.54656820862904
1552264_a_at	6.77469586486155
1552266_at	3.28931787166466
1552269_at	4.23171084245655
1552271_at	5.23801526199444
1552272_a_at	5.17746828685844
1552274_at	6.07135774912718
1552275_s_at	5.99064324405931
1552276_a_at	4.70388554851244
1552277_a_at	5.9645356535522
1552278_a_at	4.91124225815854
1552279_a_at	7.25646947552541
1552280_at	3.69691786330554
1552281_at	6.30570465781499
1552283_s_at	7.04993486887
1552286_at	5.36857253820724
1552287_s_at	6.13694559236755
1552288_at	4.0885597786472
1552289_a_at	4.00963857644542
1552291_at	5.0921488545788
1552293_at	4.90969560316216
1552295_a_at	6.45923229914725
1552296_at	2.90348785315401
1552299_at	3.69972326402788
1552301_a_at	4.52573595602953
1552302_at	4.00220293386164
1552303_a_at	5.56308985334152
1552304_at	3.92640431276511
1552306_at	4.39053635214295
1552307_a_at	4.85730950509642
1552309_a_at	4.93020387992073
1552310_at	5.33638315499738
1552311_a_at	7.11135918090166
1552312_a_at	4.65490537003691
1552314_a_at	4.51134671331578
1552315_at	4.68614341593831
1552316_a_at	3.20299386908487
1552318_at	3.42303332738543
1552319_a_at	3.92789215157678
1552320_a_at	3.110025016418
1552321_a_at	2.96638537049232
1552322_at	3.21617415211837
1552323_s_at	3.13923638904076
1552325_at	2.69325856710761
1552326_a_at	4.14796605142831
1552327_at	3.03870115419662
1552329_at	3.86913966760097
1552330_at	4.81112630977838
1552332_at	7.39974174133056
1552334_at	5.90557357230471
1552335_at	4.76721007757902
1552337_s_at	3.89034110538621
1552338_at	4.10056917594141
1552340_at	4.6072548049203
1552343_s_at	5.16103581918869
1552344_s_at	3.76443774472768
1552347_at	5.09396431730952
1552348_at	4.89366672455814
1552349_a_at	4.04547604541409
1552354_at	4.59027761323684
1552355_s_at	5.23522141280319
1552359_at	2.6518463644
1552360_a_at	4.71262882243088
1552362_a_at	5.36993438438208
1552364_s_at	4.37090008330634
1552365_at	3.97322724565266
1552367_a_at	2.79238299358707
1552368_at	2.99965122403722
1552370_at	5.27332941166635
1552372_at	2.61092595167609
1552373_s_at	3.12153129395878
1552375_at	4.06456201162745
1552377_s_at	6.57081806205272
1552378_s_at	4.72877915767639
1552379_at	2.90986115851472
1552381_at	3.54184629975343
1552383_at	6.28709231607259
1552384_a_at	5.02574959094354
1552386_at	3.05355508393463
1552388_at	5.57873904676525
1552389_at	3.12533133053036
1552390_a_at	2.95368978270096
1552391_at	4.72504149000709
1552393_at	2.8108889692418
1552394_a_at	3.06116026208943
1552395_at	6.90492426899422
1552396_at	4.56578402287938
1552398_a_at	3.13277590152932
1552399_a_at	4.60703647427406
1552400_a_at	4.63084730612881
1552401_a_at	3.6833105544388
1552402_at	3.65275184295743
1552405_at	4.23318845202493
1552408_at	2.9971629710821
1552409_a_at	5.4765800380835
1552410_at	4.67847642084509
1552411_at	6.18325617201243
1552412_a_at	3.63159276145665
1552414_at	4.19837030210985
1552415_a_at	4.55082563792284
1552417_a_at	4.92654292563053
1552418_at	5.02672308666247
1552419_s_at	5.53077323626208
1552421_a_at	3.10572349726681
1552422_at	5.3777715771697
1552423_at	6.66826770942102
1552424_at	3.08260528313009
1552425_a_at	4.00060077268247
1552426_a_at	6.59252083412113
1552427_at	3.55576876191807
1552430_at	2.77163423186108
1552432_at	4.65889934772859
1552436_a_at	4.69059225001776
1552438_a_at	3.22919213518999
1552439_s_at	2.97151022689582
1552440_at	4.58981337491714
1552445_a_at	3.36025112211967
1552448_a_at	3.64468919662538
1552449_a_at	3.59930977956094
1552450_a_at	5.02562570035957
1552452_at	3.42223136802785
1552453_a_at	3.39881476972685
1552455_at	3.1174625092846
1552456_a_at	5.1398147038517
1552457_a_at	3.31547191817532
1552458_at	2.8886207968814
1552459_a_at	4.25602300718687
1552461_at	2.68890963019103
1552463_at	3.58483018429395
1552466_x_at	2.65310012422882
1552467_at	6.20568068031149
1552468_a_at	3.7203025615127
1552470_a_at	3.84785984239203
1552472_a_at	5.89756275716594
1552473_at	6.30373199778678
1552474_a_at	7.42669507014243
1552476_s_at	5.65588050139124
1552477_a_at	6.29690697220456
1552478_a_at	4.19066219429286
1552480_s_at	2.67541503659079
1552481_s_at	4.70388625852956
1552482_at	7.12818258404836
1552484_at	5.38468689920817
1552485_at	4.77404281527577
1552486_s_at	4.24058126967457
1552487_a_at	2.94484631906799
1552489_s_at	2.69670137065135
1552490_at	3.59290050175273
1552491_at	5.4765800380835
1552493_s_at	3.72898874131728
1552494_at	4.39783460951571
1552496_a_at	6.25157277975305
1552497_a_at	5.82363180941248
1552498_at	4.0790869470516
1552499_a_at	4.42086406281968
1552501_a_at	6.24912913563703
1552502_s_at	4.44085906271893
1552503_at	4.68790864916715
1552504_a_at	6.93599685438346
1552506_at	3.44035998028591
1552507_at	4.60703647427406
1552508_at	3.77499271107317
1552509_a_at	3.30055049117535
1552510_at	7.78366864205486
1552511_a_at	2.71802358902681
1552514_at	3.58684080934215
1552515_at	3.64386842022555
1552516_a_at	6.1872178470707
1552518_s_at	3.69691786330554
1552519_at	4.49258398652729
1552520_at	3.08056966185069
1552521_a_at	2.96835518900137
1552522_at	2.95861948490533
1552523_a_at	3.73521371912963
1552524_at	5.56090027632951
1552526_at	4.20122822288616
1552528_at	5.85766542884573
1552531_a_at	3.44992283852442
1552532_a_at	3.31479655317539
1552535_at	5.8046422918127
1552536_at	4.71681770228546
1552538_a_at	4.09127285954636
1552540_s_at	7.03018698476941
1552541_at	5.52561892161343
1552542_s_at	3.99884421459
1552543_a_at	4.14530780806357
1552544_at	3.69691786330554
1552546_a_at	3.79489079274497
1552548_at	3.1184653527334
1552549_a_at	5.54372430235022
1552552_s_at	3.2204696623587
1552553_a_at	3.58470797932977
1552554_a_at	4.15379808769533
1552555_at	5.36975330794621
1552557_a_at	3.34382501326958
1552558_a_at	6.26804585084744
