^SAMPLE = GSM1177882
!Sample_title = 786-0_Passage 4 xenograft_R1
!Sample_geo_accession = GSM1177882
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T1
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177882/suppl/GSM1177882_EA06017_98946_H133+_602.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177882/suppl/GSM1177882_EA06017_98946_H133+_602.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	1490.9	P	6.02111e-05
AFFX-BioB-M_at	2435.37	P	4.42873e-05
AFFX-BioB-3_at	1432.77	P	4.42873e-05
AFFX-BioC-5_at	4375.62	P	4.42873e-05
AFFX-BioC-3_at	5328.96	P	4.42873e-05
AFFX-BioDn-5_at	10601.2	P	4.42873e-05
AFFX-BioDn-3_at	13791.5	P	4.42873e-05
AFFX-CreX-5_at	55590.4	P	5.16732e-05
AFFX-CreX-3_at	52173	P	4.42873e-05
AFFX-DapX-5_at	1.60195	A	0.834139
AFFX-DapX-M_at	42.5603	A	0.250758
AFFX-DapX-3_at	8.47315	A	0.84329
AFFX-LysX-5_at	5.51126	A	0.772364
AFFX-LysX-M_at	2.32066	A	0.978098
AFFX-LysX-3_at	13.1048	A	0.38256
AFFX-PheX-5_at	4.17959	A	0.949786
AFFX-PheX-M_at	3.89603	A	0.883887
AFFX-PheX-3_at	9.20297	A	0.843268
AFFX-ThrX-5_at	8.81027	A	0.724854
AFFX-ThrX-M_at	21.4954	A	0.440646
AFFX-ThrX-3_at	23.8293	A	0.470241
AFFX-TrpnX-5_at	19.4157	A	0.368438
AFFX-TrpnX-M_at	3.89512	A	0.712257
AFFX-TrpnX-3_at	3.75442	A	0.904333
AFFX-r2-Ec-bioB-5_at	2443.4	P	0.000244141
AFFX-r2-Ec-bioB-M_at	2351.9	P	0.000244141
AFFX-r2-Ec-bioB-3_at	1930.1	P	0.000244141
AFFX-r2-Ec-bioC-5_at	6008.33	P	0.000244141
AFFX-r2-Ec-bioC-3_at	6517.7	P	0.000244141
AFFX-r2-Ec-bioD-5_at	20568.9	P	0.000244141
AFFX-r2-Ec-bioD-3_at	26190.2	P	0.000244141
AFFX-r2-P1-cre-5_at	56905.7	P	0.000244141
AFFX-r2-P1-cre-3_at	68261.4	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.82532	A	0.98584
AFFX-r2-Bs-dap-M_at	9.99695	A	0.5
AFFX-r2-Bs-dap-3_at	11.5149	A	0.780518
AFFX-r2-Bs-lys-5_at	23.9228	A	0.219482
AFFX-r2-Bs-lys-M_at	2.4999	A	0.968506
AFFX-r2-Bs-lys-3_at	3.86253	A	0.747314
AFFX-r2-Bs-phe-5_at	2.23509	A	0.989258
AFFX-r2-Bs-phe-M_at	5.40251	A	0.773682
AFFX-r2-Bs-phe-3_at	64.0863	A	0.27417
AFFX-r2-Bs-thr-3_s_at	2.5424	A	0.952148
AFFX-r2-Bs-thr-M_s_at	17.7965	A	0.870361
AFFX-r2-Bs-thr-5_s_at	4.84698	A	0.5
AFFX-HUMISGF3A/M97935_5_at	521.603	P	0.000445901
AFFX-HUMISGF3A/M97935_MA_at	1787.95	P	5.16732e-05
AFFX-HUMISGF3A/M97935_MB_at	1538.02	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	5107.3	P	5.16732e-05
AFFX-HUMRGE/M10098_5_at	306.479	P	0.00010954
AFFX-HUMRGE/M10098_M_at	318.649	P	0.000581214
AFFX-HUMRGE/M10098_3_at	387.341	P	0.000662269
AFFX-HUMGAPDH/M33197_5_at	47786.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	51113.9	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	49929.7	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	34620.7	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	47159.3	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	59521.1	P	4.42873e-05
AFFX-M27830_5_at	1516.96	P	6.02111e-05
AFFX-M27830_M_at	1616.3	P	0.0012475
AFFX-M27830_3_at	8.98885	A	0.876428
AFFX-hum_alu_at	73683.1	P	2.6068e-13
1007_s_at	2700.23	P	0.000218889
1053_at	1124.04	P	0.000388206
117_at	48.3498	A	0.189687
121_at	11031.2	P	0.000218889
1255_g_at	28.771	A	0.32083
1294_at	736.412	P	0.000218889
