^SAMPLE = GSM183437
!Sample_title = HCC827 WT 2
!Sample_geo_accession = GSM183437
!Sample_status = Public on Jun 01 2007
!Sample_submission_date = Apr 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = lung adenocarcinoma, cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = ATCC CRL-2868
!Sample_growth_protocol_ch1 = Cell were grown to log phase prior to RNA extraction in DMEM media containing 10% fetal bovine serum, L-glutamine and penicillin/streptomycin
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = QIAGEN Rneasy
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = see Affymetrix expression manual, section 2
!Sample_hyb_protocol = GeneChips were washed and stained in the Affymetrix Fluidics Station 450
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G
!Sample_description = control
!Sample_data_processing = GCOS 1.3 was used to convert intensities using Expression Analysis settings :Parameters -default, Baseline - default, Probemask - default, Normalization - all probe sets, Scaling - all probe sets, Target Signal: 2500
!Sample_platform_id = GPL570
!Sample_contact_name = Igor,,Vivanco
!Sample_contact_email = ivivanco@ucla.edu
!Sample_contact_phone = (310) 825 1205
!Sample_contact_fax = (310) 206 8975
!Sample_contact_laboratory = Mellinghoff
!Sample_contact_department = Mol. & Md. Pharmacology
!Sample_contact_institute = UCLA
!Sample_contact_address = 700 Westwood plaza
!Sample_contact_city = Los Angeles
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 90095
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM183nnn/GSM183437/suppl/GSM183437.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM183nnn/GSM183437/suppl/GSM183437.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7562
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	2004.88	P	0.000509415
AFFX-BioB-M_at	2492.98	P	4.42873e-05
AFFX-BioB-3_at	2170.02	P	0.000389797
AFFX-BioC-5_at	4691.09	P	4.42873e-05
AFFX-BioC-3_at	6125.21	P	7.00668e-05
AFFX-BioDn-5_at	10618.2	P	4.42873e-05
AFFX-BioDn-3_at	26079.3	P	8.14279e-05
AFFX-CreX-5_at	72299.7	P	5.16732e-05
AFFX-CreX-3_at	91599.3	P	4.42873e-05
AFFX-DapX-5_at	217.76	A	0.354453
AFFX-DapX-M_at	141.286	A	0.58862
AFFX-DapX-3_at	39.6827	A	0.824672
AFFX-LysX-5_at	292.377	A	0.083592
AFFX-LysX-M_at	64.7722	A	0.699394
AFFX-LysX-3_at	73.5395	A	0.60308
AFFX-PheX-5_at	18.9624	A	0.976071
AFFX-PheX-M_at	36.2162	A	0.876428
AFFX-PheX-3_at	444.816	A	0.185131
AFFX-ThrX-5_at	15.2563	A	0.891041
AFFX-ThrX-M_at	341.271	A	0.300606
AFFX-ThrX-3_at	158.273	A	0.574038
AFFX-TrpnX-5_at	267.468	A	0.227636
AFFX-TrpnX-M_at	19.2601	A	0.996405
AFFX-TrpnX-3_at	141.497	A	0.440646
AFFX-r2-Ec-bioB-5_at	2794.77	P	0.000244141
AFFX-r2-Ec-bioB-M_at	3216.34	P	0.000244141
AFFX-r2-Ec-bioB-3_at	2526.66	P	0.000244141
AFFX-r2-Ec-bioC-5_at	6078.74	P	0.000244141
AFFX-r2-Ec-bioC-3_at	6187.93	P	0.000244141
AFFX-r2-Ec-bioD-5_at	28610.2	P	0.000244141
AFFX-r2-Ec-bioD-3_at	34060.8	P	0.000244141
AFFX-r2-P1-cre-5_at	108624	P	0.000244141
AFFX-r2-P1-cre-3_at	125447	P	0.000244141
AFFX-r2-Bs-dap-5_at	15.1627	A	0.919434
AFFX-r2-Bs-dap-M_at	246.149	A	0.533936
AFFX-r2-Bs-dap-3_at	46.8699	A	0.72583
AFFX-r2-Bs-lys-5_at	11.7936	A	0.870361
AFFX-r2-Bs-lys-M_at	19.9999	A	0.72583
AFFX-r2-Bs-lys-3_at	188.426	A	0.466064
AFFX-r2-Bs-phe-5_at	40.6607	A	0.633789
