^SAMPLE = GSM1177901
!Sample_title = A375_Passage 4 xenograft_R3
!Sample_geo_accession = GSM1177901
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T3
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177901/suppl/GSM1177901_EA06017_98901_H133+_559.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177901/suppl/GSM1177901_EA06017_98901_H133+_559.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	544.912	P	0.000753643
AFFX-BioB-M_at	520.541	P	7.00668e-05
AFFX-BioB-3_at	519.273	P	6.02111e-05
AFFX-BioC-5_at	1234.42	P	5.16732e-05
AFFX-BioC-3_at	1827.79	P	4.42873e-05
AFFX-BioDn-5_at	3259.15	P	4.42873e-05
AFFX-BioDn-3_at	6252.74	P	7.00668e-05
AFFX-CreX-5_at	20009.3	P	5.16732e-05
AFFX-CreX-3_at	22258.5	P	4.42873e-05
AFFX-DapX-5_at	28.2208	A	0.13134
AFFX-DapX-M_at	27.7669	A	0.455409
AFFX-DapX-3_at	29.1392	A	0.425962
AFFX-LysX-5_at	28.1358	A	0.239044
AFFX-LysX-M_at	3.97689	A	0.883887
AFFX-LysX-3_at	36.979	A	0.131361
AFFX-PheX-5_at	7.16118	A	0.382569
AFFX-PheX-M_at	2.55938	A	0.883908
AFFX-PheX-3_at	27.9936	A	0.354453
AFFX-ThrX-5_at	5.43361	A	0.659339
AFFX-ThrX-M_at	3.91304	A	0.852061
AFFX-ThrX-3_at	6.44737	A	0.814869
AFFX-TrpnX-5_at	46.1607	A	0.116113
AFFX-TrpnX-M_at	4.85448	A	0.772364
AFFX-TrpnX-3_at	1.33944	A	0.883908
AFFX-r2-Ec-bioB-5_at	741.923	P	0.000244141
AFFX-r2-Ec-bioB-M_at	667.332	P	0.000244141
AFFX-r2-Ec-bioB-3_at	548.073	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1648.42	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2141.19	P	0.000244141
AFFX-r2-Ec-bioD-5_at	6259.8	P	0.000244141
AFFX-r2-Ec-bioD-3_at	8774.08	P	0.000244141
AFFX-r2-P1-cre-5_at	25204.3	P	0.000244141
AFFX-r2-P1-cre-3_at	35390.1	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.83822	A	0.72583
AFFX-r2-Bs-dap-M_at	13.7723	A	0.432373
AFFX-r2-Bs-dap-3_at	24.0553	M	0.0561523
AFFX-r2-Bs-lys-5_at	8.39465	A	0.72583
AFFX-r2-Bs-lys-M_at	1.13147	A	0.976074
AFFX-r2-Bs-lys-3_at	22.9726	A	0.366211
AFFX-r2-Bs-phe-5_at	30.9789	M	0.0534668
AFFX-r2-Bs-phe-M_at	18.054	A	0.334473
AFFX-r2-Bs-phe-3_at	5.36291	A	0.753906
AFFX-r2-Bs-thr-3_s_at	16.5049	A	0.601074
AFFX-r2-Bs-thr-M_s_at	12.4127	A	0.72583
AFFX-r2-Bs-thr-5_s_at	21.1422	A	0.334473
AFFX-HUMISGF3A/M97935_5_at	196.488	P	0.0020226
AFFX-HUMISGF3A/M97935_MA_at	592.968	P	0.000855711
AFFX-HUMISGF3A/M97935_MB_at	417.431	P	5.16732e-05
AFFX-HUMISGF3A/M97935_3_at	1146.84	P	0.000224668
AFFX-HUMRGE/M10098_5_at	72.3982	P	0.00499495
AFFX-HUMRGE/M10098_M_at	71.3476	M	0.0542134
AFFX-HUMRGE/M10098_3_at	103.629	P	0.0138105
AFFX-HUMGAPDH/M33197_5_at	49100.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	43236	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	44314.3	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	28744.8	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	34211.6	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	38661.6	P	4.42873e-05
AFFX-M27830_5_at	388.789	P	0.000169227
AFFX-M27830_M_at	807.021	P	0.00179591
AFFX-M27830_3_at	48.9385	A	0.470241
AFFX-hum_alu_at	48998.4	P	2.6068e-13
1007_s_at	1457.99	P	0.000321521
1053_at	2323.65	P	0.000265621
117_at	653.919	P	0.000265621
121_at	368.426	P	0.00261695
1255_g_at	5.86865	A	0.67917
1294_at	243.659	P	0.00653198
1316_at	173.768	P	0.00189162
1320_at	97.6915	M	0.0544704
1405_i_at	18.2684	A	0.413046
1431_at	59.6413	P	0.0439678
1438_at	51.7097	A	0.250724
1487_at	1104.17	P	0.00418033
