^SAMPLE = GSM388884
!Sample_title = Naive Huh7 -3
!Sample_geo_accession = GSM388884
!Sample_status = Public on Nov 13 2009
!Sample_submission_date = Apr 02 2009
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Naive Huh7
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Huh-7
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated from cells using the RNeasy kit (Qiagen, Valencia, CA, USA).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = 5 ug total RNA was used in a standard Affymetrix single amplification protocol.
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures using GCS3000 scanner
!Sample_description = Naive Huh7 
!Sample_data_processing = MAS5.0
!Sample_platform_id = GPL570
!Sample_contact_name = Kyeong-Ok,,Chang
!Sample_contact_email = kchang@vet.ksu.edu
!Sample_contact_institute = Kansas State Univerisity
!Sample_contact_address = 1800 Denison Ave
!Sample_contact_city = Manhattan
!Sample_contact_zip/postal_code = 66506
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM388nnn/GSM388884/suppl/GSM388884.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM388nnn/GSM388884/suppl/GSM388884.CHP.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE15520
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = Detection
#DETECTION P-VALUE = -
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	560.902	P	0.000753643
AFFX-BioB-M_at	678.986	P	8.14279e-05
AFFX-BioB-3_at	459.162	P	0.000169227
AFFX-BioC-5_at	1509.68	P	6.02111e-05
AFFX-BioC-3_at	1951.11	P	4.42873e-05
AFFX-BioDn-5_at	3741.63	P	4.42873e-05
AFFX-BioDn-3_at	8389.28	P	8.14279e-05
AFFX-CreX-5_at	19510.5	P	5.16732e-05
AFFX-CreX-3_at	22727.3	P	4.42873e-05
AFFX-DapX-5_at	5.15783	A	0.724854
AFFX-DapX-M_at	39.3421	A	0.0894781
AFFX-DapX-3_at	105.148	P	0.00556451
AFFX-LysX-5_at	22.3202	A	0.382599
AFFX-LysX-M_at	7.91168	A	0.672921
AFFX-LysX-3_at	40.583	P	0.0336773
AFFX-PheX-5_at	7.34796	A	0.672921
AFFX-PheX-M_at	5.6757	A	0.9273
AFFX-PheX-3_at	8.59193	A	0.749204
AFFX-ThrX-5_at	15.1041	A	0.724854
AFFX-ThrX-M_at	20.2138	A	0.287743
AFFX-ThrX-3_at	6.12446	A	0.52976
AFFX-TrpnX-5_at	18.0774	A	0.559354
AFFX-TrpnX-M_at	3.31919	A	0.993129
AFFX-TrpnX-3_at	28.604	A	0.354453
AFFX-r2-Ec-bioB-5_at	876.813	P	0.000244141
AFFX-r2-Ec-bioB-M_at	794.01	P	0.000244141
AFFX-r2-Ec-bioB-3_at	742.399	P	0.000244141
AFFX-r2-Ec-bioC-5_at	1791.25	P	0.000244141
AFFX-r2-Ec-bioC-3_at	1999.28	P	0.000244141
AFFX-r2-Ec-bioD-5_at	9167.16	P	0.000244141
AFFX-r2-Ec-bioD-3_at	10604.7	P	0.000244141
AFFX-r2-P1-cre-5_at	23871.4	P	0.000244141
