^SAMPLE = GSM1177888
!Sample_title = 786-0_Passage 10 xenograft_R2
!Sample_geo_accession = GSM1177888
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T2
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177888/suppl/GSM1177888_EA06017_100838_H133+_870.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177888/suppl/GSM1177888_EA06017_100838_H133+_870.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	482.368	P	0.000972149
AFFX-BioB-M_at	719.571	P	6.02111e-05
AFFX-BioB-3_at	436.402	P	0.00010954
AFFX-BioC-5_at	1298.64	P	6.02111e-05
AFFX-BioC-3_at	1843.55	P	6.02111e-05
AFFX-BioDn-5_at	3518.99	P	4.42873e-05
AFFX-BioDn-3_at	6819.8	P	0.00010954
AFFX-CreX-5_at	25768.5	P	5.16732e-05
AFFX-CreX-3_at	29682.1	P	4.42873e-05
AFFX-DapX-5_at	11.458	A	0.772364
AFFX-DapX-M_at	22.3262	A	0.382599
AFFX-DapX-3_at	3.62355	A	0.988622
AFFX-LysX-5_at	3.51571	A	0.814869
AFFX-LysX-M_at	6.44272	A	0.737173
AFFX-LysX-3_at	20.2253	A	0.239063
AFFX-PheX-5_at	1.88111	A	0.960339
AFFX-PheX-M_at	1.86503	A	0.995002
AFFX-PheX-3_at	9.44673	A	0.834139
AFFX-ThrX-5_at	8.73985	A	0.631562
AFFX-ThrX-M_at	17.8766	A	0.529762
AFFX-ThrX-3_at	48.6017	A	0.262827
AFFX-TrpnX-5_at	32.3044	A	0.175328
AFFX-TrpnX-M_at	2.73939	A	0.910522
AFFX-TrpnX-3_at	2.86139	A	0.876428
AFFX-r2-Ec-bioB-5_at	796.989	P	0.000244141
AFFX-r2-Ec-bioB-M_at	741.302	P	0.000244141
AFFX-r2-Ec-bioB-3_at	632.938	P	0.000244141
AFFX-r2-Ec-bioC-5_at	2042.35	P	0.000244141
AFFX-r2-Ec-bioC-3_at	2737.93	P	0.000244141
AFFX-r2-Ec-bioD-5_at	8474.81	P	0.000244141
AFFX-r2-Ec-bioD-3_at	10708.9	P	0.000244141
AFFX-r2-P1-cre-5_at	33477.4	P	0.000244141
AFFX-r2-P1-cre-3_at	46404.6	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.69626	A	0.981445
AFFX-r2-Bs-dap-M_at	39.2093	A	0.129639
AFFX-r2-Bs-dap-3_at	19.4217	A	0.567627
AFFX-r2-Bs-lys-5_at	0.403241	A	0.998047
AFFX-r2-Bs-lys-M_at	2.16319	A	0.932373
AFFX-r2-Bs-lys-3_at	13.7028	A	0.432373
AFFX-r2-Bs-phe-5_at	2.0654	A	0.951172
AFFX-r2-Bs-phe-M_at	3.30578	A	0.80542
AFFX-r2-Bs-phe-3_at	55.9335	A	0.19458
AFFX-r2-Bs-thr-3_s_at	3.22373	A	0.943848
AFFX-r2-Bs-thr-M_s_at	3.48625	A	0.850342
AFFX-r2-Bs-thr-5_s_at	18.2135	A	0.19458
AFFX-HUMISGF3A/M97935_5_at	343.489	P	0.000389797
AFFX-HUMISGF3A/M97935_MA_at	1167.98	P	8.14279e-05
AFFX-HUMISGF3A/M97935_MB_at	970.879	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	3602.23	P	5.16732e-05
AFFX-HUMRGE/M10098_5_at	281.195	P	0.00010954
AFFX-HUMRGE/M10098_M_at	237.896	P	0.00179591
AFFX-HUMRGE/M10098_3_at	244.128	P	0.00556451
AFFX-HUMGAPDH/M33197_5_at	48470.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	44485.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	45629.9	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	38853.2	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	44811.8	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	48899.9	P	4.42873e-05
AFFX-M27830_5_at	742.152	P	6.02111e-05
AFFX-M27830_M_at	2233.14	P	0.00159257
AFFX-M27830_3_at	43.3545	A	0.470241
AFFX-hum_alu_at	58318.8	P	2.6068e-13
1007_s_at	2465.2	P	0.000265621
1053_at	956.05	P	0.000321521
117_at	74.9379	A	0.189687
121_at	9247.49	P	0.000218889
1255_g_at	18.3474	A	0.64131
1294_at	767.07	P	0.000673102
1316_at	150.524	P	0.00222768
