^SAMPLE = GSM1177902
!Sample_title = A375_Passage 4 xenograft_R4
!Sample_geo_accession = GSM1177902
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T4
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177902/suppl/GSM1177902_EA06017_98902_H133+_560.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177902/suppl/GSM1177902_EA06017_98902_H133+_560.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-BioB-5_at	381.58	P	0.000662269
AFFX-BioB-M_at	489.116	P	6.02111e-05
AFFX-BioB-3_at	340.149	P	7.00668e-05
AFFX-BioC-5_at	996.083	P	5.16732e-05
AFFX-BioC-3_at	1412.43	P	4.42873e-05
AFFX-BioDn-5_at	2567.63	P	4.42873e-05
AFFX-BioDn-3_at	4828.24	P	7.00668e-05
AFFX-CreX-5_at	15625.5	P	5.16732e-05
AFFX-CreX-3_at	17964.8	P	4.42873e-05
AFFX-DapX-5_at	28.274	A	0.0676785
AFFX-DapX-M_at	18.7236	A	0.327079
AFFX-DapX-3_at	12.4082	A	0.672921
AFFX-LysX-5_at	15.713	A	0.382599
AFFX-LysX-M_at	16.0678	A	0.724854
AFFX-LysX-3_at	13.1413	A	0.52976
AFFX-PheX-5_at	4.24213	A	0.81489
AFFX-PheX-M_at	4.42631	A	0.876428
AFFX-PheX-3_at	22.9948	A	0.275146
AFFX-ThrX-5_at	3.48549	A	0.804754
AFFX-ThrX-M_at	15.2168	A	0.425962
AFFX-ThrX-3_at	6.57539	A	0.712257
AFFX-TrpnX-5_at	37.4068	P	0.00159257
AFFX-TrpnX-M_at	3.33867	A	0.891021
AFFX-TrpnX-3_at	11.7183	A	0.354441
AFFX-r2-Ec-bioB-5_at	465.191	P	0.000244141
AFFX-r2-Ec-bioB-M_at	523.131	P	0.000244141
AFFX-r2-Ec-bioB-3_at	470.927	P	0.000732422
AFFX-r2-Ec-bioC-5_at	1267.43	P	0.000244141
AFFX-r2-Ec-bioC-3_at	1649.19	P	0.000244141
AFFX-r2-Ec-bioD-5_at	5179.41	P	0.000244141
AFFX-r2-Ec-bioD-3_at	6813.97	P	0.000244141
AFFX-r2-P1-cre-5_at	18623.2	P	0.000244141
AFFX-r2-P1-cre-3_at	25594.9	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.20785	A	0.99585
AFFX-r2-Bs-dap-M_at	17.1053	A	0.171387
AFFX-r2-Bs-dap-3_at	1.17444	A	0.828613
AFFX-r2-Bs-lys-5_at	11.5994	A	0.219482
AFFX-r2-Bs-lys-M_at	2.11759	A	0.753906
AFFX-r2-Bs-lys-3_at	1.94546	A	0.828613
AFFX-r2-Bs-phe-5_at	0.702417	A	0.985107
AFFX-r2-Bs-phe-M_at	14.7013	A	0.665527
AFFX-r2-Bs-phe-3_at	25.1816	P	0.0375977
AFFX-r2-Bs-thr-3_s_at	4.57562	A	0.888428
AFFX-r2-Bs-thr-M_s_at	34.1597	A	0.334473
AFFX-r2-Bs-thr-5_s_at	15.5747	A	0.149658
AFFX-HUMISGF3A/M97935_5_at	223.617	P	0.00227496
AFFX-HUMISGF3A/M97935_MA_at	574.605	P	0.000340305
AFFX-HUMISGF3A/M97935_MB_at	467.525	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	1332.8	P	7.00668e-05
AFFX-HUMRGE/M10098_5_at	99.162	P	0.00010954
AFFX-HUMRGE/M10098_M_at	105.396	P	0.00227496
AFFX-HUMRGE/M10098_3_at	156.386	P	0.00762003
AFFX-HUMGAPDH/M33197_5_at	34575.5	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	28240.7	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	31036.9	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	23460.7	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	26447.9	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	28556.5	P	4.42873e-05
AFFX-M27830_5_at	502.143	P	0.000126798
AFFX-M27830_M_at	798.668	P	0.0020226
AFFX-M27830_3_at	42.8083	A	0.382599
AFFX-hum_alu_at	34861.7	P	2.6068e-13
1007_s_at	1269.37	P	0.000218889
1053_at	2393.24	P	0.000218889
117_at	380.326	P	0.000388206
121_at	350.416	P	0.00189162
1255_g_at	4.76373	A	0.660442
1294_at	230.84	P	0.00261695
1316_at	76.9642	P	0.00261695
1320_at	81.9185	M	0.0544704
1405_i_at	1.68106	A	0.818657
1431_at	20.412	A	0.138765
1438_at	33.5468	A	0.204022
1487_at	1157.03	P	0.00261695
1494_f_at	49.5266	A	0.127645
1598_g_at	1323.41	P	0.000804598
160020_at	890.12	P	0.000467546
1729_at	521.339	P	0.000218889
1773_at	338.498	P	0.0130918
177_at	288.536	P	0.000265621
179_at	326.314	A	0.162935
1861_at	480.94	P	0.000218889
200000_s_at	8366.6	P	0.000244141
200001_at	5203.99	P	0.000244141
200002_at	21718.9	P	0.000244141
200003_s_at	32643.6	P	0.000244141
200004_at	17703.1	P	0.000244141
200005_at	14974.8	P	0.000244141
200006_at	18912.9	P	0.000244141
200007_at	12743.7	P	0.000244141
200008_s_at	5145.61	P	0.000244141
200009_at	10892.3	P	0.000244141
200010_at	27460.4	P	0.000244141
200011_s_at	4170.81	P	0.000244141
200012_x_at	22277	P	0.000244141
200013_at	33680.7	P	0.000244141
200014_s_at	9813.13	P	0.000244141
200015_s_at	7763.26	P	0.000732422
200016_x_at	30104.4	P	0.000244141
200017_at	32870.5	P	0.000244141
200018_at	29423	P	0.000244141
200019_s_at	23833.6	P	0.000244141
200020_at	7467.21	P	0.000244141
200021_at	23209.6	P	0.0012207
200022_at	27795.5	P	0.000244141
200023_s_at	16299.5	P	0.000244141
200024_at	24401.4	P	0.000244141
200025_s_at	28793.7	P	0.000244141
200026_at	26934.2	P	0.000244141
200027_at	15316	P	0.000244141
200028_s_at	4579.18	P	0.000244141
200029_at	26695.2	P	0.000244141
200030_s_at	20606.4	P	0.000244141
