^SAMPLE = GSM1374463
!Sample_title = EA08073_86095_BX062-07
!Sample_geo_accession = GSM1374463
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: DLD1
!Sample_characteristics_ch1 = tissue: Colon
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374463/suppl/GSM1374463_EA08073_86095_BX062-07.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	10.618023713603
1053_at	8.71454969596442
117_at	4.90183779316968
121_at	7.39485861528816
1255_g_at	2.98891363819612
1294_at	5.45495123471032
1316_at	4.97310796490983
1320_at	5.13665668568881
1405_i_at	3.1208134122188
1431_at	3.31270982586383
1438_at	6.77196697043614
1487_at	8.28417126158365
1494_f_at	5.26101097546779
1552256_a_at	7.50635596567994
1552257_a_at	9.54125515040153
1552258_at	4.87774421674116
1552261_at	4.23462244055687
1552263_at	6.29942361599279
1552264_a_at	9.00878221762998
1552266_at	3.41654064992822
1552269_at	3.93786571510581
1552271_at	5.2416294157599
1552272_a_at	4.99213002431242
1552274_at	6.20124844722522
1552275_s_at	6.2352913041712
1552276_a_at	6.18230141710269
1552277_a_at	8.618813787246
1552278_a_at	5.62050037533479
1552279_a_at	6.36718652937075
1552280_at	3.57146185964786
1552281_at	6.24169330122123
1552283_s_at	5.29877606605992
1552286_at	6.56722018388301
1552287_s_at	7.70399770280858
1552288_at	3.59274812729193
1552289_a_at	4.41052882105532
1552291_at	6.47090719217166
1552293_at	4.30856927819628
1552295_a_at	7.00422279281353
1552296_at	3.00758383841151
1552299_at	4.9564074613827
1552301_a_at	4.33983739099847
1552302_at	2.71821923870834
1552303_a_at	4.99191641541857
1552304_at	5.25473384730946
1552306_at	5.93267659527029
1552307_a_at	5.75157170971238
1552309_a_at	2.79330917905218
1552310_at	6.61864330614911
1552311_a_at	6.35066725268494
1552312_a_at	7.28839660422442
1552314_a_at	5.48955239455383
1552315_at	4.11489688763863
1552316_a_at	3.06290333635109
1552318_at	2.92478203134572
1552319_a_at	3.54731242819191
1552320_a_at	2.97000981848649
1552321_a_at	2.5842603552534
1552322_at	3.1970065191903
1552323_s_at	4.88483873740845
1552325_at	2.74881474025676
1552326_a_at	4.67613306706097
1552327_at	3.28736658628234
1552329_at	5.08238775101659
1552330_at	6.01618717275452
1552332_at	8.16823525349898
1552334_at	6.66213512114912
1552335_at	6.42635918914534
1552337_s_at	4.22824673699509
1552338_at	4.08273626698136
1552340_at	4.2962002529902
1552343_s_at	4.52696247579667
1552344_s_at	7.50324470855063
1552347_at	7.43032347608129
1552348_at	5.49373509108736
1552349_a_at	4.3000709133915
1552354_at	4.40154313079124
1552355_s_at	4.88944999988814
1552359_at	2.97897026657582
1552360_a_at	5.13731177575881
1552362_a_at	6.05942882579447
1552364_s_at	7.54959336550096
1552365_at	5.9555910707143
1552367_a_at	5.41410287983556
1552368_at	3.14992093061349
1552370_at	7.67359545010659
1552372_at	2.42416533570929
1552373_s_at	2.72764707167282
1552375_at	3.6760174447369
1552377_s_at	6.47911888140795
1552378_s_at	7.03509085125007
1552379_at	2.57755550501909
1552381_at	3.05571056639886
1552383_at	6.23048923894048
1552384_a_at	4.46448029630847
1552386_at	3.08177360873505
1552388_at	5.40379696051727
1552389_at	3.30141683318941
1552390_a_at	3.82036136515934
1552391_at	3.48227925859606
1552393_at	2.72767995240335
1552394_a_at	3.21605165427451
1552395_at	7.08157605497856
1552396_at	4.16789187781126
1552398_a_at	3.33048284325054
1552399_a_at	4.81451011148782
1552400_a_at	4.03378553626996
1552401_a_at	3.29291786506323
1552402_at	3.83253527708653
1552405_at	3.71791061714299
1552408_at	3.06356708288216
1552409_a_at	5.40937918763718
1552410_at	5.16389187053112
1552411_at	6.14080501077575
1552412_a_at	3.32328403511382
1552414_at	3.46316935375129
1552415_a_at	4.35549560187756
1552417_a_at	7.9638173426701
1552418_at	4.57104671796029
1552419_s_at	5.2286070488206
1552421_a_at	3.39280430927949
1552422_at	3.51250255207525
1552423_at	4.9699000505419
1552424_at	3.29448082501337
1552425_a_at	3.98038724084086
1552426_a_at	9.09223336239724
1552427_at	4.13391552164936
1552430_at	2.64216415228224
1552432_at	4.71028423723325
1552436_a_at	5.17193406471939
1552438_a_at	2.79097959709464
1552439_s_at	2.73802903966023
1552440_at	3.89288789933315
1552445_a_at	3.49471887233471
1552448_a_at	3.12330670344658
1552449_a_at	3.01464618569337
1552450_a_at	4.91828210170532
1552452_at	3.78677791744486
1552453_a_at	3.34729197694124
1552455_at	3.51918309763025
1552456_a_at	4.76166249055531
1552457_a_at	3.3393094315305
1552458_at	2.99069544301846
1552459_a_at	4.12784427563842
1552461_at	3.39024728104007
1552463_at	2.89098466124559
1552466_x_at	2.80517213456802
1552467_at	6.09805226489773
1552468_a_at	4.18491961796848
1552470_a_at	7.13006944590236
1552472_a_at	7.45561721821996
1552473_at	6.71230790620213
1552474_a_at	6.73890527416652
1552476_s_at	7.46893782973198
1552477_a_at	7.76409837026234
1552478_a_at	6.09683275043772
1552480_s_at	2.63859860529976
1552481_s_at	5.47683839769295
1552482_at	2.88903158711167
1552484_at	5.55067740793247
1552485_at	6.58104087838769
1552486_s_at	7.58084964447284
1552487_a_at	2.83039922195261
1552489_s_at	2.92994070003812
1552490_at	4.35005449543425
1552491_at	5.26606766762791
1552493_s_at	3.74309660008637
1552494_at	4.27015722528083
1552496_a_at	7.07007739851671
1552497_a_at	4.6413818143411
1552498_at	3.64879784525792
1552499_a_at	3.93358700217605
1552501_a_at	5.16196600659811
1552502_s_at	4.83860947682697
1552503_at	5.21424775918936
1552504_a_at	4.93918396488713
1552506_at	4.05503008286798
1552507_at	3.97711740354203
1552508_at	3.68392127689232
1552509_a_at	3.23909745292329
1552510_at	7.82145938095098
1552511_a_at	2.84620750351864
1552514_at	2.84310818199249
1552515_at	3.71043126104878
1552516_a_at	6.18558940808192
1552518_s_at	4.39228126036264
1552519_at	4.47715224879487
1552520_at	3.20606325101059
1552521_a_at	2.77591346675596
1552522_at	2.69373023705108
1552523_a_at	3.78544345165215
1552524_at	5.14994454938877
1552526_at	3.95282971428362
1552528_at	5.96803992199966
1552531_a_at	3.47215996343755
1552532_a_at	4.54877990739038
1552535_at	5.29101227662203
1552536_at	3.89183501789287
1552538_a_at	3.3603142527588
1552540_s_at	6.24697910507805
1552541_at	6.14409811282047
1552542_s_at	3.46724903965769
1552543_a_at	3.39958899821478
1552544_at	3.65079477497459
1552546_a_at	6.42421529282373
1552548_at	3.55160129713739
1552549_a_at	4.73508949585358
1552552_s_at	3.09315849023825
1552553_a_at	3.29942419449068
1552554_a_at	3.47832428649484
1552555_at	5.5398739205369
1552557_a_at	3.05307285066576
1552558_a_at	5.96417602686001
1552559_a_at	3.72573495072687
1552562_at	3.65935466735397
1552563_a_at	2.85850169994325
1552564_at	2.69382317364549
1552566_at	4.03908943946893
1552568_at	4.23595715645154
1552569_a_at	4.15936482850976
1552570_at	2.89426414371687
1552572_a_at	2.76894761997691
1552573_s_at	4.10590720144468
