^SAMPLE = GSM1374746
!Sample_title = Bx051b_012 HG2
!Sample_geo_accession = GSM1374746
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Kudos 95 Cell Panel
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: NCIH460
!Sample_characteristics_ch1 = tissue: Lung
!Sample_characteristics_ch1 = disease: carcinoma; large cell lung cancer
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374746/suppl/GSM1374746_Bx051b_012_HG2.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	9.36616198145114
1053_at	9.13513343140095
117_at	4.82492786681892
121_at	7.30883557329012
1255_g_at	2.80576740403034
1294_at	5.7820798962716
1316_at	5.63862500610268
1320_at	4.80027019417029
1405_i_at	3.85494559691816
1431_at	3.7283669358085
1438_at	5.35783081100834
1487_at	8.25985760274018
1494_f_at	4.98195915744474
1552256_a_at	11.6793292245744
1552257_a_at	9.69148671104508
1552258_at	5.06425393513524
1552261_at	4.30757024080974
1552263_at	4.90581722104027
1552264_a_at	7.92452907587558
1552266_at	2.75719286377794
1552269_at	3.9081866979118
1552271_at	5.23319111757412
1552272_a_at	5.02967156735774
1552274_at	6.68930180797504
1552275_s_at	6.76427367279265
1552276_a_at	5.35203521193268
1552277_a_at	9.25563635581912
1552278_a_at	6.11027947400019
1552279_a_at	7.00185380581496
1552280_at	3.35222293510467
1552281_at	6.16772662373745
1552283_s_at	5.58280230013807
1552286_at	5.77891490583107
1552287_s_at	7.74314323588593
1552288_at	3.95601649124935
1552289_a_at	4.09355998368365
1552291_at	7.64141134112061
1552293_at	4.36630897621515
1552295_a_at	7.10327473584749
1552296_at	3.16458587691044
1552299_at	3.9234788959994
1552301_a_at	5.37602159138139
1552302_at	3.75105321628808
1552303_a_at	4.92142063724842
1552304_at	4.66707257597526
1552306_at	6.00342855631379
1552307_a_at	6.61149680729811
1552309_a_at	5.12943442589894
1552310_at	8.63324239025757
1552311_a_at	6.17459129414932
1552312_a_at	7.73475760183754
1552314_a_at	4.41916997656938
1552315_at	4.02381870795063
1552316_a_at	2.775559751288
1552318_at	2.71745633799472
1552319_a_at	3.31973027143857
1552320_a_at	2.740455208279
1552321_a_at	2.99665135017409
1552322_at	2.62005682050843
1552323_s_at	3.70503255960854
1552325_at	2.59336381434617
1552326_a_at	3.65224314375909
1552327_at	3.01466284396571
1552329_at	5.93290426132074
1552330_at	7.0718586558987
1552332_at	6.58980678265695
1552334_at	5.19005361719567
