^SAMPLE = GSM960297
!Sample_title = 21-PHK control c
!Sample_geo_accession = GSM960297
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = PHK cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: primary human keratinocytes
!Sample_characteristics_ch1 = tissue: neonatal foreskin
!Sample_biomaterial_provider_ch1 = patient sample
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in Keratinocyte Serum Free medium
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960297/suppl/GSM960297_hyb12865.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1007_s_at	10.26706722	P	0.000219
1053_at	5.548459172	P	0.001354
117_at	3.620710631	A	0.302547
121_at	6.481775757	P	0.011447
1255_g_at	1.68752637	A	0.810313
1294_at	4.14713712	A	0.066865
1316_at	4.674510862	P	0.000959
1320_at	3.502292959	A	0.458816
1405_i_at	2.261601826	A	0.681117
1431_at	2.680271093	A	0.098054
1438_at	5.154442224	A	0.175989
1487_at	7.103833644	P	0.017
1494_f_at	4.717160696	A	0.07383
1552256_a_at	6.558706877	P	0.001673
1552257_a_at	8.34796815	P	0.002924
1552258_at	4.169596476	A	0.361054
1552261_at	2.954106835	A	0.703144
1552263_at	5.330402811	P	0.00222
1552264_a_at	6.096913858	P	0.003823
1552266_at	1.6575791	A	0.361054
1552269_at	2.614405011	A	0.605162
1552271_at	4.20572604	A	0.945245
1552272_a_at	4.022878433	A	0.143002
1552274_at	7.240797853	P	0.001673
1552275_s_at	4.49209302	P	0.010398
1552276_a_at	4.219274523	A	0.570568
1552277_a_at	7.661538125	P	0.001673
1552278_a_at	3.771301829	A	0.266847
1552279_a_at	5.941483381	P	0.008184
1552280_at	2.622400683	A	0.535424
1552281_at	4.834259224	A	0.361054
1552283_s_at	3.165712183	P	0.037684
1552286_at	5.135082453	P	0.013116
1552287_s_at	6.043381103	P	0.001673
1552288_at	2.289958333	A	0.908843
1552289_a_at	2.933317997	A	0.733153
1552291_at	5.296059114	P	0.003823
1552293_at	2.769295827	A	0.908843
1552295_a_at	6.153977107	P	0.04558
1552296_at	2.541849737	A	0.605162
1552299_at	2.972687582	A	0.570568
1552301_a_at	5.016357328	P	0.00222
1552302_at	1.516024316	A	0.638946
1552303_a_at	3.916150215	A	0.186972
1552304_at	2.907276776	A	0.893388
1552306_at	2.307304181	A	0.328321
1552307_a_at	4.587731541	A	0.065333
1552309_a_at	6.001058002	P	0.001673
1552310_at	6.998832707	P	0.001673
1552311_a_at	5.481135148	A	0.238453
1552312_a_at	4.980303516	P	0.003823
1552314_a_at	3.300243581	A	0.106612
1552315_at	3.196903412	A	0.761547
1552316_a_at	1.876377067	A	0.671679
1552318_at	1.779287178	A	0.464576
1552319_a_at	7.57174327	P	0.001673
1552320_a_at	2.06951912	P	0.037684
1552321_a_at	1.859184928	A	0.989602
1552322_at	1.536337625	A	0.835968
1552323_s_at	2.661479374	P	0.04558
1552325_at	1.310525263	A	0.671758
1552326_a_at	4.027386816	P	0.030942
1552327_at	2.080490547	A	0.761547
1552329_at	4.395104056	P	0.001673
1552330_at	5.358894102	P	0.00222
1552332_at	5.866251274	A	0.856998
1552334_at	4.352922569	A	0.211798
1552335_at	4.558360961	A	0.464576
1552337_s_at	2.319806908	A	0.703144
1552338_at	2.590731701	A	0.97957
1552340_at	2.89254749	A	0.908843
