^SAMPLE = GSM1374837
!Sample_title = A1385-16
!Sample_geo_accession = GSM1374837
!Sample_status = Public on Apr 28 2014
!Sample_submission_date = Apr 25 2014
!Sample_last_update_date = Apr 28 2014
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = AZ GENE EXPRESSION
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: QGP1
!Sample_characteristics_ch1 = tissue: Pancreas
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was extracted from cell lines using the Qiagen RNeasy kit as per the manufacturer's instructions. RNA quantity was determined using a Nanodrop spectrophotometer and both 260/280 and 260/230 ratios were evaluated. RNA quality was assessed using an Agilent RNA 6000 Nano Chip and the RNA Integrity Number (RIN) value of each sample was determined.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix protocol
!Sample_hyb_protocol = Affymetrix protocol
!Sample_scan_protocol = Affymetrix protocol
!Sample_description = Untreated
!Sample_data_processing = The data were analysed with the robust multichip analysis algorithm.  The data is returned in log2 normalised format. The RMA version used was from the bioconductor package affy, stable release version number 1.40.
!Sample_platform_id = GPL570
!Sample_contact_name = Mark,,Wappett
!Sample_contact_email = mark.wappett@astrazeneca.com
!Sample_contact_laboratory = Bioinformatics
!Sample_contact_department = Oncology
!Sample_contact_institute = AstraZeneca
!Sample_contact_address = Alderley Park
!Sample_contact_city = Macclesfield
!Sample_contact_zip/postal_code = SK10 4TG
!Sample_contact_country = United Kingdom
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1374nnn/GSM1374837/suppl/GSM1374837_A1385-16.CEL.gz
!Sample_series_id = GSE57083
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = RMA log2 signal intensity
!sample_table_begin
ID_REF	VALUE
1007_s_at	9.44678843926925
1053_at	7.62342531406853
117_at	7.74752954176117
121_at	7.23204338641059
1255_g_at	2.88870253992437
1294_at	4.8817005810714
1316_at	5.58033721863305
1320_at	4.21081231383236
1405_i_at	3.05861108715024
1431_at	3.28986079613022
1438_at	5.52807549596119
1487_at	8.11106267749925
1494_f_at	5.14730916589393
1552256_a_at	6.66429673889209
1552257_a_at	7.4336836571656
1552258_at	4.7914082916016
1552261_at	4.32766313511778
1552263_at	5.60020063927891
1552264_a_at	6.77454016684556
1552266_at	2.8042002223629
1552269_at	5.24940531397744
1552271_at	4.86498819527443
1552272_a_at	4.94954058623934
1552274_at	5.20514998019555
1552275_s_at	5.14401597267323
1552276_a_at	5.13630738614336
1552277_a_at	8.8882388369205
1552278_a_at	5.29235997330416
1552279_a_at	6.92839956952542
1552280_at	3.43631361750558
1552281_at	6.06232202759404
1552283_s_at	6.20702183033573
1552286_at	6.50051990527792
1552287_s_at	7.37588789904028
1552288_at	3.62013919867944
1552289_a_at	3.5088208677246
1552291_at	6.56039692706054
1552293_at	4.08609836847095
1552295_a_at	6.01487569594274
1552296_at	3.44989429294679
1552299_at	5.02191175373327
1552301_a_at	4.04382388184163
1552302_at	2.854837686936
1552303_a_at	4.54944717258909
1552304_at	4.14926080608184
1552306_at	4.41626523410023
1552307_a_at	6.79980474437869
1552309_a_at	2.89227784985042
1552310_at	7.30949522257958
1552311_a_at	6.33001322210437
1552312_a_at	6.76505260869417
1552314_a_at	4.22303011050635
1552315_at	4.39635055134112
1552316_a_at	2.89703017437576
1552318_at	3.02133600696891
1552319_a_at	2.72528255665142
1552320_a_at	2.71120428130244
1552321_a_at	2.9459329042252
1552322_at	3.19502134751422
1552323_s_at	4.27957241772839
1552325_at	2.57465047130404
1552326_a_at	4.34729698664641
1552327_at	2.91989736168778
1552329_at	6.8051106949575
